"Id_Promozione","A_V_Codice_Fiscale"
150497,"GWSWCE20P38A006U"
150498,"LWHQLJ48J26E443F"
150499,"XCWSMO29K71N898E"
150500,"XYHWCZ08K73F696Z"
150501,"SXELZL26N68M016F"
150502,"MBIOWU23F78K866P"
150503,"FEQZTT01K44U855V"
150504,"EHGLZS25F40M201I"
150505,"XKMHVJ74R79E723T"
150506,"HVYDZC52N40G147U"
150507,"RWXAHS16Q69C607E"
150508,"OBCPNB47W37D727O"
150509,"ZNDGNP59J71T638V"
150510,"VBTUXJ91X58P755I"
150511,"IDNEDA42K99Z105D"
150512,"TIXXUP92K11F878S"
150513,"WKNHLB74D76A966H"
150514,"IKCAYP92R66W837J"
150515,"VBTUXJ91X58P755I"
150516,"VLSJLZ43W81V022X"
150517,"TQSUQI56J51H936A"
150518,"IKCAYP92R66W837J"
150519,"HZAVUY41G66L333X"
150520,"WNWRCY32P99H912J"
150521,"PUFMAQ18Q60C969U"
150522,"DWZGPH36V95T072R"
150523,"YIWLON15J07F038U"
150524,"AVJMVS27Z20H763L"
150525,"THCWHR18P38J711N"
150526,"EUJURP79S37H611F"
150527,"IVVAMK71D96D702P"
150528,"FILXNU71F40Y532I"
150529,"EHNKGS82J60Q385Z"
150530,"XUAPTR00W41V274B"
150531,"TQSUQI56J51H936A"
150532,"KMPGHY22U71K207Q"
150533,"YJDRRB60D96K164R"
150534,"XYHWCZ08K73F696Z"
150535,"PJQKOH05A29Q376V"
150536,"VKYFKX89T44T765R"
150537,"LPWMRY69X73W341C"
150538,"EUFYNR16X90S631F"
150539,"BGQMOS11P86Q149K"
150540,"VLSJLZ43W81V022X"
150541,"CISNIA37X86R911F"
150542,"MUOGXW35O40R079Q"
150543,"QYDKBO24F43L414S"
150544,"QUIUTN54N72M832J"
150545,"MQRHFW38P55L584M"
150546,"FILXNU71F40Y532I"
150547,"YQZCAY08U06W201F"
150548,"DPJSBJ29Z52F587B"
150549,"EKOTEO03D79C695W"
150550,"XLIDDU69T06C416N"
150551,"OJZQXD44V55I204E"
150552,"OHIGNH41D64K664W"
150553,"BGQMOS11P86Q149K"
150554,"RZCUNR76K90W458Y"
150555,"RTXMLP84W56D464V"
150556,"QEFFZC20W06U053I"
150557,"XUAPTR00W41V274B"
150558,"JHSBBG81L95Q613T"
150559,"FALDMA79A02E678K"
150560,"VBTUXJ91X58P755I"
150561,"ACFGNQ30L49C290E"
150562,"WNWRCY32P99H912J"
150563,"DJQLIS80B95H293O"
150564,"UMOFLD97Z40G646N"
150565,"EZLSOV40Y29F786I"
150566,"QEFFZC20W06U053I"
150567,"ZQIEER25Z09Q808X"
150568,"SXWOIG54G61C100S"
150569,"HVYDZC52N40G147U"
150570,"KWAQDB74C35Z586L"
150571,"CIZGWH45Q71V543Z"
150572,"QVPIMX18Y61Y433R"
150573,"WVAVTQ14K11G229F"
150574,"AYYGFF86S30M223A"
150575,"AYYGFF86S30M223A"
150576,"ENEGRD73I87H140X"
150577,"UKBQOD31X04K086S"
150578,"XKMHVJ74R79E723T"
150579,"GKALBL56A02C139J"
150580,"NWWLEM13X36Q264E"
150581,"UYJRHK61I69Y043U"
150582,"NWWLEM13X36Q264E"
150583,"NABPLF99T42E507S"
150584,"MRFBHV75F19E331I"
150585,"ACFGNQ30L49C290E"
150586,"BTLCNU38B77A480P"
150587,"LPWMRY69X73W341C"
150588,"KGWCCR64N20M371K"
150589,"JERYSF73Y93B513L"
150590,"OHIGNH41D64K664W"
150591,"OTGPQC58Z84Z320S"
150592,"SZZVBR22L52C335O"
150593,"GVTHTE67W76X522E"
150594,"IGMUSX66C80A459K"
150595,"KYMCSM73C48N347N"
150596,"VKYFKX89T44T765R"
150597,"OBCPNB47W37D727O"
150598,"OZVRKR96U73F698M"
150599,"MXZDCD63C48U147N"
150600,"QYDKBO24F43L414S"
150601,"CIZGWH45Q71V543Z"
150602,"BTLCNU38B77A480P"
150603,"RWXAHS16Q69C607E"
150604,"ZIWMID76K98U160D"
150605,"XUAPTR00W41V274B"
150606,"EHGLZS25F40M201I"
150607,"DBLGDH64L13N537B"
150608,"RWXAHS16Q69C607E"
150609,"QUIUTN54N72M832J"
150610,"JHSBBG81L95Q613T"
150611,"KMPGHY22U71K207Q"
150612,"ATOPPV18I18V056E"
150613,"ZQIEER25Z09Q808X"
150614,"QSWUSY71S05C168H"
150615,"HYGYDE43Y42E709K"
150616,"MUOGXW35O40R079Q"
150617,"XCWSMO29K71N898E"
150618,"DJQLIS80B95H293O"
150619,"YIWLON15J07F038U"
150620,"QDVRDB36T13B101K"
150621,"WVJGKB82T57E302J"
150622,"GVTHTE67W76X522E"
150623,"RGFIXV77C92K763N"
150624,"EUFYNR16X90S631F"
150625,"XHLZXY13O72S493P"
150626,"ZQIEER25Z09Q808X"
150627,"JHSBBG81L95Q613T"
150628,"EHNKGS82J60Q385Z"
150629,"RWXAHS16Q69C607E"
150630,"PUFMAQ18Q60C969U"
150631,"WYXPHW89A87V093V"
150632,"MRFBHV75F19E331I"
150633,"SSNTET86V60Q854J"
150634,"ZQIEER25Z09Q808X"
150635,"GICCIN03P68N368D"
150636,"WVJGKB82T57E302J"
150637,"LJZAEO13N20W224J"
150638,"OMASMN29R87E201T"
150639,"VAZJSE96H09D817P"
150640,"PUFMAQ18Q60C969U"
150641,"OQMVMT12S91T266A"
150642,"YIWLON15J07F038U"
150643,"ZPGJZH98O47C759B"
150644,"MLEWLJ14B56G997X"
150645,"PUFMAQ18Q60C969U"
150646,"MLEWLJ14B56G997X"
150647,"SSNTET86V60Q854J"
150648,"EUJURP79S37H611F"
150649,"KNROCO54P56H810X"
150650,"WKNHLB74D76A966H"
150651,"QEFFZC20W06U053I"
150652,"IKCAYP92R66W837J"
150653,"PRNQQS94T77N371B"
150654,"AYYGFF86S30M223A"
150655,"BWLFES44M80C407K"
150656,"SZZVBR22L52C335O"
150657,"NZKDTB88N83Q628F"
150658,"YQZCAY08U06W201F"
150659,"OQMVMT12S91T266A"
150660,"OMASMN29R87E201T"
150661,"XKMHVJ74R79E723T"
150662,"EKOTEO03D79C695W"
150663,"QNNWOP03R38H444V"
150664,"UMOFLD97Z40G646N"
150665,"HZAVUY41G66L333X"
150666,"EBOLCV84Q24N774C"
150667,"JXJDGT67V10U184X"
150668,"OBCPNB47W37D727O"
150669,"FEQZTT01K44U855V"
150670,"GVTHTE67W76X522E"
150671,"HZAVUY41G66L333X"
150672,"ZVEYQD17M26N391D"
150673,"ZPGJZH98O47C759B"
150674,"ACFGNQ30L49C290E"
150675,"GPWFZG35E01C104Y"
150676,"MRFBHV75F19E331I"
150677,"YQZCAY08U06W201F"
150678,"SXELZL26N68M016F"
150679,"EBOLCV84Q24N774C"
150680,"QSWUSY71S05C168H"
150681,"XGQUWL98A04N888V"
150682,"AYYGFF86S30M223A"
150683,"AVJMVS27Z20H763L"
150684,"IGMUSX66C80A459K"
150685,"ZNDGNP59J71T638V"
150686,"LJZAEO13N20W224J"
150687,"IGMUSX66C80A459K"
150688,"OHIGNH41D64K664W"
150689,"MQOITN77R10W569M"
150690,"VLSJLZ43W81V022X"
150691,"EUFYNR16X90S631F"
150692,"EHGLZS25F40M201I"
150693,"SXELZL26N68M016F"
150694,"MUOGXW35O40R079Q"
150695,"MBIOWU23F78K866P"
150696,"ODAOBR73F09Q200J"
150697,"UKBQOD31X04K086S"
150698,"OIMLAU06U16T552F"
150699,"DPJSBJ29Z52F587B"
150700,"FEQZTT01K44U855V"
150701,"GVTHTE67W76X522E"
150702,"KWAQDB74C35Z586L"
150703,"MQOITN77R10W569M"
150704,"RSKYMP19X99L356F"
150705,"WGNCIN69D18K665W"
150706,"FEQZTT01K44U855V"
150707,"SXWOIG54G61C100S"
150708,"HHBEPI57O65K856C"
150709,"XGQUWL98A04N888V"
150710,"VBTUXJ91X58P755I"
150711,"SXQPPS30C79D088A"
150712,"XHKOVB62I60E869Q"
150713,"ENEGRD73I87H140X"
150714,"LSFPBQ10U09G931S"
150715,"EKOTEO03D79C695W"
150716,"WKNHLB74D76A966H"
150717,"DBLGDH64L13N537B"
150718,"NABPLF99T42E507S"
150719,"XUAPTR00W41V274B"
150720,"RWXAHS16Q69C607E"
150721,"XQKLOF03H62I351U"
150722,"SZZVBR22L52C335O"
150723,"GWSWCE20P38A006U"
150724,"QNNWOP03R38H444V"
150725,"GPWFZG35E01C104Y"
150726,"QDVRDB36T13B101K"
150727,"UYJRHK61I69Y043U"
150728,"BGQMOS11P86Q149K"
150729,"XCWSMO29K71N898E"
150730,"AYYGFF86S30M223A"
150731,"WTYTET78D52E919H"
150732,"RWXAHS16Q69C607E"
150733,"XUAPTR00W41V274B"
150734,"QVPIMX18Y61Y433R"
150735,"CISNIA37X86R911F"
150736,"XCWSMO29K71N898E"
150737,"PMZCJF65P13O955Y"
150738,"OZVRKR96U73F698M"
150739,"NNASML76Q64W590P"
150740,"EHGLZS25F40M201I"
150741,"THCWHR18P38J711N"
150742,"OJTTKQ18U59R405T"
150743,"BWLFES44M80C407K"
150744,"DPJSBJ29Z52F587B"
150745,"HYGYDE43Y42E709K"
150746,"GVTHTE67W76X522E"
150747,"IDNEDA42K99Z105D"
150748,"HKGSWS83V01P425N"
150749,"NZKDTB88N83Q628F"
150750,"YWMBEH67B00Q536D"
150751,"SSNTET86V60Q854J"
150752,"BTLCNU38B77A480P"
150753,"AYYGFF86S30M223A"
150754,"XKMHVJ74R79E723T"
150755,"XKMHVJ74R79E723T"
150756,"QDVRDB36T13B101K"
150757,"OZVRKR96U73F698M"
150758,"ENEGRD73I87H140X"
150759,"SBAUEH59M12P739I"
150760,"ETXKVQ18D71H299N"
150761,"RARJPS09X74W370I"
150762,"WNWRCY32P99H912J"
150763,"LZYVRC98C75I155R"
150764,"ENEGRD73I87H140X"
150765,"RTXMLP84W56D464V"
150766,"QNNWOP03R38H444V"
150767,"LPWMRY69X73W341C"
150768,"EKOTEO03D79C695W"
150769,"EZLSOV40Y29F786I"
150770,"TIXXUP92K11F878S"
150771,"RTXMLP84W56D464V"
150772,"EHNKGS82J60Q385Z"
150773,"ZPGJZH98O47C759B"
150774,"PRNQQS94T77N371B"
150775,"OQMVMT12S91T266A"
150776,"LZYZFZ86Q98M893U"
150777,"MRRQBD39M25T250G"
150778,"NFSRGR11Y03N801M"
150779,"XKMHVJ74R79E723T"
150780,"WKNHLB74D76A966H"
150781,"PXHVMC72N67J929R"
150782,"EUFYNR16X90S631F"
150783,"IGMUSX66C80A459K"
150784,"TQSUQI56J51H936A"
150785,"GKALBL56A02C139J"
150786,"RWXAHS16Q69C607E"
150787,"RWXAHS16Q69C607E"
150788,"GVTHTE67W76X522E"
150789,"NABPLF99T42E507S"
150790,"BGQMOS11P86Q149K"
150791,"OBSAYK46W87D210D"
150792,"KWAQDB74C35Z586L"
150793,"RGFIXV77C92K763N"
150794,"EZLSOV40Y29F786I"
150795,"VBTUXJ91X58P755I"
150796,"IDNEDA42K99Z105D"
150797,"ENEGRD73I87H140X"
150798,"KYMCSM73C48N347N"
150799,"WYXPHW89A87V093V"
150800,"IDNEDA42K99Z105D"
150801,"ZQIEER25Z09Q808X"
150802,"EUJURP79S37H611F"
150803,"MRFBHV75F19E331I"
150804,"EUFYNR16X90S631F"
150805,"MBIOWU23F78K866P"
150806,"KYMCSM73C48N347N"
150807,"LRGQSJ30V92V352A"
150808,"NWWLEM13X36Q264E"
150809,"OBCPNB47W37D727O"
150810,"EZLSOV40Y29F786I"
150811,"GKALBL56A02C139J"
150812,"LZYZFZ86Q98M893U"
150813,"PMZCJF65P13O955Y"
150814,"XUAPTR00W41V274B"
150815,"MBIOWU23F78K866P"
150816,"KMPGHY22U71K207Q"
150817,"QYDKBO24F43L414S"
150818,"MQRHFW38P55L584M"
150819,"HKGSWS83V01P425N"
150820,"PXHVMC72N67J929R"
150821,"YVUCJJ70V84H642L"
150822,"XCWSMO29K71N898E"
150823,"WRRDBK28N46Z291X"
150824,"QYDKBO24F43L414S"
150825,"GICCIN03P68N368D"
150826,"ATOPPV18I18V056E"
150827,"FILXNU71F40Y532I"
150828,"DTNHEY49U97A228M"
150829,"RZCUNR76K90W458Y"
150830,"ZIWMID76K98U160D"
150831,"DTNHEY49U97A228M"
150832,"ZPGJZH98O47C759B"
150833,"NWWLEM13X36Q264E"
150834,"HHATWT08D60D062Y"
150835,"OHIGNH41D64K664W"
150836,"WGNCIN69D18K665W"
150837,"RWXAHS16Q69C607E"
150838,"HVYDZC52N40G147U"
150839,"ZPGJZH98O47C759B"
150840,"MQOITN77R10W569M"
150841,"XKMHVJ74R79E723T"
150842,"XGQUWL98A04N888V"
150843,"CIZGWH45Q71V543Z"
150844,"KGWCCR64N20M371K"
150845,"RTXMLP84W56D464V"
150846,"XGQUWL98A04N888V"
150847,"OJZQXD44V55I204E"
150848,"UYJRHK61I69Y043U"
150849,"EBOLCV84Q24N774C"
150850,"LOSEGH03R19H163D"
150851,"KWAQDB74C35Z586L"
150852,"QNNWOP03R38H444V"
150853,"XHKOVB62I60E869Q"
150854,"XEVFED62P40M660T"
150855,"IDNEDA42K99Z105D"
150856,"TIXXUP92K11F878S"
150857,"WTYTET78D52E919H"
150858,"GWSWCE20P38A006U"
150859,"MBIOWU23F78K866P"
150860,"CSLOLY28G46O506M"
150861,"FILXNU71F40Y532I"
150862,"ZQIEER25Z09Q808X"
150863,"EUJURP79S37H611F"
150864,"OJTTKQ18U59R405T"
150865,"WJYBEY36T30G643B"
150866,"JHSBBG81L95Q613T"
150867,"KWAQDB74C35Z586L"
150868,"MQRHFW38P55L584M"
150869,"UMOFLD97Z40G646N"
150870,"THCWHR18P38J711N"
150871,"ZQIEER25Z09Q808X"
150872,"WRRDBK28N46Z291X"
150873,"NZKDTB88N83Q628F"
150874,"QUIUTN54N72M832J"
150875,"HHATWT08D60D062Y"
150876,"PXHVMC72N67J929R"
150877,"OJTTKQ18U59R405T"
150878,"SXQPPS30C79D088A"
150879,"ENEGRD73I87H140X"
150880,"THCWHR18P38J711N"
150881,"KGWCCR64N20M371K"
150882,"RZCUNR76K90W458Y"
150883,"ZNDGNP59J71T638V"
150884,"HZAVUY41G66L333X"
150885,"FILXNU71F40Y532I"
150886,"ZVEYQD17M26N391D"
150887,"BTLCNU38B77A480P"
150888,"XHLZXY13O72S493P"
150889,"XKMHVJ74R79E723T"
150890,"SXELZL26N68M016F"
150891,"QLFGBG14D97K963Z"
150892,"XRWMMI72M55K352Q"
150893,"LSFPBQ10U09G931S"
150894,"VLSJLZ43W81V022X"
150895,"GZEHLR76D39C543A"
150896,"VKYFKX89T44T765R"
150897,"GPWFZG35E01C104Y"
150898,"BGQMOS11P86Q149K"
150899,"ODAOBR73F09Q200J"
150900,"MQRHFW38P55L584M"
150901,"WVAVTQ14K11G229F"
150902,"HVYDZC52N40G147U"
150903,"VBTUXJ91X58P755I"
150904,"IDUATR61E69Y654E"
150905,"WRRDBK28N46Z291X"
150906,"EZLSOV40Y29F786I"
150907,"WNKCWP89Q19P287B"
150908,"WYXPHW89A87V093V"
150909,"WTYTET78D52E919H"
150910,"EKOTEO03D79C695W"
150911,"RSKYMP19X99L356F"
150912,"WKNHLB74D76A966H"
150913,"EHNKGS82J60Q385Z"
150914,"KNROCO54P56H810X"
150915,"QDVRDB36T13B101K"
150916,"JERYSF73Y93B513L"
150917,"NABPLF99T42E507S"
150918,"IKCAYP92R66W837J"
150919,"QVPIMX18Y61Y433R"
150920,"OTGPQC58Z84Z320S"
150921,"DJQLIS80B95H293O"
150922,"SZZVBR22L52C335O"
150923,"QDVRDB36T13B101K"
150924,"DZETJN50Z07U534A"
150925,"FALDMA79A02E678K"
150926,"MLEWLJ14B56G997X"
150927,"RGFIXV77C92K763N"
150928,"ATOPPV18I18V056E"
150929,"KNROCO54P56H810X"
150930,"MBIOWU23F78K866P"
150931,"WVJGKB82T57E302J"
150932,"QVPIMX18Y61Y433R"
150933,"MRFBHV75F19E331I"
150934,"DPJSBJ29Z52F587B"
150935,"EBOLCV84Q24N774C"
150936,"HHATWT08D60D062Y"
150937,"WYXPHW89A87V093V"
150938,"WVJGKB82T57E302J"
150939,"WRRDBK28N46Z291X"
150940,"KMPGHY22U71K207Q"
150941,"MRRQBD39M25T250G"
150942,"JTGHVB47L45I393J"
150943,"KMPGHY22U71K207Q"
150944,"XCWSMO29K71N898E"
150945,"PADBXY05D59J640O"
150946,"WVAVTQ14K11G229F"
150947,"WNKCWP89Q19P287B"
150948,"VAZJSE96H09D817P"
150949,"NNASML76Q64W590P"
150950,"BTLCNU38B77A480P"
150951,"VLSJLZ43W81V022X"
150952,"RSKYMP19X99L356F"
150953,"RARJPS09X74W370I"
150954,"XLIDDU69T06C416N"
150955,"ZNDGNP59J71T638V"
150956,"WTYTET78D52E919H"
150957,"SXWOIG54G61C100S"
150958,"PXHVMC72N67J929R"
150959,"CIZGWH45Q71V543Z"
150960,"QSWUSY71S05C168H"
150961,"YJDRRB60D96K164R"
150962,"MXZDCD63C48U147N"
150963,"GVTHTE67W76X522E"
150964,"KYMCSM73C48N347N"
150965,"OIMLAU06U16T552F"
150966,"WVAVTQ14K11G229F"
150967,"DTNHEY49U97A228M"
150968,"OBCPNB47W37D727O"
150969,"LJZAEO13N20W224J"
150970,"WTYTET78D52E919H"
150971,"XRWMMI72M55K352Q"
150972,"EHGLZS25F40M201I"
150973,"WVJGKB82T57E302J"
150974,"DXDGKX90W87Y932Z"
150975,"QDVRDB36T13B101K"
150976,"LKJXSC71S73H779Q"
150977,"WKNHLB74D76A966H"
150978,"UYJRHK61I69Y043U"
150979,"IGMUSX66C80A459K"
150980,"EHNKGS82J60Q385Z"
150981,"BGQMOS11P86Q149K"
150982,"WKNHLB74D76A966H"
150983,"PUFMAQ18Q60C969U"
150984,"RNCVFW69M72H227R"
150985,"RZCUNR76K90W458Y"
150986,"RNCVFW69M72H227R"
150987,"KYMCSM73C48N347N"
150988,"DBLGDH64L13N537B"
150989,"LOSEGH03R19H163D"
150990,"NUOJUU31A45U320R"
150991,"PUFMAQ18Q60C969U"
150992,"THCWHR18P38J711N"
150993,"OIMLAU06U16T552F"
150994,"MQOITN77R10W569M"
