Codice_Fiscale,Nome,Cognome,Via,Numero_Civico,CAP,Provincia,Data_Nascita,Email,Telefono,Vendita,Noleggio
AACJCW79R56T967A,Faunie,Schulze,Upham,144,28731,SZ,1967-12-26,[email],253-214-4596,0,0
AAXHAB64U96Q208U,Mirabelle,Entwhistle,"Saint Paul",156,92037,WO,1995-12-21,[email],512-396-2873,0,0
ACFGNQ30L49C290E,Debbie,Gowan,Nobel,8,24939,EN,1982-12-07,[email],861-857-7430,1,0
ACKAOT28C54B747N,Randolph,Rolls,Magdeline,71,79184,RC,1970-05-31,[email],494-926-3022,1,1
ADRPMU31S99L692A,Elianora,Hrishchenko,Columbus,143,27096,DO,1979-12-17,[email],649-956-8003,1,1
ADSXNW73N15E036G,Brok,Kilmaster,Clarendon,45,56625,JO,1956-10-07,[email],954-811-5609,1,0
AEIIND49C46I381L,Neill,Pressman,Maywood,184,21230,VY,1959-12-24,[email],119-208-0023,0,0
AGNAZI55F89P801O,Davita,Murfett,Linden,144,72159,PX,1996-12-25,[email],357-326-2967,1,1
AIBTNS95S39P247L,Sherlocke,Bray,Ridgeway,87,17095,IS,1954-08-17,[email],404-606-9404,1,1
AIJFSO16I62C036O,Aridatha,Hulse,Barby,49,60846,KU,1963-07-24,[email],749-910-3253,0,0
AOTUMY85V25W369O,Tiler,Tucknott,Delladonna,10,39625,WX,1969-02-21,[email],361-609-3036,1,1
APAYLB05K98K546S,Hoyt,Bome,Hazelcrest,200,42942,IE,1959-01-29,[email],219-644-5727,0,1
AQHUQM91Y24L005C,Zelma,Decaze,Oriole,35,92251,AD,1961-01-23,[email],891-331-3962,0,1
AQSQOK88B98U130Z,Colby,Nardrup,Rigney,171,41196,HZ,1975-09-23,[email],445-307-1412,1,1
ASARGF63Q01H540M,Malvin,Kilford,Merry,150,61033,OH,1994-09-28,[email],298-981-2556,1,1
ASCWFT08I51W790V,Zorine,Simecek,Fremont,146,74130,TE,1969-08-22,[email],398-916-4563,0,0
ASDSAA65O82W048O,Schuyler,Yurchishin,Carpenter,84,23158,LE,1970-01-27,[email],953-240-2199,0,1
ASJKJD11P82L981R,Roxi,Rusted,Bellgrove,10,94577,IO,1992-05-11,[email],358-235-1525,0,0
ATOPPV18I18V056E,Elbert,Boyse,Kingsford,87,29341,KJ,1951-04-04,[email],897-187-3175,1,0
AUDNZH53D26Q374U,Theo,Congram,Debra,77,68053,OB,1967-09-03,[email],467-460-0426,0,1
AUUSHK86B11L397G,Edin,Stobart,Bartelt,166,91710,TI,1973-01-27,[email],957-463-0581,0,0
AVJMVS27Z20H763L,Tanitansy,"Le Floch",Shasta,136,15463,ZU,1953-08-24,[email],254-512-8625,1,1
AWCLWK38R47Q675U,Bird,Kinset,Nelson,200,34581,QS,1973-04-10,[email],463-719-4304,0,1
AXBJPR02L73V093B,Bear,Ritzman,Hazelcrest,114,56733,AN,1991-04-26,[email],130-546-5594,1,0
AXGHWK44A12V921L,Terencio,Brunton,Melby,142,84178,MQ,1985-11-03,[email],995-922-1299,0,1
AXKLPU58J21P197A,Gabbie,Batiste,Walton,135,89689,PG,1977-05-08,[email],530-716-3866,0,0
AXVQIS87C37M095Y,Libbi,Hamley,Hudson,131,51106,SF,1959-02-20,[email],422-116-4626,1,0
AYYGFF86S30M223A,Ivy,Vicary,Carey,174,92390,XM,1986-04-29,[email],560-323-3615,1,1
BAUAPV31J50U332Z,Alexandra,Mulvey,Bellgrove,84,65349,YL,1997-11-21,[email],958-851-7080,0,0
BBWMLE72W99L460E,Gayel,Hylton,Fremont,56,45025,OI,1959-10-29,[email],786-802-6186,0,0
BCHQEA99D57R469D,Vitoria,Dreinan,Sycamore,15,76378,MR,1952-11-20,[email],541-882-7052,0,1
BEQLUA34H20B825G,Isidora,Tewkesbury,Sugar,118,48466,CN,1975-02-07,[email],679-987-9398,0,0
BFVEDZ41Q65G363Y,Von,Vedeniktov,Iowa,76,40758,PB,1971-08-24,[email],979-914-8945,1,0
BGQMOS11P86Q149K,Isidora,Abram,Northridge,68,54600,CX,1979-08-12,[email],956-779-8512,1,1
BICPGB11Q13P628L,Cristine,Derham,Petterle,156,39037,TN,1964-12-28,[email],149-230-4947,0,1
BIIBYL39G22W107I,Marjorie,Blanchflower,"Lake View",66,59436,AF,1956-08-27,[email],408-487-5560,0,0
BJIAAD00I89R750C,Giraud,Kinnock,Jackson,52,23857,MD,1976-05-02,[email],179-885-6441,0,1
BJIALS87O72V514M,Rochester,Gowenlock,Bultman,160,91658,WK,1967-10-21,[email],593-443-2412,0,1
BKYKNJ91X85R587T,Bjorn,Cantor,Paget,13,78054,CI,1989-08-26,[email],513-104-3099,1,1
BLVFUF67U35U133Q,Urbanus,Witcomb,South,12,86811,HB,1954-04-29,[email],975-620-4758,0,1
BLYUAV10L69W853M,Marlane,Bradman,Bobwhite,11,57218,DO,1982-08-26,[email],816-728-5478,0,0
BNFGPY17G18J574E,Pedro,Castelow,"Ridge Oak",54,77013,II,1981-02-03,[email],176-375-2703,0,1
BNMSWA07M88K291E,Garwood,Dakin,Mockingbird,96,03995,BS,1962-03-30,[email],637-952-6682,0,1
BNNTTB66V46X229V,Beryle,Spencley,Dryden,83,87113,DA,1992-03-24,[email],916-676-9478,0,0
BNVEFK57S62F256J,Cam,Hearnes,Northfield,172,97571,IM,1969-11-27,[email],737-387-7721,0,1
BPKLIU58X90M507B,Tanitansy,Todhunter,Blackbird,29,64415,HS,1967-08-18,[email],399-178-2252,0,0
BQGJKI11N91J623D,Dunstan,Laurentin,Jana,86,61793,II,1975-01-17,[email],258-796-3088,0,1
BQPXMW91K40Z655X,Mar,Penwright,"Golf View",77,67881,QJ,1974-09-14,[email],284-182-4928,0,1
BTLCNU38B77A480P,Teresa,Rash,Southridge,85,02655,YH,1975-11-05,[email],972-451-6396,1,1
BVAXTX33H24G060E,Hew,Charrette,Messerschmidt,161,76711,ZC,1961-02-05,[email],526-651-2286,0,0
BWLFES44M80C407K,Lazare,Kapelhoff,Veith,197,00396,IF,1956-10-19,[email],771-767-3793,1,1
BWLYKL04V01P581D,Giacomo,Dallender,Sommers,6,60776,QY,1988-09-14,[email],761-674-5224,0,1
CAQAWO75M36T173Q,Micky,Annetts,Magdeline,30,34545,UN,1970-02-27,[email],333-917-8203,0,1
CBRXUH64Z01I868O,Abe,Ream,Barby,10,85129,LJ,1960-01-17,[email],658-126-8016,0,0
CCPFOI93L12Y581W,Frankie,Cattow,Hoepker,175,21630,BG,1955-03-07,[email],717-810-6335,1,0
CDKYYB45U03K637V,Berky,Seldon,Melrose,178,05428,BJ,1981-08-08,[email],168-633-8785,0,0
CHIDDJ74U01M308F,Robbyn,Pilipyak,Hintze,104,51806,LB,1970-04-07,[email],707-301-3860,1,1
CIEFDT13N50B891C,Kristal,Iacovino,Westend,141,49342,WF,1956-08-13,[email],871-912-9734,1,1
CISNIA37X86R911F,Tyne,Spurnier,Dapin,189,71137,VU,1966-02-13,[email],714-275-1344,1,0
CIUMMV12E77J488H,Greg,Scandred,Mcguire,106,01871,NF,1964-06-10,[email],143-874-1468,1,0
CIZGWH45Q71V543Z,Bartolemo,Bonds,Paget,115,07258,YS,1970-02-10,[email],419-933-3090,1,1
CJYQYU53W30L121K,Markos,Tunnicliffe,Pleasure,154,55123,HR,1965-05-22,[email],364-464-0927,0,1
CMCUWG68Z66E180Y,Clarie,Bartkiewicz,Kedzie,93,54537,XL,1999-07-03,[email],700-796-6335,0,0
CMLSSG55R10Q449G,Emmi,Bartomieu,"Fair Oaks",60,17552,VY,1966-01-30,[email],453-262-2563,0,0
COYIRX31P49G975F,Barry,Ledington,Eastlawn,196,84934,TG,1988-05-07,[email],984-157-7408,1,1
CPNRZQ53H82G977R,Laina,Drynan,Eastwood,66,07866,EQ,1975-08-26,[email],826-814-7809,0,0
CPULBG17D63F210P,Bibby,Castrillo,Roxbury,120,89075,DS,1956-03-23,[email],502-688-0053,0,1
CRHCTO21J03R505S,Madelon,Topley,"Del Sol",70,09643,RW,1953-08-22,[email],744-812-6823,0,1
CRIAYT32Y63Y307L,Rurik,Doddemeade,Shopko,194,64193,JZ,1958-09-06,[email],744-499-5834,1,1
CRTPBS99Q85C136J,Avictor,Rivitt,Lunder,88,07420,VG,1980-05-28,[email],998-735-8597,0,0
CSCMUO97U23R747T,Jock,Jelf,Prairieview,17,28157,JA,1970-09-12,[email],119-990-9940,0,0
CSLOLY28G46O506M,Mariette,Breissan,Express,157,26424,XY,1994-05-13,[email],631-568-3131,1,1
CSYYKE38D68U746H,Sergeant,Oak,"Maple Wood",27,47473,MK,1953-12-20,[email],654-240-4115,1,1
CSZPWG62Y24W749W,Stacee,Phythean,Brentwood,142,37198,SP,1950-09-30,[email],699-466-9186,0,0
CTHEMC80L01Z859X,Mitchell,Timcke,Butternut,149,54345,XT,1952-12-03,[email],776-542-3479,0,0
CXDOXL88Y23Q196N,Adrianne,O'Dulchonta,Loeprich,12,37553,BX,1956-06-12,aodulchontas@example.com,667-160-9374,0,1
DALWZV82F51P785Y,Sheppard,MacConchie,Division,39,46238,PI,1991-12-05,[email],234-262-0996,0,1
DBEDTD56U37T799A,Eula,Kless,Superior,144,69282,YZ,1983-01-08,[email],967-138-4552,1,0
DBLGDH64L13N537B,Mallory,Kidds,Comanche,95,70190,HK,1971-12-31,[email],528-854-5189,1,1
DCMJRR90M88C198Y,Jeramie,Heed,Columbus,164,11063,QZ,1982-01-13,[email],767-277-6176,0,1
DDPEQF88V09C680E,Sandye,Fowgies,Farmco,188,05474,LA,1962-05-13,[email],278-770-3433,0,1
DEUOAW10N04S873S,Karalee,Rosgen,Hansons,144,42459,ZO,1964-10-19,[email],108-816-9846,0,1
DFFNHO36V42C587H,Mathew,Aldous,Mcguire,161,33603,QE,1964-12-17,[email],226-471-1355,0,0
DFUOAM84R76I251I,Wynny,Thonger,Butternut,96,81508,CN,1954-05-11,[email],313-825-3058,1,0
DJGAIX92U95M851O,Melissa,Poynton,Welch,110,09100,AX,1972-08-11,[email],407-743-5247,0,1
DJJRDE55J30H817D,Leeann,Lukesch,Ludington,136,47242,ID,1954-07-26,[email],938-285-9512,1,1
DJQLIS80B95H293O,Abba,Lavington,"Park Meadow",75,65854,AW,1953-08-03,[email],123-116-7549,1,1
DKZWBB14C41Z230R,Tomasine,Eastbury,Troy,162,21007,RU,1994-10-28,[email],577-867-2858,0,0
DOOGOW03N80C625T,Creight,Mundow,Spenser,109,73038,TF,1990-07-23,[email],389-577-5932,0,0
DPJSBJ29Z52F587B,Fitzgerald,Rubroe,Bluejay,59,74623,BE,1958-11-10,[email],404-102-5423,1,0
DQBXBH84Q87T608G,Julianna,Salaman,Starling,38,73622,JU,1972-08-31,[email],664-736-1333,1,0
DSBUDI18L98T470M,Phylys,Greenhouse,Mallory,11,94516,YP,1958-10-27,[email],676-115-3221,0,0
DSPNJX53V75L306Q,Ashla,Sebring,Lunder,189,87289,UW,1992-12-07,[email],112-940-6028,1,1
DTNHEY49U97A228M,Stu,Duker,Bayside,4,69253,UD,1954-05-30,[email],617-844-6840,1,1
DWQZXD25E75I103A,Hortense,Darragon,Butterfield,24,97152,DK,1991-01-12,[email],819-300-9901,0,0
DWZGPH36V95T072R,Carce,Silber,Farragut,57,05220,VS,1957-04-30,[email],194-943-6056,1,1
DWZMZP55Y31F505B,Say,Marder,Pierstorff,15,93698,DV,1979-02-20,[email],814-660-9654,0,0
DXDGKX90W87Y932Z,Bianca,Skryne,Dryden,9,72185,FO,1997-08-24,[email],279-916-9553,1,0
DZETJN50Z07U534A,Ophelia,Ratcliffe,Pearson,195,42633,TI,1963-09-24,[email],108-561-3293,1,0
DZQAUI01M19N283J,Matthias,Keniwell,Elka,60,71840,OC,1976-12-19,[email],137-813-0031,1,0
EATKAY62C60F452G,Adel,"de Verson",4th,132,35223,ED,1990-08-25,[email],630-194-5759,0,0
EAUIWW04C99F792C,Fielding,Messer,Buell,193,89704,BI,1991-06-28,[email],145-338-6320,0,1
EBIHQX29V65J947C,Amanda,Wattisham,Arapahoe,136,50202,ML,1964-05-10,[email],719-693-0729,1,1
EBOLCV84Q24N774C,Reina,"De Moreno",Carberry,171,95143,ZM,1988-11-30,[email],144-356-2186,1,1
EDBUTE39P82O708W,Korry,Duignan,Sundown,118,25956,VZ,1997-10-20,[email],817-159-9165,0,1
EGICTL18J48C931J,Marinna,Twatt,Anniversary,183,87463,DW,1957-11-08,[email],884-445-4568,0,0
EGNNSQ58I21V072T,Dolley,Smedmore,Vera,182,85520,AT,1957-06-20,[email],802-845-2645,0,1
EGPDVE64N89B221X,Massimo,Arnoult,Canary,43,73517,MB,1972-02-02,[email],571-492-6269,0,1
EHFCZR29V05E294F,Diandra,Birtwistle,Logan,47,75578,YN,1987-05-28,[email],107-132-8147,0,1
EHGLZS25F40M201I,Hi,Waddoups,Tennyson,153,67828,RW,1971-09-02,[email],290-959-0814,1,0
EHIYIY02F44R920V,Olimpia,Raubheim,Schmedeman,48,55077,WO,1979-05-03,[email],761-478-7803,0,1
EHNKGS82J60Q385Z,Meredithe,Proudley,Bellgrove,140,31286,VE,1975-05-04,[email],791-479-7616,1,0
EHXKQC03V42U058H,Janene,Forcade,Browning,103,17477,KB,1952-07-05,[email],284-277-5437,1,0
EKOTEO03D79C695W,Conny,Pounder,Florence,123,92527,CA,1976-11-24,[email],912-521-2628,1,1
EKTWSF47Q88T113S,Cherilyn,Filler,Pawling,196,59679,QO,1985-12-14,[email],623-454-7652,1,1
ELNUNK04G89J271U,Ransell,Curle,Moose,109,18659,XM,1997-11-24,[email],503-177-9683,1,1
ELUDKT58E99W853M,Patty,Corbet,Brown,34,29532,HO,1967-08-24,[email],712-603-9895,0,0
ENEGRD73I87H140X,Phebe,McGuigan,Talmadge,11,51321,NM,1999-06-20,[email],265-912-7641,1,1
ENWPSW44Y66V760J,Spencer,McAreavey,Rieder,78,65762,QE,1970-03-04,[email],587-778-1952,0,1
EOGILT29G79E685A,Cristi,aManger,Bluejay,129,99435,VH,1951-08-07,[email],715-763-7036,0,0
EOMSOR51V87B400W,Jenilee,Borgne,Ilene,125,01098,ZX,1957-11-03,[email],570-663-5076,0,0
ETXEQZ63M57Y944B,Renaud,Tuffley,Toban,49,87674,SE,1991-10-10,[email],778-840-1218,0,1
ETXKVQ18D71H299N,Alaster,Simpkins,Carberry,97,53076,KI,1987-09-01,[email],203-969-4055,1,1
EUFYNR16X90S631F,Estell,Metherell,Prairieview,154,61104,WU,1952-07-30,[email],209-945-3114,1,1
EUJURP79S37H611F,Rina,MacRonald,Fremont,197,72033,VP,1956-02-13,[email],599-947-0113,1,0
EYYOEX12Q17N698E,Jordanna,Kibel,Glendale,6,63223,WT,1985-12-06,[email],418-247-2060,0,0
EZLSOV40Y29F786I,Georgi,Buy,Spenser,15,72385,XJ,1992-12-08,[email],434-358-9147,1,0
EZYMIQ77V21P502Y,Corby,Takis,Ludington,20,77530,EA,1971-09-02,[email],211-750-9154,0,1
FALDMA79A02E678K,Marysa,Wither,"Lighthouse Bay",42,46271,VH,1979-09-02,[email],169-427-1343,1,1
FCAWUP75Q15I032U,Alessandra,Entres,Dawn,68,16923,GG,1991-02-11,[email],915-617-8704,0,0
FCQEBD85K57Y491T,Vernon,Redhole,"Pine View",195,51297,SE,1984-12-12,[email],249-900-1078,1,1
FCQFMO06I95N178B,Briney,Passman,Stuart,156,55772,PG,1970-09-21,[email],590-998-9635,0,1
FEQZTT01K44U855V,Andriana,Bendixen,Michigan,172,37865,LC,1954-01-17,[email],983-464-5818,1,1
FGMJRD88J96G212Q,Jazmin,Hubach,Rigney,85,96709,ZB,1997-11-03,[email],379-413-6062,0,0
FILXNU71F40Y532I,Chick,Doyley,Eastwood,197,07069,GE,1989-05-28,[email],490-135-7443,1,1
FJSLFG44R01P543M,Cherilyn,Kuller,Nobel,159,81565,PB,1983-04-06,[email],747-819-0140,0,0
FOQKFL09D13W363F,Cornelia,Stacy,Schlimgen,102,18687,KL,1951-12-06,[email],374-915-7736,0,1
FPYJIE60Z73E367L,Rea,Meaney,Elka,116,22629,QO,1955-06-24,[email],810-563-2544,1,1
FSBNIR39R17J032J,Clarice,Yuille,Dryden,41,89637,SM,1998-11-07,[email],371-338-6636,1,0
FSRJUM14V56U599I,Burtie,Shouler,Northfield,111,00494,TY,1954-11-13,[email],899-704-6645,0,1
FUSUHO44U43I689Y,Wayland,Curme,Birchwood,142,44965,AP,1973-10-29,[email],940-457-9934,0,1
FWVOJZ20U92W055X,Herb,Lindegard,Center,117,41909,HX,1974-03-01,[email],934-539-5689,0,1
FXACIK81U79E115A,Pammi,Jirak,Milwaukee,53,24627,ML,1977-05-25,[email],184-928-0030,0,0
FXBURD91V00A303F,Cobb,Broose,Debs,120,47328,PM,1998-05-11,[email],742-432-6811,1,0
FXECZY22W46H093X,Leora,Ralston,Green,87,62261,UX,1967-05-08,[email],752-806-4611,1,0
FXOYRG91J41I596S,Jeannie,Gounin,Eagan,106,28537,FQ,1969-05-19,[email],743-562-5845,0,0
FZYAOX04T15C227A,Marianne,Godsmark,Commercial,169,05808,UW,1981-05-10,[email],283-589-6397,0,1
GAMPWW61E97D984V,Evey,Stout,Scoville,196,02522,QN,1972-05-10,[email],499-458-6274,0,1
GAPDSM77K05S695Y,Basilius,Tesyro,Dahle,191,00571,ER,1953-04-25,[email],463-657-7574,0,0
GDEGGN69W15E478I,Randene,Elsmor,1st,177,58609,XS,1951-09-08,[email],633-568-5150,0,1
GEALBL45E73O612Z,Willette,Nicholas,Hauk,49,14252,CL,1964-09-30,[email],886-863-5190,0,1
GFGGEZ04H97E234R,Gaye,Renney,Washington,195,92709,LC,1977-06-15,[email],173-459-1957,1,1
GGTOVX43I69Q115P,Robbi,Jakoubec,Rieder,20,39772,BV,1957-02-02,[email],812-590-5570,1,1
GHBQMJ49M60M124W,Thane,Shieber,Esch,33,64470,UI,1967-07-09,[email],573-108-7990,0,0
GHLCUT76D05E327U,Gina,Pollastro,Manitowish,181,92242,VV,1951-05-12,[email],759-823-5935,1,1
GHYMLE53H34H114R,Estell,Mennithorp,Evergreen,156,19933,LG,1986-03-23,[email],310-207-6879,1,1
GICCIN03P68N368D,Spence,Barhams,Kim,160,05976,HK,1993-12-02,[email],340-754-0555,1,1
GKALBL56A02C139J,Janene,Taylo,Jay,111,57773,EP,1993-07-10,[email],921-466-7077,1,0
GLZRBL21D82K223P,Mella,McClaurie,Lyons,16,59449,YT,1980-09-20,[email],859-910-5584,0,0
GPPQGA68G81T117X,Josee,Joffe,Lien,92,38766,HM,1990-08-11,[email],548-578-8969,0,0
GPWFZG35E01C104Y,Maridel,Andrasch,Arizona,194,70533,NR,1956-08-28,[email],585-529-5518,1,0
GQMSFR55I49B521U,Almire,Ughetti,Bartelt,73,19195,DR,1951-09-13,[email],551-470-9533,1,1
GQPZUP25I29C293C,Darelle,Eltone,Melrose,127,69557,BL,1994-10-31,[email],469-657-9490,1,1
GRKZME57G97Z477W,Nicole,Horney,Ilene,27,94890,UY,1989-01-25,[email],112-368-6110,0,1
GSNRAL69G95D584U,Orv,Orneles,Mallard,33,46927,TZ,1977-11-05,[email],658-493-2940,0,1
GSPASX24Y35P034I,Giuseppe,MacNeilley,Susan,24,27587,SK,1959-05-09,[email],782-779-8991,0,0
GVTHTE67W76X522E,Reeta,Huckerby,Stoughton,64,72206,TT,1991-09-22,[email],344-392-9486,1,0
GWLLHV17S51F603U,Gabriele,Gallagher,Melrose,86,12250,CM,1967-11-30,[email],707-933-3879,0,0
GWSWCE20P38A006U,Ford,Rosin,Donald,37,78648,OM,1998-07-11,[email],854-369-7279,1,1
GXFIED95E59B278B,Corette,Moatt,Eastwood,157,08592,FV,1962-09-11,[email],600-260-2028,0,0
GZEHLR76D39C543A,Ty,Stych,Randy,88,02760,EQ,1960-12-08,[email],817-272-0934,1,1
GZJGVO55D81E735F,Creighton,Brisson,Schmedeman,102,94264,XL,1952-05-27,[email],269-802-4448,1,0
GZXTGR40I97H498N,Alejandrina,Snowding,Crowley,53,73172,RS,1971-10-24,[email],611-473-2612,0,0
HAJEKZ86M57Z707M,Bondy,Buckleigh,Utah,108,01254,AV,1980-10-12,[email],312-260-2955,0,0
HAJUYE51Y25H475B,Mickie,Hulburd,Gale,176,90293,TH,1959-03-02,[email],364-756-8924,0,1
HBQBMH10E35Q167P,Salmon,Rawstorn,3rd,185,63686,KF,1952-09-30,[email],745-705-1366,0,1
HEXPBO81L63U701Q,Anselm,Joseland,Russell,51,83692,BT,1998-10-31,[email],750-740-4522,0,0
HFHBIX77M04P790D,Sherline,Kemery,"Hollow Ridge",85,39315,ZR,1976-04-07,[email],420-884-4043,0,0
HFKPJM20B34A909A,Hubert,Polfer,Monica,80,03612,SA,1982-09-27,[email],264-232-6416,0,0
HHATWT08D60D062Y,Lauraine,Pechold,Schurz,80,27923,LA,1988-04-04,[email],970-105-9452,1,0
HHBEPI57O65K856C,Mickie,Sutter,Sauthoff,174,44381,CH,1973-03-30,[email],289-905-4312,1,1
HHTIBF31E44D146I,Roshelle,Laugherane,Stuart,166,09777,ZX,1973-06-29,[email],577-299-4383,1,1
HKGSWS83V01P425N,Hilde,Janaway,Trailsway,123,20933,WA,1961-05-06,[email],833-145-5284,1,1
HMMWBL16E21W701X,Elliott,Luciano,"Di Loreto",153,58949,NT,1951-03-14,[email],277-256-7692,1,0
HNIKRQ55V95I176E,Truman,Henlon,Truax,123,09695,WS,1999-07-22,[email],912-801-0714,1,1
HOBWBO65C48D721M,Ellis,Stinson,Barnett,94,52124,DT,1976-08-08,[email],585-612-1882,0,1
HOFNMG10T17C861H,Constancy,Polglaze,Thackeray,37,55075,HU,1978-05-04,[email],548-936-4149,0,0
HSIDYJ93N93N715V,Grady,Casillis,"Park Meadow",86,00394,YC,1974-04-15,[email],539-824-8200,1,0
HSRPCH35V50I132Y,Garv,McGairl,Scott,133,20841,HO,1965-03-24,[email],562-204-9337,1,0
HTOTRQ04A62J412T,Terry,Iczokvitz,Kings,35,21326,ZJ,1982-08-04,[email],752-645-2870,0,0
HTTUBV34H99Z729I,Calida,Smeath,"Green Ridge",67,66759,UN,1986-12-09,[email],751-873-0976,0,1
HUBMJU96H67W008J,Rupert,Seawright,"Bunker Hill",119,13875,XS,1962-01-28,[email],927-860-5841,0,0
HVYDZC52N40G147U,Shoshana,Eckly,Carberry,179,56095,KZ,1984-11-25,[email],854-183-3063,1,1
HXJRYW27C89O640E,Derby,Gheeraert,"Crest Line",135,13400,JA,1978-11-15,[email],690-677-8499,0,1
HYCKWG44E89U808X,Elwyn,Jacobson,Leroy,27,61341,CQ,1957-01-21,[email],951-329-3259,0,1
HYEVIR65R13R863T,Jard,Jedrysik,Surrey,117,68783,PR,1979-07-27,[email],687-879-8512,0,1
HYGYDE43Y42E709K,Brandise,Liger,Transport,67,79934,BE,1972-01-07,[email],406-196-0758,1,1
HYLXBN78J36R898E,Hatty,Drohan,Anderson,190,89375,MJ,1972-09-01,[email],621-193-7698,0,0
HZAVUY41G66L333X,Danice,Sibylla,Hudson,32,58823,XZ,1972-12-09,[email],502-692-5269,1,0
HZDXMV23F80T736B,Gavan,McCaughey,Basil,160,87191,VT,1965-06-04,[email],665-189-8620,1,0
IABKUK22Z37D061M,Paule,Stoves,Lawn,22,81743,AL,1954-09-10,[email],384-996-5682,1,1
IAFUPZ19J05E550G,Edithe,Menere,Blackbird,53,11331,VH,1972-02-23,[email],585-411-4503,0,1
IAOUMG04K38E652L,Shel,Kemet,Lakeland,178,32359,LD,1961-08-01,[email],212-346-0551,0,0
IAWVLN99S17U984P,Spence,Rigby,Chive,135,88766,IB,1980-07-11,[email],649-919-0903,1,0
ICXBOO62C46X083E,Consuela,Craise,Forest,176,81375,XS,1983-04-04,[email],673-907-1664,1,1
IDNEDA42K99Z105D,Arlyn,Sturzaker,Green,98,81029,EE,1977-02-25,[email],363-271-5093,1,1
IDUATR61E69Y654E,Yule,Medlar,Huxley,84,81977,AI,1960-01-22,[email],559-842-3238,1,0
IEAETI56B55X340Q,Xymenes,Blakeman,Pawling,167,25699,DP,1988-08-19,[email],780-463-6451,1,0
IEKRHG06F93D704R,Kimmy,Dodworth,Dwight,145,86229,LZ,1974-02-16,[email],781-982-5611,0,0
IGMUSX66C80A459K,Krista,Worthington,Independence,6,03758,BJ,1962-02-27,[email],842-487-0267,1,1
IJOPLL06H77E285D,Patsy,Gallanders,Hanson,13,96754,BE,1995-06-17,[email],380-734-7795,0,1
IKCAYP92R66W837J,Jarib,Blooman,Loftsgordon,90,05681,TP,1976-08-17,[email],944-660-0484,1,0
ILTAYP92M19Q402T,Lari,Exposito,Steensland,83,23180,GQ,1952-05-23,[email],393-956-6054,1,0
ILXSYS95V29Y914C,Barthel,Gallahar,Warner,145,92025,RC,1994-01-15,[email],397-367-6163,0,0
ILZDWE20K83Y397L,Jozef,Seefeldt,Oak,123,17209,CH,1991-01-03,[email],132-630-3925,0,1
