Codice_Fiscale,Nome,Cognome,Via,Numero_Civico,CAP,Provincia,Data_Nascita,Email,Telefono,Vendita,Noleggio
INATPH26Y99J455X,Theresa,Alwell,Kedzie,58,49476,LE,1999-03-06,[email],502-623-8202,0,0
IOBQVR53N58E774O,Gorden,Sharples,Kipling,52,84153,WV,1966-02-26,[email],394-113-6630,0,0
IQGGJB53F05P328N,Perren,Weeks,Iowa,182,49819,IV,1988-03-12,[email],385-453-3892,0,0
IRJGGA40T64O781I,Brig,Avesque,"Doe Crossing",181,45084,PE,1989-11-25,[email],687-736-3452,1,1
IRLOLE16F76S902D,Letitia,Urwin,Grover,171,03659,SE,1968-01-11,[email],963-800-9199,1,0
IUAUCC59K14V403A,Merci,"Van der Kruijs",Donald,68,28214,CT,1982-10-18,[email],953-914-2185,1,1
IUQBNZ58M84D403V,Billye,Hubane,Jana,71,99167,MN,1996-09-19,[email],490-156-6155,0,1
IUXDBN89V15W788F,Merrili,Stathers,Lawn,163,34854,PY,1977-08-26,[email],379-710-8653,0,0
IVVAMK71D96D702P,Katha,Phillippo,Surrey,90,62657,NW,1998-09-16,[email],246-182-3237,1,1
IYHSYU20Q02A647R,Franklin,Eynaud,Dorton,75,08271,LT,1977-06-08,[email],778-691-7178,0,1
IYKGAC57W28G210C,Suki,Butner,Farmco,145,02481,BN,1988-06-06,[email],467-610-4880,0,0
IZBFGJ41J12C598M,Norean,Peachman,Rutledge,161,84205,XW,1993-10-22,[email],941-969-6296,1,0
JDIHAJ88T19B837X,Jere,Reggio,Village,83,88382,VV,1981-01-13,[email],548-741-1985,1,1
JERYSF73Y93B513L,Bartholomew,Cornish,Nancy,39,44467,MU,1956-04-29,[email],818-795-3192,1,1
JGDBLD94B73O030A,Levi,Goldstone,Jenifer,44,74483,GO,1971-12-26,[email],743-136-8521,1,0
JHSBBG81L95Q613T,Joscelin,Hubane,Oxford,47,55657,LU,1978-04-23,[email],173-919-1346,1,0
JLUPWM20S83Y744O,Alphonso,Hurling,Hoard,83,18990,KE,1970-12-30,[email],865-435-4587,0,0
JLUVDA46I64N566F,Mellicent,Lorrain,Parkside,70,21289,RL,1979-11-23,[email],724-688-4464,0,1
JMUXTL76E61K587D,Teriann,Bartoletti,Warbler,188,08541,VV,1990-12-02,[email],577-380-7172,1,0
JNJFET65S81O245C,Kristal,Preshaw,Marquette,22,58213,IN,1980-12-25,[email],305-212-8009,1,1
JOKOST95I95X208Q,Klement,Calliss,Jay,189,41712,ZJ,1995-03-10,[email],160-238-9917,0,1
JOVLUY56Z91R771P,Selma,Huddles,Mesta,68,00368,HP,1988-03-29,[email],104-388-1612,0,0
JPWCCU96Z01U860M,Jania,Davage,Algoma,47,67098,UH,1952-05-22,[email],214-387-9023,0,0
JQJNZR80E43T845L,Thaine,Robbe,"Ridge Oak",162,32525,LK,1980-01-10,[email],760-892-6439,0,1
JRDJBP14T62B193U,Franklyn,Burtonwood,Monument,65,17532,RY,1971-08-12,[email],476-792-8545,1,1
JTGHVB47L45I393J,Rod,Pilmoor,Mandrake,185,59102,GU,1952-11-02,[email],146-633-4520,1,1
JTULLO61Y25S823R,Terrell,Neve,Basil,25,53210,CQ,1950-02-14,[email],712-988-4049,0,1
JURDIO91T26L636V,Rose,Nicklen,Carpenter,52,77493,BJ,1966-03-13,[email],868-871-4407,0,0
JWJRKS75L66A909O,Tabitha,Cloonan,Myrtle,74,10055,UU,1952-12-13,[email],324-731-0445,0,0
JXHMYX86W94N195Y,Rochella,Jell,Anzinger,124,85597,UD,1984-04-02,[email],599-436-2935,0,0
JXJDGT67V10U184X,Bunni,Stickney,Beilfuss,82,81514,LI,1984-10-15,[email],769-241-4066,1,1
JXXMKP32J41O620W,Buffy,Holburn,Eggendart,192,91228,SO,1972-09-21,[email],844-883-2464,0,0
KAXIBF41S45E960C,Rina,Backe,Toban,73,59230,KC,1997-12-10,[email],111-755-8479,1,1
KCGLJS68H10V339V,Forester,McCarlie,Killdeer,37,83537,LE,1966-02-01,[email],400-624-1948,0,1
KDHSXC24K95N963X,Krystalle,Katt,Arrowood,67,78525,GX,1958-03-29,[email],525-425-5992,1,1
KEWNPU87R60M051Y,Blair,Bleas,Jenifer,75,84352,ZL,1998-10-18,[email],771-470-8341,0,1
KGWCCR64N20M371K,Vivie,Maffiotti,Alpine,143,48935,PF,1993-05-22,[email],162-786-5543,1,1
KHIYLK89L23N623A,Amanda,Maybury,Hintze,96,66882,HA,1969-03-11,[email],768-409-8448,0,0
KHNGVR24U57B585S,Hesther,Dulin,Dixon,80,12330,SD,1985-05-26,[email],667-367-6911,0,1
KJALBE02P35I118P,Berk,Daveren,"Doe Crossing",133,21307,MA,1995-02-09,[email],491-331-4831,0,1
KKJDCG64V27L600K,Michaelina,Frill,"Fair Oaks",103,11712,VH,1973-09-19,[email],214-386-4456,1,1
KMBTGP70Z45S770R,Berte,Heggadon,North,28,52017,JQ,1993-12-02,[email],172-885-1157,0,0
KMPGHY22U71K207Q,Dwain,Codman,Mcguire,13,59132,AW,1993-08-09,[email],786-516-6129,1,0
KNQBZU56W79E359J,Welby,Fenty,Eliot,141,24127,EH,1999-01-14,[email],852-226-9263,0,1
KNROCO54P56H810X,Way,Siebart,Killdeer,137,89625,ED,1962-03-28,[email],945-602-5208,1,0
KSDJJH71U00Y725P,Malorie,Schieferstein,"Forest Run",84,57233,NT,1995-01-02,[email],822-950-5701,0,1
KUEUPW36X45Y362Y,Dick,Eskell,Florence,24,03391,AA,1952-05-23,[email],424-122-6913,1,0
KUYMGU73Q91J876N,Ashlie,Bernier,Fairfield,5,79362,DO,1982-01-08,[email],145-965-4321,0,1
KWAQDB74C35Z586L,Kirsti,Lowers,Hermina,165,16753,YR,1950-08-18,[email],157-656-1690,1,1
KXSWDX00A22S153A,Adrianna,MacNair,Cardinal,36,21098,ZS,1968-12-13,[email],953-495-6225,0,0
KYDNFZ29V38P640C,Michaella,Rosenbusch,Arapahoe,109,31463,ZX,1950-01-21,[email],613-586-7264,0,1
KYJCJD28C91F907R,Rodi,Rasch,Clove,10,30383,AU,1966-09-27,[email],199-373-2633,0,1
KYMCSM73C48N347N,Joice,Woakes,"Doe Crossing",77,94822,IY,1996-05-21,[email],883-646-7889,1,0
KYWQGO70R46H221M,Raf,Brocks,Fairview,177,08992,CU,1961-10-30,[email],153-568-2471,1,0
LEDVMN75Z98U259K,Gauthier,Gordge,Ryan,119,43213,NP,1961-11-02,[email],972-121-9772,1,0
LHDRMB60W20F484B,Angil,Edwardes,Elgar,148,84279,HB,1952-07-02,[email],414-484-7908,1,0
LHIJYW24Z41N901H,Catharina,Dayne,Shelley,20,53306,KE,1985-05-05,[email],404-716-2015,0,0
LHSULI77T62O389B,Diana,Rable,Morning,82,04504,YC,1950-04-14,[email],840-370-2543,1,1
LHTCHR70X78H337Y,Brendon,Lilian,Sunfield,113,17479,GR,1963-05-10,[email],997-776-5721,0,0
LJGWVZ25B16G064R,Barnaby,Wasylkiewicz,Merry,97,75029,SX,1982-12-29,[email],833-483-3302,0,1
LJZAEO13N20W224J,Whittaker,Feldhuhn,Village,106,54295,HD,1990-03-22,[email],450-605-7428,1,0
LKJXSC71S73H779Q,Gordan,Christoffels,Mockingbird,187,52779,HJ,1966-08-28,[email],980-376-4214,1,1
LKKMMF59H36K486E,Savina,Lethby,"Fair Oaks",71,88899,FY,1979-10-04,[email],420-767-8022,0,1
LKSOAQ00H76A420L,Modestine,Lambert-Ciorwyn,Acker,105,83779,WY,1982-11-16,[email],841-230-4511,0,1
LLCWQW56E47X161T,Vincenz,Feldbaum,Independence,46,19126,KE,1967-03-21,[email],563-581-4690,1,1
LOBCID09L53B317R,Sybille,Spaduzza,Cherokee,32,63860,VZ,1967-05-04,[email],888-281-9098,0,0
LOSEGH03R19H163D,Lisbeth,Moreinis,Judy,158,77283,MY,1987-07-24,[email],983-957-5548,1,0
LPWMRY69X73W341C,Kaine,Levis,Burrows,108,54992,KB,1983-12-23,[email],290-595-7789,1,1
LPXVQB71D50J378L,Cullie,Grand,Jackson,27,86882,ER,1973-05-26,[email],984-127-7182,0,1
LRGQSJ30V92V352A,Dalston,Dommersen,Leroy,167,58938,CZ,1984-12-11,[email],847-728-7455,1,1
LRKFPS88X29R793R,Enrichetta,Clowton,Ilene,82,87099,SC,1958-06-12,[email],252-700-4860,0,1
LRNKWD99T00O750L,Bette,Spiller,Ramsey,74,02371,NW,1999-01-09,[email],598-748-5138,1,1
LSBMFR35B50B743I,Fayina,Wollacott,Pennsylvania,35,04763,JQ,1967-10-11,[email],460-169-0481,0,0
LSCQBL92A86T863T,Ron,Dicky,Ludington,4,45949,NW,1986-11-29,[email],385-268-4431,0,0
LSFPBQ10U09G931S,Brandise,Gullam,Atwood,182,67643,TO,1950-09-22,[email],463-642-1265,1,1
LTWOHI06Y22W227Z,Nettle,Kornes,Lukken,124,45195,LZ,1982-10-01,[email],140-896-0942,0,0
LVHJLH44H26L328L,Aggi,Lyfe,Grasskamp,146,09755,BW,1950-03-13,[email],132-709-3171,0,1
LWBTRK66P12E562J,Carly,Ovett,Hoffman,140,26816,XM,1969-12-09,[email],253-628-2410,1,0
LWHQLJ48J26E443F,Remy,Gajewski,Sommers,151,88724,UQ,1969-07-18,[email],667-138-5966,1,1
LXHASZ18M88Q640Z,Cyrill,Pugh,Roxbury,127,53713,VR,1996-07-02,[email],955-653-6791,0,0
LXRAQZ48V67E614N,Kaitlin,Wrotchford,Brown,3,00002,BE,1960-07-15,[email],986-437-5836,0,1
LYIKNH46D31R943R,Kai,Gillibrand,Corben,53,19719,IW,1982-09-05,[email],559-120-9667,0,1
LZCJKW61P36B956M,Stefan,Sommerscales,Anderson,156,97899,NH,1972-06-05,[email],416-755-8381,1,1
LZYVRC98C75I155R,Cherilyn,Bambrugh,Stuart,91,13079,EY,1982-07-21,[email],539-899-7880,1,1
LZYZFZ86Q98M893U,Quentin,Skupinski,Ramsey,117,66253,KH,1984-10-14,[email],685-788-8830,1,1
MAMNDW82M71Z785X,Cristine,Harler,Judy,81,31751,MN,1965-03-11,[email],908-908-9442,1,1
MBIOWU23F78K866P,Ellis,Filippi,Northridge,39,03497,FQ,1986-10-30,[email],152-594-6524,1,1
MCABYB02D76T638S,Aurora,Kither,"Golden Leaf",83,78250,XV,1972-09-09,[email],137-622-3965,0,0
MCIUZQ98N67S561P,Zora,Cleator,Derek,27,77954,XP,1960-06-10,[email],416-505-1948,1,1
MDFAPU17B41H122O,Natalya,Shipton,"American Ash",46,61700,GW,1952-08-27,[email],140-712-6680,0,0
MGYFKW26U26W818G,Germaine,Obbard,Nobel,181,26974,MF,1971-08-28,[email],104-964-8013,0,1
MKDYLX10G79E360T,Skipper,Feare,Muir,150,23170,NJ,1982-07-27,[email],911-752-1615,1,1
MLEWLJ14B56G997X,Shaylynn,Simmonite,Washington,72,77375,HW,1963-02-19,[email],159-164-6291,1,0
MLGKBD08Z35O848F,Samuele,Segebrecht,Dahle,82,69919,KF,1955-04-02,[email],831-301-7192,0,1
MMXLUZ88S71D170B,Vinnie,Jedrasik,Fordem,54,04314,MT,1951-09-18,[email],106-388-4051,0,1
MNKCAC40J89C632M,Lyn,Kubis,5th,24,64817,XR,1979-06-03,[email],882-540-9253,1,0
MOHZCD04O41F571K,Grannie,Mintram,Elka,197,33532,OH,1970-02-02,[email],573-701-8085,0,0
MORJES96W79A609M,Harriott,Bragginton,School,95,29065,RW,1963-06-17,[email],228-878-6637,1,0
MOTDTS40Z94X404B,Natasha,Daniello,"Norway Maple",8,88685,VM,1950-08-19,[email],994-716-7528,1,0
MPLEXU49X90D628T,Vaclav,Normaville,Lukken,3,86470,AD,1968-10-13,[email],941-978-3474,0,0
MQBVSE69G24X064B,Amii,Heiton,Beilfuss,131,49574,HY,1985-07-18,[email],766-495-8979,1,1
MQOITN77R10W569M,Rosalie,Donwell,Rockefeller,178,30654,JT,1987-01-04,[email],885-327-6559,1,1
MQRHFW38P55L584M,Terri,Borres,Kim,171,80954,CO,1995-11-21,[email],729-232-0388,1,1
MRFBHV75F19E331I,Teddy,Reckless,Spaight,111,29567,NP,1958-02-11,[email],191-434-1908,1,1
MRRQBD39M25T250G,Carmine,Sarson,Butternut,92,91103,HE,1980-09-22,[email],829-721-0880,1,1
MSFNAJ55Y38J946D,Marylou,Hiscoke,Forest,76,48749,XU,1998-10-04,[email],812-175-2472,0,0
MSSUCT96G05K517C,Jeramey,Snelling,Spaight,165,63960,JD,1975-12-23,[email],516-235-3413,1,1
MUOGXW35O40R079Q,Celene,Yakunkin,Burrows,18,93344,QC,1958-06-16,[email],146-653-2128,1,0
MWJTXH92S01G540C,Lock,Kitman,Wayridge,58,55323,LU,1959-01-04,[email],763-358-2056,0,0
MXXDSV00E08U505V,Ashley,Pentycross,Coleman,61,63809,SE,1990-01-31,[email],356-358-0913,1,1
MXZDCD63C48U147N,Tootsie,Trase,Victoria,121,66405,BF,1968-09-26,[email],273-872-8615,1,1
MYLCYZ41G39C126J,Genovera,Broxholme,Sundown,80,29353,FL,1983-09-26,[email],209-357-4707,0,0
MZJAWA35N98G458S,Anallise,McClosh,Coleman,120,61766,ZK,1982-05-19,[email],396-632-5666,1,0
NABPLF99T42E507S,Indira,Bateup,Lukken,132,40792,BL,1995-04-06,[email],687-709-3716,1,0
NANVTP58V02Y142L,Kristy,Nail,"Pine View",85,99323,XK,1974-06-13,[email],304-815-4640,0,1
NBBTJR38Y98P820S,Arnoldo,Trye,Summerview,138,97099,MR,1963-05-04,[email],635-960-0883,0,1
NFSRGR11Y03N801M,Bobina,Gerlts,Evergreen,176,13255,BG,1995-01-25,[email],520-581-6503,1,0
NGSTBW56P06B183R,Lazaro,Reina,Anthes,13,10256,PN,1974-08-14,[email],134-992-3980,0,0
NGXVWJ83M26A237B,Jessamyn,Trevear,Lerdahl,21,87481,HW,1975-10-17,[email],706-596-9987,0,1
NHTZYV84P69K321F,Carmelita,Orriss,"American Ash",186,87179,BV,1954-12-14,[email],636-155-4661,0,0
NIBKHQ60U35T776C,Katlin,Fonzo,Main,105,47908,NM,1991-06-08,[email],442-878-6482,0,1
NJKGZH78V67C900S,Cathlene,Scoular,Sunfield,144,14230,EO,1967-05-02,[email],657-186-7547,0,0
NJODBW91S86G879X,Andi,Giscken,Parkside,34,10004,BD,1991-06-13,[email],584-237-4370,1,0
NKYXHT32Y15M087X,Glyn,Stanbrooke,Farwell,72,16062,OK,1964-12-19,[email],127-100-3639,0,1
NKZHSJ02P02N018O,Harley,O'Corren,Sunnyside,128,03265,ZC,1953-05-12,[email],222-738-1378,1,1
NMQOSE81D74G742A,Darya,Shorthill,Hagan,6,89697,YU,1968-04-15,[email],861-416-0196,1,0
NNASML76Q64W590P,Russ,Boscher,Onsgard,176,84441,BJ,1965-03-18,[email],106-470-8006,1,1
NPLEXZ00O78X389E,Lorrin,Coppock.,"Mariners Cove",23,14591,TR,1981-10-12,[email],263-366-4729,0,0
NQBBGM31A89H759B,Bengt,Flute,Evergreen,74,02484,TC,1950-02-25,[email],257-651-3907,0,1
NQOCHT74K58B795A,Arney,Jereatt,Aberg,21,76671,AX,1963-01-30,[email],136-140-6169,0,0
NRSYHA44V18I499Z,Park,Franzetti,Katie,105,70540,JQ,1982-11-02,[email],937-361-0985,0,0
NRTUXV39A89B356W,Winne,Pass,Waywood,33,05625,EZ,1978-01-05,[email],137-485-4571,0,1
NSIHFG73N73I089I,Woodman,Tanfield,Mallory,2,87505,CA,1992-08-30,[email],229-289-4610,0,0
NTSZUG77F81W172E,Roseanna,Thunderman,Dryden,135,69241,TD,1987-09-29,[email],961-519-8862,0,1
NUOJUU31A45U320R,Mona,Cadore,Elgar,99,68929,ZT,1968-02-08,[email],299-283-2895,1,1
NUXFNE88B80P060K,Biddy,Edney,Heffernan,10,79647,SV,1995-12-04,[email],202-788-8551,0,1
NWWLEM13X36Q264E,Esmaria,Boxer,Welch,56,54389,DL,1982-03-02,[email],121-384-2938,1,0
NYRFJW88R21G018A,Harrison,Blockley,Vahlen,194,50521,XA,1960-03-18,[email],603-437-6135,0,1
NYWWPA15Y74D784U,Denna,Delmonti,Esch,89,48350,TO,1968-01-12,[email],694-831-3019,0,0
NZKDTB88N83Q628F,Tate,Briston,Erie,57,93762,RU,1994-11-04,[email],797-215-7749,1,1
NZTPOG93N25M187A,Lynda,Gras,Mcbride,24,64604,RG,1998-12-19,[email],211-905-3403,0,0
OBCPNB47W37D727O,Debra,Sparwell,"Clyde Gallagher",32,93480,AB,1993-05-17,[email],447-685-3394,1,0
OBMZOY88C44Z114M,Vina,Gascoigne,Thackeray,155,61870,EM,1956-04-28,[email],500-325-7443,0,1
OBSAYK46W87D210D,Barbaraanne,Dagleas,Delaware,188,91433,CU,1976-12-22,[email],989-497-3714,1,0
OBSMEQ81Y12E324F,Elly,Wilsher,Fairfield,100,56907,JY,1994-06-20,[email],193-835-4184,1,0
ODAOBR73F09Q200J,Guglielmo,Gilffilland,Hanson,143,47111,RG,1979-02-11,[email],684-215-2582,1,1
ODJTWZ83E34Y358P,Thia,McKinie,Walton,71,30388,MU,1950-08-15,[email],214-641-5251,0,0
OFUZHT46A46F150C,Ingrid,Broomer,Mockingbird,183,64863,BO,1958-12-05,[email],719-118-9769,1,0
OHIGNH41D64K664W,Kerr,Skone,Northwestern,109,26435,UR,1950-06-29,[email],685-791-0126,1,0
OHNRPS67N28P611D,Alard,Elsmere,Thierer,17,37164,TZ,1968-04-16,[email],326-776-2019,0,1
OICNGB68T51X003N,Kaylyn,Luddy,Raven,182,13730,MH,1986-03-28,[email],537-141-0684,0,1
OIMLAU06U16T552F,Karalee,Beig,Lawn,39,18313,TR,1969-07-29,[email],280-988-1606,1,1
OIUNUQ80E17J481V,Lauralee,Thon,Prentice,124,82337,KN,1950-04-12,[email],450-874-1649,0,1
OIXYPM49L28E532J,Tricia,Lambot,Paget,120,51380,LD,1958-04-24,[email],815-427-0185,1,0
OJTTKQ18U59R405T,Laurice,Paolacci,Banding,96,37805,YN,1972-04-11,[email],577-649-7375,1,0
OJWXGA69F45E515X,Tait,Davson,Quincy,197,74128,UJ,1963-04-29,[email],373-486-0079,0,1
OJZQXD44V55I204E,Allianora,Lashford,Hintze,35,89458,JA,1960-09-02,[email],674-564-6326,1,0
OLCDAV80O46K162E,Westley,Giblin,Ruskin,123,39051,OR,1986-06-11,[email],226-101-0488,0,1
OMASMN29R87E201T,Rodrick,Balsdon,Alpine,119,28424,XO,1973-05-11,[email],326-405-9259,1,0
OMKUPJ24M62W183K,Cointon,Ebbage,"Stone Corner",87,30782,BP,1972-04-07,[email],115-194-5280,0,0
ONVKJV29N38D056E,Pen,Garshore,Stang,42,23650,CN,1971-10-04,[email],727-889-0056,0,1
OPNAIG85M54F495X,Rubia,Eckery,Mandrake,25,80253,EV,1956-02-14,[email],462-204-8235,0,0
OPUUJD73B87X302U,Dugald,Lamden,Butterfield,152,97482,AP,1980-04-16,[email],514-135-3188,0,1
OQGUEW45J68Z708Q,Nobie,Bruna,Bayside,118,69976,FS,1977-09-23,[email],790-618-6066,1,0
OQMVMT12S91T266A,Brendin,Baison,3rd,74,34361,FR,1997-12-18,[email],573-113-2392,1,0
OTGPQC58Z84Z320S,Horton,Pepi,Crownhardt,48,62192,OH,1985-10-29,[email],559-795-2184,1,1
OTHWHS33G25Y812P,Karlen,Hemerijk,Bartelt,89,46163,SF,1985-04-08,[email],505-866-8660,1,1
OTTXZS80A87M245J,Paola,Bouchard,Reindahl,63,22660,QK,1952-03-30,[email],851-692-3460,0,0
OWJPBB08U91T126G,Louis,Silversmid,Hoffman,54,58421,YO,1995-07-12,[email],306-494-9864,0,0
OWODGH29Z88K016T,Tomi,Morfett,Sutherland,31,47789,LW,1988-07-30,[email],167-496-9179,0,0
OXFOHA06N36J222R,Helga,Garrison,"Bunker Hill",87,50328,YG,1994-06-14,[email],116-530-7418,1,0
OYADTM49B04K603P,Deedee,Batie,Anthes,186,68998,CU,1979-01-17,[email],895-683-4948,0,0
OZHCVA09Z10X338T,Ophelia,Skates,Elka,164,44621,BE,1956-02-08,[email],896-741-3826,0,1
OZVRKR96U73F698M,Hermina,Walak,Bartelt,131,48530,IS,1988-06-24,[email],315-843-5015,1,1
PADBXY05D59J640O,Hogan,Every,Annamark,26,63398,MC,1991-09-23,[email],916-465-6428,1,1
PASJSP67W24C424O,Glenna,Bagwell,Cody,26,66730,NG,1971-02-12,[email],656-960-2461,1,1
PDRFHU90S03I145C,Bartholomew,Khadir,"Mariners Cove",71,51508,XW,1991-12-25,[email],807-329-9068,0,0
PEPAOE07O92M683Z,Joane,Medford,"Park Meadow",184,24460,GT,1974-10-28,[email],438-298-6033,1,0
PETTRH28H73B581X,Olenka,Burfield,Knutson,148,43042,ZE,1951-03-06,[email],813-205-9966,0,0
PEXJYZ98Y79I906O,Vivian,Paolotto,Hermina,37,30742,JO,1992-01-24,[email],680-174-1802,0,0
PFFYCV12I96T262I,Diane-marie,Lilford,Corben,93,11210,LO,1952-07-29,[email],861-666-7934,0,0
PFOKFX12I37K046N,Alidia,Jeanenet,Quincy,40,80352,EV,1961-06-02,[email],784-673-5270,1,1
PFOMLR61H64T969D,Diannne,Bengefield,Arizona,65,33117,GB,1986-04-22,[email],737-503-7419,0,0
PFQSHB09I80Q357U,Hannah,Broom,6th,160,61708,GM,1964-05-20,[email],568-610-7917,1,1
PGEOPZ20E76U130U,Arabelle,Orknay,Stuart,150,69550,EQ,1985-04-15,[email],979-784-1547,0,0
PGYQXC64K57J215S,Tess,Huckerby,Vera,186,52184,CM,1981-01-06,[email],548-843-6240,0,0
PHQJZA32C24S583B,Gil,Rugieri,Debra,134,94360,MS,1960-06-17,[email],869-668-9650,1,0
PHZXFC59G30G609X,Kaitlynn,Yerlett,Sherman,119,02690,DI,1994-02-05,[email],226-509-3825,0,1
PJQKOH05A29Q376V,Tonie,Alliban,Roth,77,68655,EV,1997-06-25,[email],919-537-3225,1,0
PJTQVI42U39F924P,Roanna,Sillars,"Golf View",198,15048,CU,1987-07-21,[email],858-847-3943,1,1
PMZCJF65P13O955Y,Tirrell,Meaden,Hazelcrest,7,32806,LM,1985-10-07,[email],523-426-3521,1,0
PQCNTE95X23D641X,Tan,Birbeck,Claremont,100,80028,EN,1980-08-23,[email],416-213-0313,0,0
PQDADB31C43A759F,Tommi,"Van de Vlies","John Wall",172,14256,KH,1954-07-11,[email],630-753-4506,0,1
PQKTMT95S16Q895M,Bryn,Yardy,"Clyde Gallagher",159,34192,AO,1974-08-10,[email],338-240-8338,0,1
PRIUNU55T10P633G,Sofia,Shrubb,Kennedy,55,69053,YI,1978-03-12,[email],275-744-2873,0,1
PRNQQS94T77N371B,Nelie,Brame,Lerdahl,128,53551,FJ,1956-06-28,[email],223-510-6252,1,0
PTQVBM41C96L945Z,Goldie,Domerq,Spohn,12,05643,BP,1955-10-04,[email],548-589-7168,0,1
PTVOLQ81R63Q868U,Wilow,Hawke,Debs,40,85368,JW,1966-05-18,[email],231-680-8095,0,1
PUFMAQ18Q60C969U,Clarita,Seabrooke,East,7,01201,YD,1962-04-19,[email],767-759-6065,1,0
PUSPBO99P93P150T,Kym,Pettiward,"Meadow Vale",153,06489,AD,1995-11-14,[email],777-794-1321,0,0
PVWTOM06S63Y755D,Winfred,Card,Dayton,71,66570,AV,1989-11-20,[email],318-816-2892,0,1
PVWWTN70R21H530V,Fidela,Rozsa,Barnett,69,34769,FY,1953-10-18,[email],613-172-0285,1,0
PVYVBS90X82O474K,Frasier,Hazelhurst,"Crescent Oaks",77,81434,QQ,1968-10-02,[email],109-394-8774,0,0
PWVNFA84L87H456N,Leonie,Chatfield,Stoughton,108,62500,BU,1996-06-10,[email],106-264-0116,0,1
PXHVMC72N67J929R,Michale,Hastilow,Washington,137,99383,WB,1953-12-30,[email],668-354-9630,1,1
PXUNTW02I00G226N,Timmie,Dunrige,Pleasure,71,37819,TS,1985-06-10,[email],579-301-8096,0,0
PZXGEE19W85R063I,Sebastiano,Stoggell,Hagan,69,66786,XO,1961-04-21,[email],337-345-2832,1,1
QDHHHI76T56Y626S,Nevins,Maltby,Brown,131,68733,HG,1982-05-31,[email],426-423-0096,0,1
QDVAQP17S71Z672R,Linc,Aldiss,Nova,74,05935,ZX,1974-07-06,[email],486-184-2075,0,0
QDVRDB36T13B101K,Eilis,Faux,Redwing,54,84027,UJ,1971-05-28,[email],392-609-0925,1,1
QEFFZC20W06U053I,Tripp,Backes,Elka,173,35408,ZK,1984-10-25,[email],602-667-5423,1,0
QFPHYU51T95A398C,Ellis,Rudall,Corry,142,83894,MB,1950-06-22,[email],914-203-4603,0,0
QGVZVJ67E81R347X,Olly,Palleske,Buhler,81,17503,WW,1962-05-09,[email],369-358-8956,0,1
QGXFFF36B52K805H,Weber,Giacobo,Carpenter,80,08297,US,1999-06-19,[email],415-765-4464,0,0
QHQNGC21C82O133G,Maridel,Lilly,"Maple Wood",75,19083,RO,1982-02-27,[email],926-798-1505,1,0
QKMGNG24P69G852U,Angil,Lea,Hazelcrest,125,67341,CN,1959-04-30,[email],839-339-3773,0,1
QLFGBG14D97K963Z,Sollie,Mapplebeck,Bultman,79,90292,CU,1995-01-18,[email],843-355-4291,1,1
