Id_Pagamento,Data_Pagamento,Vendita
701014,2023-01-11,0
701015,2022-11-26,0
701016,2022-12-19,0
701017,2022-11-22,0
701018,2022-12-24,0
701019,2022-12-24,0
701020,2022-10-17,0
701021,2022-10-16,0
701022,2023-01-07,0
701023,2022-11-16,0
701024,2022-10-27,0
701025,2023-01-12,0
701026,2022-12-07,0
701027,2022-11-27,0
701028,2022-12-01,0
701029,2022-12-14,0
701030,2023-01-05,0
701031,2022-11-02,0
701032,2022-12-12,0
701033,2022-12-24,0
701034,2022-11-25,0
701035,2022-11-09,0
701036,2022-11-03,0
701037,2022-11-16,0
701038,2022-11-29,0
701039,2022-10-24,0
701040,2022-11-01,0
701041,2022-12-19,0
701042,2022-12-25,0
701043,2022-10-16,0
701044,2022-11-27,0
701045,2022-11-30,0
701046,2022-10-24,0
701047,2022-12-01,0
701048,2022-11-06,0
701049,2022-11-23,0
701050,2022-11-09,0
701051,2022-11-30,0
701052,2022-12-15,0
701053,2022-10-28,0
701054,2022-12-15,0
701055,2022-11-02,0
701056,2022-12-17,0
701057,2022-10-29,0
701058,2022-11-06,0
701059,2022-10-26,0
701060,2022-11-20,0
701061,2022-10-26,0
701062,2023-01-09,0
701063,2022-12-27,0
701064,2022-10-19,0
701065,2022-11-28,0
701066,2022-11-25,0
701067,2022-11-04,0
701068,2022-11-21,0
701069,2022-10-24,0
701070,2022-10-25,0
701071,2022-12-20,0
701072,2022-10-26,0
701073,2022-12-20,0
701074,2022-11-17,0
701075,2022-11-22,0
701076,2022-11-16,0
701077,2022-10-26,0
701078,2023-01-08,0
701079,2022-12-19,0
701080,2022-11-22,0
701081,2023-01-07,0
701082,2023-01-14,0
701083,2022-10-20,0
701084,2023-01-05,0
701085,2022-12-10,0
701086,2022-11-28,0
701087,2022-12-05,0
701088,2022-12-08,0
701089,2022-10-18,0
701090,2022-11-17,0
701091,2022-11-04,0
701092,2022-11-18,0
701093,2022-10-18,0
701094,2022-12-25,0
701095,2022-12-24,0
701096,2023-01-03,0
701097,2022-12-19,0
701098,2022-12-06,0
701099,2022-12-03,0
701100,2022-11-27,0
701101,2022-10-20,0
701102,2022-12-30,0
701103,2022-12-03,0
701104,2022-12-27,0
701105,2022-11-03,0
701106,2022-11-17,0
701107,2022-12-13,0
701108,2022-11-25,0
701109,2022-10-19,0
701110,2022-12-05,0
701111,2022-12-14,0
701112,2022-11-13,0
701113,2022-11-14,0
701114,2022-10-31,0
701115,2022-12-22,0
701116,2022-12-18,0
701117,2023-01-04,0
701118,2023-01-10,0
701119,2022-11-18,0
701120,2022-12-03,0
701121,2023-01-07,0
701122,2022-10-22,0
701123,2022-12-23,0
701124,2023-01-13,0
701125,2022-12-20,0
701126,2023-01-09,0
701127,2022-10-19,0
701128,2022-11-14,0
701129,2022-12-02,0
701130,2022-12-17,0
701131,2022-10-18,0
701132,2022-11-25,0
701133,2023-01-03,0
701134,2023-01-06,0
701135,2023-01-11,0
701136,2022-10-31,0
701137,2022-12-10,0
701138,2023-01-04,0
701139,2022-10-21,0
701140,2022-11-15,0
701141,2022-11-03,0
701142,2023-01-11,0
701143,2023-01-14,0
701144,2023-01-04,0
701145,2022-12-24,0
701146,2022-11-16,0
701147,2022-11-26,0
701148,2022-11-05,0
701149,2022-10-25,0
701150,2022-10-19,0
701151,2022-12-27,0
701152,2022-12-11,0
701153,2022-12-11,0
701154,2022-12-07,0
701155,2022-11-03,0
701156,2022-11-21,0
701157,2022-12-06,0
701158,2023-07-16,0
701159,2023-08-14,0
701160,2023-04-21,0
701161,2023-08-18,0
701162,2023-05-26,0
701163,2023-07-08,0
701164,2023-09-04,0
701165,2023-06-12,0
701166,2023-05-27,0
701167,2023-07-09,0
701168,2023-08-09,0
701169,2023-07-10,0
701170,2023-09-13,0
701171,2023-05-14,0
701172,2023-08-30,0
701173,2023-08-14,0
701174,2023-08-24,0
701175,2023-07-20,0
701176,2023-08-15,0
701177,2023-04-30,0
701178,2023-08-13,0
701179,2023-08-09,0
701180,2023-07-25,0
701181,2023-07-08,0
701182,2023-05-31,0
701183,2023-10-08,0
701184,2023-08-31,0
701185,2023-04-23,0
701186,2023-08-11,0
701187,2023-09-15,0
701188,2023-06-29,0
701189,2023-05-05,0
701190,2023-05-04,0
701191,2023-10-05,0
701192,2023-09-11,0
701193,2023-08-26,0
701194,2023-05-01,0
701195,2023-06-20,0
701196,2023-07-22,0
701197,2023-08-27,0
701198,2023-08-06,0
701199,2023-05-27,0
701200,2023-10-07,0
701201,2023-06-02,0
701202,2023-06-07,0
701203,2023-09-18,0
701204,2023-07-06,0
701205,2023-07-23,0
701206,2023-05-09,0
701207,2023-04-23,0
701208,2023-08-13,0
701209,2023-09-08,0
701210,2023-06-29,0
701211,2023-09-29,0
701212,2023-07-06,0
701213,2023-06-03,0
701214,2023-07-16,0
701215,2023-06-29,0
701216,2023-05-19,0
701217,2023-06-11,0
701218,2023-06-22,0
701219,2023-04-27,0
701220,2023-08-17,0
701221,2023-05-16,0
701222,2023-08-30,0
701223,2023-04-22,0
701224,2023-05-10,0
701225,2023-10-12,0
701226,2023-09-16,0
701227,2023-09-30,0
701228,2023-09-16,0
701229,2023-08-11,0
701230,2023-04-17,0
701231,2023-06-01,0
701232,2023-10-12,0
701233,2023-10-10,0
701234,2023-04-22,0
701235,2023-08-11,0
701236,2023-07-09,0
701237,2023-06-15,0
701238,2023-06-08,0
701239,2023-07-07,0
701240,2023-10-05,0
701241,2023-05-30,0
701242,2023-07-13,0
701243,2023-05-02,0
701244,2023-09-05,0
701245,2023-08-08,0
701246,2023-05-05,0
701247,2023-09-21,0
701248,2023-06-10,0
701249,2023-04-21,0
701250,2023-05-27,0
701251,2023-07-15,0
701252,2023-09-09,0
701253,2023-10-15,0
701254,2023-05-11,0
701255,2023-10-05,0
701256,2023-04-29,0
701257,2023-09-05,0
701258,2023-09-09,0
701259,2023-10-01,0
701260,2023-06-18,0
701261,2023-10-14,0
701262,2023-08-24,0
701263,2023-08-15,0
701264,2023-07-04,0
701265,2023-04-24,0
701266,2023-07-06,0
701267,2023-05-01,0
701268,2023-07-25,0
701269,2023-05-11,0
701270,2023-08-14,0
701271,2023-04-21,0
701272,2023-10-01,0
701273,2023-08-13,0
701274,2023-08-31,0
701275,2023-10-01,0
701276,2023-05-11,0
701277,2023-06-04,0
701278,2023-05-16,0
701279,2023-09-26,0
701280,2023-09-24,0
701281,2023-09-30,0
701282,2023-05-16,0
701283,2023-07-04,0
701284,2023-09-13,0
701285,2023-04-29,0
701286,2023-09-21,0
701287,2023-05-07,0
701288,2023-05-09,0
701289,2023-07-15,0
701290,2023-07-13,0
701291,2023-05-20,0
701292,2023-10-02,0
701293,2023-04-18,0
701294,2023-05-14,0
701295,2023-07-10,0
701296,2023-08-23,0
701297,2023-06-21,0
701298,2023-06-23,0
701299,2023-05-29,0
701300,2023-06-08,0
701301,2023-06-12,0
701302,2023-06-10,0
701303,2023-06-16,0
701304,2023-07-03,0
701305,2023-10-02,0
701306,2023-09-27,0
701307,2023-05-18,0
701308,2023-04-28,0
701309,2023-08-20,0
701310,2023-09-01,0
701311,2023-07-31,0
701312,2023-07-20,0
701313,2023-05-28,0
701314,2023-07-13,0
701315,2023-04-21,0
701316,2023-08-02,0
701317,2023-06-26,0
701318,2023-07-01,0
701319,2023-07-26,0
701320,2023-07-18,0
701321,2023-07-10,0
701322,2023-10-07,0
701323,2023-07-07,0
701324,2023-10-12,0
701325,2023-08-12,0
701326,2023-08-25,0
701327,2023-09-02,0
701328,2023-06-21,0
701329,2023-10-04,0
701330,2023-08-10,0
701331,2023-06-22,0
701332,2023-07-16,0
701333,2023-09-20,0
701334,2023-05-19,0
701335,2023-08-31,0
701336,2023-09-21,0
701337,2023-07-04,0
701338,2023-09-05,0
701339,2023-07-26,0
701340,2023-10-17,0
701341,2023-06-23,0
701342,2023-05-02,0
701343,2023-06-17,0
701344,2023-07-14,0
701345,2023-09-16,0
701346,2023-07-13,0
701347,2023-06-04,0
701348,2023-06-12,0
701349,2023-09-13,0
701350,2023-06-03,0
701351,2023-05-24,0
701352,2023-09-15,0
701353,2023-09-01,0
701354,2023-04-17,0
701355,2023-08-27,0
701356,2023-08-29,0
701357,2023-08-19,0
701358,2023-08-14,0
701359,2023-08-24,0
701360,2023-09-20,0
701361,2023-08-11,0
701362,2023-10-15,0
701363,2023-09-24,0
701364,2023-05-11,0
701365,2023-07-28,0
701366,2023-07-08,0
701367,2023-10-11,0
701368,2023-06-25,0
701369,2023-08-13,0
701370,2023-07-21,0
701371,2023-06-11,0
701372,2023-07-25,0
701373,2023-05-02,0
701374,2023-06-02,0
701375,2023-06-10,0
701376,2023-06-12,0
701377,2023-05-19,0
701378,2023-08-27,0
701379,2023-04-19,0
701380,2023-08-04,0
701381,2023-08-06,0
701382,2023-06-04,0
701383,2023-05-02,0
701384,2023-05-01,0
701385,2023-09-18,0
701386,2023-09-18,0
701387,2023-10-08,0
701388,2023-09-21,0
701389,2023-07-21,0
701390,2023-09-11,0
701391,2023-06-23,0
701392,2023-05-31,0
701393,2023-06-27,0
701394,2023-06-06,0
701395,2023-08-18,0
701396,2023-07-21,0
701397,2023-04-17,0
701398,2023-10-03,0
701399,2023-10-07,0
701400,2023-06-06,0
701401,2023-06-02,0
701402,2023-08-22,0
701403,2023-05-02,0
701404,2023-06-29,0
701405,2023-06-05,0
701406,2023-05-08,0
701407,2023-06-04,0
701408,2023-09-04,0
701409,2023-08-13,0
701410,2023-05-17,0
701411,2023-07-27,0
701412,2023-10-03,0
701413,2023-06-25,0
701414,2023-08-15,0
701415,2023-07-24,0
701416,2023-05-26,0
701417,2023-09-28,0
701418,2023-09-22,0
701419,2023-06-16,0
701420,2023-09-27,0
701421,2023-05-24,0
701422,2023-08-19,0
701423,2023-06-07,0
701424,2023-06-19,0
701425,2023-09-06,0
701426,2023-08-09,0
701427,2023-06-17,0
701428,2023-10-14,0
701429,2023-07-09,0
701430,2023-06-15,0
701431,2023-09-01,0
701432,2023-08-04,0
701433,2023-07-04,0
701434,2023-09-03,0
701435,2023-05-23,0
701436,2023-08-23,0
701437,2023-06-29,0
701438,2023-05-26,0
701439,2023-05-25,0
701440,2023-07-12,0
701441,2023-05-18,0
701442,2023-10-06,0
701443,2023-07-21,0
701444,2023-10-10,0
701445,2023-10-13,0
701446,2023-08-23,0
701447,2023-05-24,0
701448,2023-05-30,0
701449,2023-06-14,0
701450,2023-06-10,0
701451,2023-08-08,0
701452,2023-07-04,0
701453,2023-09-02,0
701454,2023-07-06,0
701455,2023-06-25,0
701456,2023-10-08,0
701457,2023-09-01,0
701458,2023-10-13,0
701459,2023-07-09,0
701460,2023-08-02,0
701461,2023-07-19,0
701462,2023-05-22,0
701463,2023-05-17,0
701464,2023-09-10,0
701465,2023-08-25,0
701466,2023-08-13,0
701467,2023-04-20,0
701468,2023-10-07,0
701469,2023-05-22,0
701470,2023-07-10,0
701471,2023-10-07,0
701472,2023-06-18,0
701473,2023-06-26,0
701474,2023-09-26,0
701475,2023-08-25,0
701476,2023-04-21,0
701477,2023-08-11,0
701478,2023-06-27,0
701479,2023-08-04,0
701480,2023-07-31,0
701481,2023-08-23,0
701482,2023-05-09,0
701483,2023-06-09,0
701484,2023-08-24,0
701485,2023-09-10,0
701486,2023-07-05,0
701487,2023-06-22,0
701488,2023-04-22,0
701489,2023-05-02,0
701490,2023-06-30,0
701491,2023-08-06,0
701492,2023-09-03,0
701493,2023-09-02,0
701494,2023-05-16,0
701495,2023-07-30,0
701496,2023-05-30,0
701497,2023-08-25,0
701498,2023-08-01,0
701499,2023-08-17,0
701500,2023-10-15,0
701501,2023-06-10,0
701502,2023-04-19,0
701503,2023-05-15,0
701504,2023-08-26,0
701505,2023-09-03,0
701506,2023-06-23,0
701507,2023-06-10,0
701508,2023-10-08,0
701509,2023-07-23,0
701510,2023-06-22,0
701511,2023-05-20,0
701512,2023-07-06,0
701513,2023-07-06,0
701514,2023-04-28,0
701515,2023-06-08,0
701516,2023-09-17,0
701517,2023-10-05,0
701518,2023-07-16,0
701519,2023-06-04,0
701520,2023-07-21,0
701521,2023-06-20,0
701522,2023-05-11,0
701523,2023-05-09,0
701524,2023-08-15,0
701525,2023-04-24,0
701526,2023-05-02,0
701527,2023-07-20,0
701528,2023-10-05,0
701529,2023-04-24,0
701530,2023-07-29,0
701531,2023-04-23,0
701532,2023-06-04,0
701533,2023-06-09,0
701534,2023-07-19,0
701535,2023-07-01,0
701536,2023-06-02,0
701537,2023-08-14,0
701538,2023-09-13,0
701539,2023-06-02,0
701540,2023-08-05,0
701541,2023-09-19,0
701542,2023-08-30,0
701543,2023-07-08,0
701544,2023-05-27,0
701545,2023-10-14,0
701546,2023-06-11,0
701547,2023-05-03,0
701548,2023-04-22,0
701549,2023-08-11,0
701550,2023-08-19,0
701551,2023-05-01,0
701552,2023-06-14,0
701553,2023-10-15,0
701554,2023-10-01,0
701555,2023-09-29,0
701556,2023-08-18,0
701557,2023-09-23,0
701558,2023-08-01,0
701559,2023-05-17,0
701560,2023-09-02,0
701561,2023-06-29,0
701562,2023-07-14,0
701563,2023-09-16,0
701564,2023-07-08,0
701565,2023-09-06,0
701566,2023-05-28,0
701567,2023-08-08,0
701568,2023-08-06,0
701569,2023-06-23,0
701570,2023-09-14,0
701571,2023-08-13,0
701572,2023-10-01,0
701573,2023-05-01,0
701574,2023-07-14,0
701575,2023-08-23,0
701576,2023-04-28,0
701577,2023-08-03,0
701578,2023-08-18,0
701579,2023-08-10,0
701580,2023-04-28,0
701581,2023-08-02,0
701582,2023-09-10,0
701583,2023-08-20,0
701584,2023-06-04,0
701585,2023-05-19,0
701586,2023-05-11,0
701587,2023-08-01,0
701588,2023-05-16,0
701589,2023-05-30,0
701590,2023-07-13,0
701591,2023-05-21,0
701592,2023-04-23,0
701593,2023-07-28,0
701594,2023-09-28,0
701595,2023-09-09,0
701596,2023-09-13,0
701597,2023-08-14,0
701598,2023-04-21,0
701599,2023-06-06,0
701600,2023-10-11,0
701601,2023-10-07,0
701602,2023-08-03,0
701603,2023-06-14,0
701604,2023-07-14,0
701605,2023-07-28,0
701606,2023-08-22,0
701607,2023-08-05,0
701608,2023-10-08,0
701609,2023-05-25,0
701610,2023-10-13,0
701611,2023-09-08,0
701612,2023-05-24,0
701613,2023-08-27,0
701614,2023-07-01,0
701615,2023-10-06,0
701616,2023-08-21,0
701617,2023-07-21,0
701618,2023-08-17,0
701619,2023-05-19,0
701620,2023-05-22,0
701621,2023-05-13,0
701622,2023-09-22,0
701623,2023-09-20,0
701624,2023-04-29,0
701625,2023-07-28,0
701626,2023-05-27,0
701627,2023-06-29,0
701628,2023-08-31,0
701629,2023-05-07,0
701630,2023-07-15,0
701631,2023-09-19,0
701632,2023-06-21,0
701633,2023-06-07,0
701634,2023-10-07,0
701635,2023-08-18,0
701636,2023-07-07,0
701637,2023-09-23,0
701638,2023-04-30,0
701639,2023-07-07,0
701640,2023-07-05,0
701641,2023-05-06,0
701642,2023-10-06,0
701643,2023-07-01,0
701644,2023-06-28,0
701645,2023-07-31,0
701646,2023-06-30,0
701647,2023-07-01,0
701648,2023-08-25,0
701649,2023-09-09,0
701650,2023-09-20,0
701651,2023-09-27,0
701652,2023-05-22,0
701653,2023-05-20,0
701654,2023-07-25,0
701655,2023-08-12,0
701656,2023-06-17,0
701657,2023-06-10,0
701658,2023-05-09,0
701659,2023-07-15,0
701660,2023-07-26,0
701661,2023-08-03,0
701662,2023-06-28,0
701663,2023-05-28,0
701664,2023-07-01,0
701665,2023-04-21,0
701666,2023-05-25,0
701667,2023-04-27,0
701668,2023-06-08,0
701669,2023-07-03,0
701670,2023-07-30,0
701671,2023-05-31,0
701672,2023-07-09,0
701673,2023-08-30,0
701674,2023-04-22,0
701675,2023-09-13,0
701676,2023-05-15,0
701677,2023-06-20,0
701678,2023-06-27,0
701679,2023-06-28,0
701680,2023-08-12,0
701681,2023-06-01,0
701682,2024-09-21,0
701683,2024-08-29,0
701684,2024-11-24,0
701685,2024-12-10,0
701686,2024-04-22,0
701687,2024-07-28,0
701688,2024-09-15,0
701689,2024-12-26,0
701690,2024-06-14,0
701691,2024-07-23,0
701692,2024-10-29,0
701693,2024-10-29,0
701694,2024-06-12,0
701695,2024-08-01,0
701696,2024-08-08,0
701697,2024-07-30,0
701698,2024-10-26,0
701699,2024-07-11,0
701700,2024-12-12,0
701701,2024-06-21,0
701702,2024-10-08,0
701703,2024-09-06,0
701704,2024-09-14,0
701705,2024-04-24,0
701706,2024-10-30,0
701707,2024-07-22,0
701708,2024-09-15,0
701709,2024-06-28,0
701710,2024-06-21,0
701711,2024-10-10,0
701712,2024-08-22,0
701713,2024-06-18,0
701714,2024-10-11,0
701715,2024-08-28,0
701716,2024-08-12,0
701717,2024-11-16,0
701718,2024-07-14,0
701719,2024-09-19,0
701720,2024-06-07,0
701721,2024-06-21,0
701722,2024-05-22,0
701723,2024-05-06,0
701724,2024-12-05,0
701725,2024-08-30,0
701726,2024-08-02,0
701727,2024-04-30,0
701728,2024-09-30,0
701729,2024-07-15,0
701730,2024-11-17,0
701731,2024-05-25,0
701732,2024-12-25,0
701733,2024-06-18,0
701734,2024-09-20,0
701735,2024-07-23,0
701736,2024-10-21,0
701737,2024-12-28,0
701738,2024-07-04,0
701739,2024-12-13,0
701740,2024-09-25,0
701741,2024-12-03,0
701742,2024-05-17,0
701743,2024-08-04,0
701744,2024-09-28,0
701745,2024-10-18,0
701746,2024-10-07,0
701747,2024-11-02,0
701748,2024-07-16,0
701749,2024-06-16,0
701750,2024-06-28,0
701751,2024-08-21,0
701752,2024-05-23,0
701753,2024-12-27,0
701754,2024-05-11,0
701755,2024-06-16,0
701756,2024-09-07,0
701757,2024-10-18,0
701758,2024-05-30,0
701759,2024-11-20,0
701760,2024-07-16,0
701761,2024-12-26,0
701762,2024-09-26,0
701763,2024-12-04,0
701764,2024-12-23,0
701765,2024-07-27,0
701766,2024-05-15,0
701767,2024-07-11,0
701768,2024-11-13,0
701769,2024-07-09,0
701770,2024-07-04,0
701771,2024-09-19,0
701772,2024-08-28,0
701773,2024-05-07,0
701774,2024-10-23,0
701775,2024-06-03,0
701776,2024-06-28,0
701777,2024-09-16,0
701778,2024-09-11,0
701779,2024-12-15,0
701780,2024-11-27,0
701781,2024-08-27,0
701782,2024-06-10,0
701783,2024-09-10,0
701784,2024-11-24,0
701785,2024-09-30,0
701786,2024-08-16,0
701787,2024-11-05,0
701788,2024-12-01,0
701789,2024-12-30,0
701790,2024-12-15,0
701791,2024-05-30,0
701792,2024-07-19,0
701793,2024-04-25,0
701794,2024-12-23,0
701795,2024-12-31,0
701796,2024-08-10,0
701797,2024-09-05,0
701798,2024-05-11,0
701799,2024-04-18,0
701800,2024-05-03,0
701801,2024-04-17,0
701802,2024-06-13,0
701803,2024-11-03,0
701804,2024-09-21,0
701805,2024-12-03,0
701806,2024-06-09,0
701807,2024-07-29,0
701808,2024-06-08,0
701809,2024-09-28,0
701810,2024-12-05,0
701811,2024-12-08,0
701812,2024-05-14,0
701813,2024-09-14,0
701814,2024-05-08,0
701815,2024-12-23,0
701816,2024-05-17,0
701817,2024-09-25,0
701818,2025-01-01,0
701819,2024-05-03,0
701820,2024-09-14,0
701821,2024-11-19,0
701822,2024-12-26,0
701823,2024-06-01,0
701824,2024-05-07,0
701825,2024-07-21,0
701826,2024-09-27,0
701827,2024-07-24,0
701828,2024-11-14,0
701829,2024-04-19,0
701830,2024-08-03,0
701831,2024-06-11,0
701832,2024-12-25,0
701833,2024-09-02,0
701834,2024-09-01,0
701835,2024-11-12,0
701836,2024-07-23,0
701837,2024-09-06,0
701838,2024-10-09,0
701839,2024-06-17,0
701840,2024-12-06,0
701841,2024-04-30,0
701842,2024-06-17,0
701843,2024-12-10,0
701844,2024-09-07,0
701845,2024-11-03,0
701846,2024-12-28,0
701847,2024-10-28,0
701848,2024-06-12,0
701849,2024-10-20,0
701850,2024-08-11,0
701851,2024-12-23,0
701852,2024-06-23,0
701853,2024-08-17,0
701854,2024-05-25,0
701855,2024-10-30,0
701856,2024-12-11,0
701857,2024-09-02,0
701858,2024-08-19,0
701859,2024-10-05,0
701860,2024-04-22,0
701861,2024-08-20,0
701862,2024-06-29,0
701863,2024-07-31,0
701864,2024-06-08,0
701865,2024-11-29,0
701866,2024-05-03,0
701867,2024-08-14,0
701868,2024-12-23,0
701869,2024-10-13,0
701870,2024-09-23,0
701871,2024-07-17,0
701872,2024-12-20,0
701873,2024-11-06,0
701874,2024-05-06,0
701875,2024-08-23,0
701876,2024-09-05,0
701877,2024-11-22,0
701878,2024-06-26,0
701879,2024-12-18,0
701880,2024-08-01,0
701881,2024-05-14,0
701882,2024-07-18,0
701883,2024-08-12,0
701884,2024-04-26,0
701885,2024-07-15,0
701886,2024-05-30,0
701887,2024-09-10,0
701888,2024-08-10,0
701889,2024-10-04,0
701890,2024-05-31,0
701891,2024-12-23,0
701892,2024-08-19,0
701893,2024-09-06,0
701894,2024-06-05,0
701895,2024-07-07,0
701896,2024-07-02,0
701897,2024-10-26,0
701898,2024-12-14,0
701899,2024-12-16,0
701900,2024-09-22,0
701901,2024-06-20,0
701902,2024-05-28,0
701903,2024-07-19,0
701904,2024-08-16,0
701905,2024-07-22,0
701906,2024-07-15,0
701907,2024-09-20,0
701908,2024-05-06,0
701909,2024-10-14,0
701910,2024-10-09,0
701911,2025-01-01,0
701912,2024-05-06,0
701913,2024-11-24,0
701914,2024-07-09,0
701915,2024-11-02,0
701916,2024-11-13,0
701917,2024-12-08,0
701918,2024-08-08,0
701919,2024-09-03,0
701920,2024-06-28,0
701921,2024-10-24,0
701922,2024-12-24,0
701923,2024-05-28,0
701924,2024-11-22,0
701925,2024-10-21,0
701926,2024-09-30,0
701927,2024-09-02,0
701928,2024-08-07,0
701929,2024-07-16,0
701930,2024-10-13,0
701931,2024-09-26,0
701932,2024-12-07,0
701933,2024-07-02,0
701934,2024-08-30,0
701935,2024-04-22,0
701936,2024-10-14,0
701937,2024-11-12,0
701938,2024-11-29,0
701939,2024-12-15,0
701940,2024-06-21,0
701941,2024-11-04,0
701942,2024-04-17,0
701943,2024-07-06,0
701944,2024-08-04,0
701945,2024-10-28,0
701946,2024-09-30,0
701947,2024-09-04,0
701948,2024-09-06,0
701949,2024-09-26,0
701950,2024-05-12,0
701951,2024-05-29,0
701952,2024-08-23,0
701953,2024-08-09,0
701954,2024-11-05,0
701955,2024-08-14,0
701956,2024-05-14,0
701957,2024-08-29,0
701958,2024-07-26,0
701959,2024-09-06,0
701960,2024-12-12,0
701961,2024-09-12,0
701962,2024-12-12,0
701963,2024-07-14,0
701964,2024-07-18,0
701965,2024-05-27,0
701966,2024-06-11,0
701967,2024-08-17,0
701968,2024-10-08,0
701969,2024-10-24,0
701970,2024-07-19,0
701971,2024-12-09,0
701972,2024-12-15,0
701973,2024-12-24,0
701974,2024-12-10,0
701975,2024-10-01,0
701976,2024-08-06,0
701977,2024-11-29,0
701978,2024-09-23,0
701979,2024-11-07,0
701980,2024-04-29,0
701981,2024-05-12,0
701982,2024-12-12,0
701983,2024-10-02,0
701984,2024-06-08,0
701985,2024-07-22,0
701986,2024-10-03,0
701987,2024-12-21,0
701988,2024-11-15,0
701989,2024-09-24,0
701990,2024-06-27,0
701991,2024-11-12,0
701992,2024-09-10,0
701993,2024-04-21,0
701994,2024-05-08,0
701995,2024-10-13,0
701996,2024-08-03,0
701997,2024-08-15,0
701998,2024-11-13,0
701999,2024-12-16,0
702000,2024-04-21,0
702001,2024-10-07,0
702002,2024-05-07,0
702003,2024-09-26,0
702004,2024-12-12,0
702005,2024-09-16,0
702006,2024-09-24,0
702007,2024-08-14,0
702008,2024-10-30,0
702009,2024-12-12,0
702010,2024-06-27,0
702011,2024-10-22,0
702012,2024-04-30,0
702013,2024-07-18,0
702014,2024-10-25,0
702015,2024-10-12,0
702016,2024-10-26,0
702017,2024-10-25,0
702018,2024-10-18,0
702019,2024-07-15,0
702020,2024-11-23,0
702021,2024-12-30,0
702022,2024-10-07,0
702023,2024-09-19,0
702024,2024-10-22,0
702025,2024-10-12,0
702026,2024-07-19,0
702027,2024-12-18,0
702028,2024-10-16,0
702029,2024-07-18,0
