"Id_Noleggio","Data_Pagamento","Vendita"
901051,2023-08-29,FALSE
901052,2023-08-19,FALSE
901053,2023-08-14,FALSE
901054,2023-08-24,FALSE
901055,2023-09-20,FALSE
901056,2023-08-11,FALSE
901057,2023-10-15,FALSE
901058,2023-09-24,FALSE
901059,2023-05-11,FALSE
901060,2023-07-28,FALSE
901061,2023-07-08,FALSE
901062,2023-10-11,FALSE
901063,2023-06-25,FALSE
901064,2023-08-13,FALSE
901065,2023-07-21,FALSE
901066,2023-06-11,FALSE
901067,2023-07-25,FALSE
901068,2023-05-02,FALSE
901069,2023-06-02,FALSE
901070,2023-06-10,FALSE
901071,2023-06-12,FALSE
901072,2023-05-19,FALSE
901073,2023-08-27,FALSE
901074,2023-04-19,FALSE
901075,2023-08-04,FALSE
901076,2023-08-06,FALSE
901077,2023-06-04,FALSE
901078,2023-05-02,FALSE
901079,2023-05-01,FALSE
901080,2023-09-18,FALSE
901081,2023-09-18,FALSE
901082,2023-10-08,FALSE
901083,2023-09-21,FALSE
901084,2023-07-21,FALSE
901085,2023-09-11,FALSE
901086,2023-06-23,FALSE
901087,2023-05-31,FALSE
901088,2023-06-27,FALSE
901089,2023-06-06,FALSE
901090,2023-08-18,FALSE
901091,2023-07-21,FALSE
901092,2023-04-17,FALSE
901093,2023-10-03,FALSE
901094,2023-10-07,FALSE
901095,2023-06-06,FALSE
901096,2023-06-02,FALSE
901097,2023-08-22,FALSE
901098,2023-05-02,FALSE
901099,2023-06-29,FALSE
901100,2023-06-05,FALSE
901101,2023-05-08,FALSE
901102,2023-06-04,FALSE
901103,2023-09-04,FALSE
901104,2023-08-13,FALSE
901105,2023-05-17,FALSE
901106,2023-07-27,FALSE
901107,2023-10-03,FALSE
901108,2023-06-25,FALSE
901109,2023-08-15,FALSE
901110,2023-07-24,FALSE
901111,2023-05-26,FALSE
901112,2023-09-28,FALSE
901113,2023-09-22,FALSE
901114,2023-06-16,FALSE
901115,2023-09-27,FALSE
901116,2023-05-24,FALSE
901117,2023-08-19,FALSE
901118,2023-06-07,FALSE
901119,2023-06-19,FALSE
901120,2023-09-06,FALSE
901121,2023-08-09,FALSE
901122,2023-06-17,FALSE
901123,2023-10-14,FALSE
901124,2023-07-09,FALSE
901125,2023-06-15,FALSE
901126,2023-09-01,FALSE
901127,2023-08-04,FALSE
901128,2023-07-04,FALSE
901129,2023-09-03,FALSE
901130,2023-05-23,FALSE
901131,2023-08-23,FALSE
901132,2023-06-29,FALSE
901133,2023-05-26,FALSE
901134,2023-05-25,FALSE
901135,2023-07-12,FALSE
901136,2023-05-18,FALSE
901137,2023-10-06,FALSE
901138,2023-07-21,FALSE
901139,2023-10-10,FALSE
901140,2023-10-13,FALSE
901141,2023-08-23,FALSE
901142,2023-05-24,FALSE
901143,2023-05-30,FALSE
901144,2023-06-14,FALSE
901145,2023-06-10,FALSE
901146,2023-08-08,FALSE
901147,2023-07-04,FALSE
901148,2023-09-02,FALSE
901149,2023-07-06,FALSE
901150,2023-06-25,FALSE
901151,2023-10-08,FALSE
901152,2023-09-01,FALSE
901153,2023-10-13,FALSE
901154,2023-07-09,FALSE
901155,2023-08-02,FALSE
901156,2023-07-19,FALSE
901157,2023-05-22,FALSE
901158,2023-05-17,FALSE
901159,2023-09-10,FALSE
901160,2023-08-25,FALSE
901161,2023-08-13,FALSE
901162,2023-04-20,FALSE
901163,2023-10-07,FALSE
901164,2023-05-22,FALSE
901165,2023-07-10,FALSE
901166,2023-10-07,FALSE
901167,2023-06-18,FALSE
901168,2023-06-26,FALSE
901169,2023-09-26,FALSE
901170,2023-08-25,FALSE
901171,2023-04-21,FALSE
901172,2023-08-11,FALSE
901173,2023-06-27,FALSE
901174,2023-08-04,FALSE
901175,2023-07-31,FALSE
901176,2023-08-23,FALSE
901177,2023-05-09,FALSE
901178,2023-06-09,FALSE
901179,2023-08-24,FALSE
901180,2023-09-10,FALSE
901181,2023-07-05,FALSE
901182,2023-06-22,FALSE
901183,2023-04-22,FALSE
901184,2023-05-02,FALSE
901185,2023-06-30,FALSE
901186,2023-08-06,FALSE
901187,2023-09-03,FALSE
901188,2023-09-02,FALSE
901189,2023-05-16,FALSE
901190,2023-07-30,FALSE
901191,2023-05-30,FALSE
901192,2023-08-25,FALSE
901193,2023-08-01,FALSE
901194,2023-08-17,FALSE
901195,2023-10-15,FALSE
901196,2023-06-10,FALSE
901197,2023-04-19,FALSE
901198,2023-05-15,FALSE
901199,2023-08-26,FALSE
901200,2023-09-03,FALSE
901201,2023-06-23,FALSE
901202,2023-06-10,FALSE
901203,2023-10-08,FALSE
901204,2023-07-23,FALSE
901205,2023-06-22,FALSE
901206,2023-05-20,FALSE
901207,2023-07-06,FALSE
901208,2023-07-06,FALSE
901209,2023-04-28,FALSE
901210,2023-06-08,FALSE
901211,2023-09-17,FALSE
901212,2023-10-05,FALSE
901213,2023-07-16,FALSE
901214,2023-06-04,FALSE
901215,2023-07-21,FALSE
901216,2023-06-20,FALSE
901217,2023-05-11,FALSE
901218,2023-05-09,FALSE
901219,2023-08-15,FALSE
901220,2023-04-24,FALSE
901221,2023-05-02,FALSE
901222,2023-07-20,FALSE
901223,2023-10-05,FALSE
901224,2023-04-24,FALSE
901225,2023-07-29,FALSE
901226,2023-04-23,FALSE
901227,2023-06-04,FALSE
901228,2023-06-09,FALSE
901229,2023-07-19,FALSE
901230,2023-07-01,FALSE
901231,2023-06-02,FALSE
901232,2023-08-14,FALSE
901233,2023-09-13,FALSE
901234,2023-06-02,FALSE
901235,2023-08-05,FALSE
901236,2023-09-19,FALSE
901237,2023-08-30,FALSE
901238,2023-07-08,FALSE
901239,2023-05-27,FALSE
901240,2023-10-14,FALSE
901241,2023-06-11,FALSE
901242,2023-05-03,FALSE
901243,2023-04-22,FALSE
901244,2023-08-11,FALSE
901245,2023-08-19,FALSE
901246,2023-05-01,FALSE
901247,2023-06-14,FALSE
901248,2023-10-15,FALSE
901249,2023-10-01,FALSE
901250,2023-09-29,FALSE
901251,2023-08-18,FALSE
901252,2023-09-23,FALSE
901253,2023-08-01,FALSE
901254,2023-05-17,FALSE
901255,2023-09-02,FALSE
901256,2023-06-29,FALSE
901257,2023-07-14,FALSE
901258,2023-09-16,FALSE
901259,2023-07-08,FALSE
901260,2023-09-06,FALSE
901261,2023-05-28,FALSE
901262,2023-08-08,FALSE
901263,2023-08-06,FALSE
901264,2023-06-23,FALSE
901265,2023-09-14,FALSE
901266,2023-08-13,FALSE
901267,2023-10-01,FALSE
901268,2023-05-01,FALSE
901269,2023-07-14,FALSE
901270,2023-08-23,FALSE
901271,2023-04-28,FALSE
901272,2023-08-03,FALSE
901273,2023-08-18,FALSE
901274,2023-08-10,FALSE
901275,2023-04-28,FALSE
901276,2023-08-02,FALSE
901277,2023-09-10,FALSE
901278,2023-08-20,FALSE
901279,2023-06-04,FALSE
901280,2023-05-19,FALSE
901281,2023-05-11,FALSE
901282,2023-08-01,FALSE
901283,2023-05-16,FALSE
901284,2023-05-30,FALSE
901285,2023-07-13,FALSE
901286,2023-05-21,FALSE
901287,2023-04-23,FALSE
901288,2023-07-28,FALSE
901289,2023-09-28,FALSE
901290,2023-09-09,FALSE
901291,2023-09-13,FALSE
901292,2023-08-14,FALSE
901293,2023-04-21,FALSE
901294,2023-06-06,FALSE
901295,2023-10-11,FALSE
901296,2023-10-07,FALSE
901297,2023-08-03,FALSE
901298,2023-06-14,FALSE
901299,2023-07-14,FALSE
901300,2023-07-28,FALSE
901301,2023-08-22,FALSE
901302,2023-08-05,FALSE
901303,2023-10-08,FALSE
901304,2023-05-25,FALSE
901305,2023-10-13,FALSE
901306,2023-09-08,FALSE
901307,2023-05-24,FALSE
901308,2023-08-27,FALSE
901309,2023-07-01,FALSE
901310,2023-10-06,FALSE
901311,2023-08-21,FALSE
901312,2023-07-21,FALSE
901313,2023-08-17,FALSE
901314,2023-05-19,FALSE
901315,2023-05-22,FALSE
901316,2023-05-13,FALSE
901317,2023-09-22,FALSE
901318,2023-09-20,FALSE
901319,2023-04-29,FALSE
901320,2023-07-28,FALSE
901321,2023-05-27,FALSE
901322,2023-06-29,FALSE
901323,2023-08-31,FALSE
901324,2023-05-07,FALSE
901325,2023-07-15,FALSE
901326,2023-09-19,FALSE
901327,2023-06-21,FALSE
901328,2023-06-07,FALSE
901329,2023-10-07,FALSE
901330,2023-08-18,FALSE
901331,2023-07-07,FALSE
901332,2023-09-23,FALSE
901333,2023-04-30,FALSE
901334,2023-07-07,FALSE
901335,2023-07-05,FALSE
901336,2023-05-06,FALSE
901337,2023-10-06,FALSE
901338,2023-07-01,FALSE
901339,2023-06-28,FALSE
901340,2023-07-31,FALSE
901341,2023-06-30,FALSE
901342,2023-07-01,FALSE
901343,2023-08-25,FALSE
901344,2023-09-09,FALSE
901345,2023-09-20,FALSE
901346,2023-09-27,FALSE
901347,2023-05-22,FALSE
901348,2023-05-20,FALSE
901349,2023-07-25,FALSE
901350,2023-08-12,FALSE
901351,2023-06-17,FALSE
901352,2023-06-10,FALSE
901353,2023-05-09,FALSE
901354,2023-07-15,FALSE
901355,2023-07-26,FALSE
901356,2023-08-03,FALSE
901357,2023-06-28,FALSE
901358,2023-05-28,FALSE
901359,2023-07-01,FALSE
901360,2023-04-21,FALSE
901361,2023-05-25,FALSE
901362,2023-04-27,FALSE
901363,2023-06-08,FALSE
901364,2023-07-03,FALSE
901365,2023-07-30,FALSE
901366,2023-05-31,FALSE
901367,2023-07-09,FALSE
901368,2023-08-30,FALSE
901369,2023-04-22,FALSE
901370,2023-09-13,FALSE
901371,2023-05-15,FALSE
901372,2023-06-20,FALSE
901373,2023-06-27,FALSE
901374,2023-06-28,FALSE
901375,2023-08-12,FALSE
901376,2023-06-01,FALSE
901377,2024-09-21,FALSE
901378,2024-08-29,FALSE
901379,2024-11-24,FALSE
901380,2024-12-10,FALSE
901381,2024-04-22,FALSE
901382,2024-07-28,FALSE
901383,2024-09-15,FALSE
901384,2024-12-26,FALSE
901385,2024-06-14,FALSE
901386,2024-07-23,FALSE
901387,2024-10-29,FALSE
901388,2024-10-29,FALSE
901389,2024-06-12,FALSE
901390,2024-08-01,FALSE
901391,2024-08-08,FALSE
901392,2024-07-30,FALSE
901393,2024-10-26,FALSE
901394,2024-07-11,FALSE
901395,2024-12-12,FALSE
901396,2024-06-21,FALSE
901397,2024-10-08,FALSE
901398,2024-09-06,FALSE
901399,2024-09-14,FALSE
901400,2024-04-24,FALSE
901401,2024-10-30,FALSE
901402,2024-07-22,FALSE
901403,2024-09-15,FALSE
901404,2024-06-28,FALSE
901405,2024-06-21,FALSE
901406,2024-10-10,FALSE
901407,2024-08-22,FALSE
901408,2024-06-18,FALSE
901409,2024-10-11,FALSE
901410,2024-08-28,FALSE
901411,2024-08-12,FALSE
901412,2024-11-16,FALSE
901413,2024-07-14,FALSE
901414,2024-09-19,FALSE
901415,2024-06-07,FALSE
901416,2024-06-21,FALSE
901417,2024-05-22,FALSE
901418,2024-05-06,FALSE
901419,2024-12-05,FALSE
901420,2024-08-30,FALSE
901421,2024-08-02,FALSE
901422,2024-04-30,FALSE
901423,2024-09-30,FALSE
901424,2024-07-15,FALSE
901425,2024-11-17,FALSE
901426,2024-05-25,FALSE
901427,2024-12-25,FALSE
901428,2024-06-18,FALSE
901429,2024-09-20,FALSE
901430,2024-07-23,FALSE
901431,2024-10-21,FALSE
901432,2024-12-28,FALSE
901433,2024-07-04,FALSE
901434,2024-12-13,FALSE
901435,2024-09-25,FALSE
901436,2024-12-03,FALSE
901437,2024-05-17,FALSE
901438,2024-08-04,FALSE
901439,2024-09-28,FALSE
901440,2024-10-18,FALSE
901441,2024-10-07,FALSE
901442,2024-11-02,FALSE
901443,2024-07-16,FALSE
901444,2024-06-16,FALSE
901445,2024-06-28,FALSE
901446,2024-08-21,FALSE
901447,2024-05-23,FALSE
901448,2024-12-27,FALSE
901449,2024-05-11,FALSE
901450,2024-06-16,FALSE
901451,2024-09-07,FALSE
901452,2024-10-18,FALSE
901453,2024-05-30,FALSE
901454,2024-11-20,FALSE
901455,2024-07-16,FALSE
901456,2024-12-26,FALSE
901457,2024-09-26,FALSE
901458,2024-12-04,FALSE
901459,2024-12-23,FALSE
901460,2024-07-27,FALSE
901461,2024-05-15,FALSE
901462,2024-07-11,FALSE
901463,2024-11-13,FALSE
901464,2024-07-09,FALSE
901465,2024-07-04,FALSE
901466,2024-09-19,FALSE
901467,2024-08-28,FALSE
901468,2024-05-07,FALSE
901469,2024-10-23,FALSE
901470,2024-06-03,FALSE
901471,2024-06-28,FALSE
901472,2024-09-16,FALSE
901473,2024-09-11,FALSE
901474,2024-12-15,FALSE
901475,2024-11-27,FALSE
901476,2024-08-27,FALSE
901477,2024-06-10,FALSE
901478,2024-09-10,FALSE
901479,2024-11-24,FALSE
901480,2024-09-30,FALSE
901481,2024-08-16,FALSE
901482,2024-11-05,FALSE
901483,2024-12-01,FALSE
901484,2024-12-30,FALSE
901485,2024-12-15,FALSE
901486,2024-05-30,FALSE
901487,2024-07-19,FALSE
901488,2024-04-25,FALSE
901489,2024-12-23,FALSE
901490,2024-12-31,FALSE
901491,2024-08-10,FALSE
901492,2024-09-05,FALSE
901493,2024-05-11,FALSE
901494,2024-04-18,FALSE
901495,2024-05-03,FALSE
901496,2024-04-17,FALSE
901497,2024-06-13,FALSE
901498,2024-11-03,FALSE
901499,2024-09-21,FALSE
901500,2024-12-03,FALSE
901501,2024-06-09,FALSE
901502,2024-07-29,FALSE
901503,2024-06-08,FALSE
901504,2024-09-28,FALSE
901505,2024-12-05,FALSE
901506,2024-12-08,FALSE
901507,2024-05-14,FALSE
901508,2024-09-14,FALSE
901509,2024-05-08,FALSE
901510,2024-12-23,FALSE
901511,2024-05-17,FALSE
901512,2024-09-25,FALSE
901513,2025-01-01,FALSE
901514,2024-05-03,FALSE
901515,2024-09-14,FALSE
901516,2024-11-19,FALSE
901517,2024-12-26,FALSE
901518,2024-06-01,FALSE
901519,2024-05-07,FALSE
901520,2024-07-21,FALSE
901521,2024-09-27,FALSE
901522,2024-07-24,FALSE
901523,2024-11-14,FALSE
901524,2024-04-19,FALSE
901525,2024-08-03,FALSE
901526,2024-06-11,FALSE
901527,2024-12-25,FALSE
901528,2024-09-02,FALSE
901529,2024-09-01,FALSE
901530,2024-11-12,FALSE
901531,2024-07-23,FALSE
901532,2024-09-06,FALSE
901533,2024-10-09,FALSE
901534,2024-06-17,FALSE
901535,2024-12-06,FALSE
901536,2024-04-30,FALSE
901537,2024-06-17,FALSE
901538,2024-12-10,FALSE
901539,2024-09-07,FALSE
901540,2024-11-03,FALSE
901541,2024-12-28,FALSE
901542,2024-10-28,FALSE
901543,2024-06-12,FALSE
901544,2024-10-20,FALSE
901545,2024-08-11,FALSE
901546,2024-12-23,FALSE
901547,2024-06-23,FALSE
901548,2024-08-17,FALSE
901549,2024-05-25,FALSE
901550,2024-10-30,FALSE
901551,2024-12-11,FALSE
901552,2024-09-02,FALSE
901553,2024-08-19,FALSE
901554,2024-10-05,FALSE
901555,2024-04-22,FALSE
901556,2024-08-20,FALSE
901557,2024-06-29,FALSE
901558,2024-07-31,FALSE
901559,2024-06-08,FALSE
901560,2024-11-29,FALSE
901561,2024-05-03,FALSE
901562,2024-08-14,FALSE
901563,2024-12-23,FALSE
901564,2024-10-13,FALSE
901565,2024-09-23,FALSE
901566,2024-07-17,FALSE
901567,2024-12-20,FALSE
901568,2024-11-06,FALSE
901569,2024-05-06,FALSE
901570,2024-08-23,FALSE
901571,2024-09-05,FALSE
901572,2024-11-22,FALSE
901573,2024-06-26,FALSE
901574,2024-12-18,FALSE
901575,2024-08-01,FALSE
901576,2024-05-14,FALSE
901577,2024-07-18,FALSE
901578,2024-08-12,FALSE
901579,2024-04-26,FALSE
901580,2024-07-15,FALSE
901581,2024-05-30,FALSE
901582,2024-09-10,FALSE
901583,2024-08-10,FALSE
901584,2024-10-04,FALSE
901585,2024-05-31,FALSE
901586,2024-12-23,FALSE
901587,2024-08-19,FALSE
901588,2024-09-06,FALSE
901589,2024-06-05,FALSE
901590,2024-07-07,FALSE
901591,2024-07-02,FALSE
901592,2024-10-26,FALSE
901593,2024-12-14,FALSE
901594,2024-12-16,FALSE
901595,2024-09-22,FALSE
901596,2024-06-20,FALSE
901597,2024-05-28,FALSE
901598,2024-07-19,FALSE
901599,2024-08-16,FALSE
901600,2024-07-22,FALSE
901601,2024-07-15,FALSE
901602,2024-09-20,FALSE
901603,2024-05-06,FALSE
901604,2024-10-14,FALSE
901605,2024-10-09,FALSE
901606,2025-01-01,FALSE
901607,2024-05-06,FALSE
901608,2024-11-24,FALSE
901609,2024-07-09,FALSE
901610,2024-11-02,FALSE
901611,2024-11-13,FALSE
901612,2024-12-08,FALSE
901613,2024-08-08,FALSE
901614,2024-09-03,FALSE
901615,2024-06-28,FALSE
901616,2024-10-24,FALSE
901617,2024-12-24,FALSE
901618,2024-05-28,FALSE
901619,2024-11-22,FALSE
901620,2024-10-21,FALSE
901621,2024-09-30,FALSE
901622,2024-09-02,FALSE
901623,2024-08-07,FALSE
901624,2024-07-16,FALSE
901625,2024-10-13,FALSE
901626,2024-09-26,FALSE
901627,2024-12-07,FALSE
901628,2024-07-02,FALSE
901629,2024-08-30,FALSE
901630,2024-04-22,FALSE
901631,2024-10-14,FALSE
901632,2024-11-12,FALSE
901633,2024-11-29,FALSE
901634,2024-12-15,FALSE
901635,2024-06-21,FALSE
901636,2024-11-04,FALSE
901637,2024-04-17,FALSE
901638,2024-07-06,FALSE
901639,2024-08-04,FALSE
901640,2024-10-28,FALSE
901641,2024-09-30,FALSE
901642,2024-09-04,FALSE
901643,2024-09-06,FALSE
901644,2024-09-26,FALSE
901645,2024-05-12,FALSE
901646,2024-05-29,FALSE
901647,2024-08-23,FALSE
901648,2024-08-09,FALSE
901649,2024-11-05,FALSE
901650,2024-08-14,FALSE
901651,2024-05-14,FALSE
901652,2024-08-29,FALSE
901653,2024-07-26,FALSE
901654,2024-09-06,FALSE
901655,2024-12-12,FALSE
901656,2024-09-12,FALSE
901657,2024-12-12,FALSE
901658,2024-07-14,FALSE
901659,2024-07-18,FALSE
901660,2024-05-27,FALSE
901661,2024-06-11,FALSE
901662,2024-08-17,FALSE
901663,2024-10-08,FALSE
901664,2024-10-24,FALSE
901665,2024-07-19,FALSE
901666,2024-12-09,FALSE
901667,2024-12-15,FALSE
901668,2024-12-24,FALSE
901669,2024-12-10,FALSE
901670,2024-10-01,FALSE
901671,2024-08-06,FALSE
901672,2024-11-29,FALSE
901673,2024-09-23,FALSE
901674,2024-11-07,FALSE
901675,2024-04-29,FALSE
901676,2024-05-12,FALSE
901677,2024-12-12,FALSE
901678,2024-10-02,FALSE
901679,2024-06-08,FALSE
901680,2024-07-22,FALSE
901681,2024-10-03,FALSE
901682,2024-12-21,FALSE
901683,2024-11-15,FALSE
901684,2024-09-24,FALSE
901685,2024-06-27,FALSE
901686,2024-11-12,FALSE
901687,2024-09-10,FALSE
901688,2024-04-21,FALSE
901689,2024-05-08,FALSE
901690,2024-10-13,FALSE
901691,2024-08-03,FALSE
901692,2024-08-15,FALSE
901693,2024-11-13,FALSE
901694,2024-12-16,FALSE
901695,2024-04-21,FALSE
901696,2024-10-07,FALSE
901697,2024-05-07,FALSE
901698,2024-09-26,FALSE
901699,2024-12-12,FALSE
901700,2024-09-16,FALSE
901701,2024-09-24,FALSE
901702,2024-08-14,FALSE
901703,2024-10-30,FALSE
901704,2024-12-12,FALSE
901705,2024-06-27,FALSE
901706,2024-10-22,FALSE
901707,2024-04-30,FALSE
901708,2024-07-18,FALSE
901709,2024-10-25,FALSE
901710,2024-10-12,FALSE
901711,2024-10-26,FALSE
901712,2024-10-25,FALSE
901713,2024-10-18,FALSE
901714,2024-07-15,FALSE
901715,2024-11-23,FALSE
901716,2024-12-30,FALSE
901717,2024-10-07,FALSE
901718,2024-09-19,FALSE
901719,2024-10-22,FALSE
901720,2024-10-12,FALSE
901721,2024-07-19,FALSE
901722,2024-12-18,FALSE
901723,2024-10-16,FALSE
901724,2024-07-18,FALSE
