Id_Promozione,Data_Inizio,Data_Fine,Brand,Percentuale_Sconto,Modello
150330,2023-01-24,2023-02-22,Nissan,10,Altima
150331,2023-10-04,2023-10-22,Ford,8,F150
150332,2023-09-07,2023-09-23,Mercedes-Benz,24,G-Class
150333,2024-01-19,2024-01-29,GMC,17,Yukon
150334,2024-10-28,2024-11-21,GMC,23,1500
150335,2022-07-28,2022-08-05,Ford,12,F-Series
150336,2024-07-17,2024-07-27,Chrysler,7,Sebring
150337,2022-09-06,2022-09-14,Volkswagen,24,Rabbit
150338,2023-09-28,2023-09-30,GMC,21,"Savana 3500"
150339,2024-06-22,2024-07-03,Mazda,8,B-Series
150340,2023-10-15,2023-10-25,Chevrolet,14,Astro
150341,2024-08-26,2024-08-27,Volkswagen,11,GTI
150342,2024-04-04,2024-05-01,Infiniti,24,M
150343,2022-09-19,2022-10-08,Mercury,8,Mountaineer
150344,2024-09-09,2024-09-29,Audi,10,S4
150345,2023-12-28,2024-01-15,Saab,22,900
150346,2024-07-20,2024-08-19,Mitsubishi,30,Truck
150347,2022-11-16,2022-12-14,Plymouth,15,Roadrunner
150348,2022-05-30,2022-06-07,Dodge,20,"Ram 3500 Club"
150349,2024-04-04,2024-04-06,Hyundai,14,Excel
150350,2022-11-28,2022-12-17,Pontiac,18,Firefly
150351,2024-10-15,2024-10-25,Audi,25,A3
150352,2023-06-06,2023-06-08,Chrysler,16,"New Yorker"
150353,2023-04-16,2023-05-02,Mercury,13,Sable
150354,2023-12-14,2024-01-11,Kia,18,Sedona
150355,2023-04-12,2023-05-10,Mercedes-Benz,30,CLS-Class
150356,2024-08-30,2024-09-27,GMC,18,"1500 Club Coupe"
150357,2022-05-18,2022-06-17,Suzuki,28,Swift
150358,2022-08-01,2022-08-14,Ford,24,Falcon
150359,2022-12-27,2023-01-22,Oldsmobile,12,Silhouette
150360,2024-04-12,2024-04-16,Mercury,7,Topaz
150361,2023-02-17,2023-02-25,Chevrolet,19,Caprice
150362,2024-05-14,2024-05-19,Mazda,13,"Miata MX-5"
150363,2023-02-06,2023-02-26,Audi,14,4000
150364,2024-03-11,2024-03-21,Maserati,16,GranSport
150365,2024-06-26,2024-07-23,Mitsubishi,13,Truck
150366,2024-08-03,2024-08-27,Audi,28,S8
150367,2024-04-05,2024-05-05,Chevrolet,13,Equinox
150368,2022-10-26,2022-11-06,Cadillac,19,Seville
150369,2024-10-14,2024-11-08,Nissan,5,Xterra
150370,2024-11-07,2024-11-19,GMC,20,Sonoma
150371,2022-05-16,2022-05-31,Audi,25,A8
150372,2022-07-27,2022-08-17,Dodge,30,Avenger
150373,2024-06-05,2024-06-10,Suzuki,21,X-90
150374,2022-05-26,2022-06-20,Mercedes-Benz,15,SLK-Class
150375,2024-01-27,2024-02-17,GMC,8,Yukon
150376,2023-07-14,2023-08-02,Suzuki,9,Cultus
150377,2024-09-20,2024-10-14,Dodge,21,"Ram Van B250"
150378,2022-11-30,2022-12-01,Toyota,13,Previa
150379,2024-12-04,2024-12-12,Lotus,12,Elan
150380,2024-06-07,2024-07-01,Ford,12,Edge
150381,2024-04-14,2024-05-12,BMW,14,"3 Series"
150382,2023-05-19,2023-05-21,Chevrolet,16,Lumina
150383,2024-11-15,2024-12-11,Saab,12,900
150384,2023-10-09,2023-10-27,Lamborghini,5,Diablo
150385,2023-06-10,2023-07-02,Honda,11,Accord
150386,2024-12-02,2024-12-12,GMC,9,"Sonoma Club Coupe"
150387,2024-01-23,2024-02-17,Lincoln,8,"Navigator L"
150388,2022-10-01,2022-10-17,Bentley,22,Arnage
150389,2023-04-18,2023-04-26,Toyota,6,Corolla
150390,2023-07-31,2023-08-02,Pontiac,9,G6
150391,2022-08-09,2022-08-28,Buick,26,LaCrosse
150392,2023-04-10,2023-04-19,Ford,6,GT
150393,2023-09-10,2023-09-26,Lotus,24,Esprit
150394,2023-09-11,2023-09-30,Toyota,25,RAV4
150395,2023-03-17,2023-03-21,GMC,28,Canyon
150396,2024-12-02,2024-12-24,Mitsubishi,6,Pajero
150397,2024-05-07,2024-06-05,Maserati,24,GranSport
150398,2023-10-10,2023-11-01,Acura,19,TL
150399,2024-04-09,2024-04-11,Mercedes-Benz,24,CLS-Class
150400,2024-02-21,2024-03-12,BMW,13,X5
150401,2024-07-16,2024-07-26,Porsche,28,911
150402,2024-09-11,2024-09-18,Mazda,11,B-Series
150403,2022-08-05,2022-08-27,Isuzu,6,Trooper
150404,2022-09-05,2022-09-13,Kia,10,Sorento
150405,2023-10-18,2023-11-10,Mazda,27,RX-8
150406,2022-08-09,2022-08-11,Chevrolet,25,"Avalanche 2500"
150407,2023-02-19,2023-02-28,Honda,15,"Accord Crosstour"
150408,2022-12-06,2022-12-21,Mercury,18,Sable
150409,2024-07-23,2024-08-01,Cadillac,19,SRX
150410,2023-03-19,2023-03-26,Porsche,7,Boxster
150411,2022-07-25,2022-08-13,Toyota,26,"Land Cruiser"
150412,2024-06-28,2024-07-27,Audi,22,R8
150413,2024-03-03,2024-03-15,Suzuki,5,Reno
150414,2024-06-17,2024-07-14,Dodge,21,"Ram 2500"
150415,2022-07-02,2022-07-15,Lotus,10,Elise
150416,2024-08-10,2024-08-16,GMC,16,"Envoy XL"
150417,2024-02-18,2024-03-12,Chevrolet,26,Malibu
150418,2023-07-30,2023-08-21,Infiniti,14,G25
150419,2024-03-28,2024-04-08,Volvo,21,XC90
150420,2024-04-16,2024-05-02,Audi,19,A6
150421,2024-08-06,2024-09-04,Dodge,20,Stratus
150422,2023-08-30,2023-09-10,Chevrolet,10,"Express 3500"
150423,2022-06-29,2022-07-24,Porsche,17,Cayman
150424,2024-11-27,2024-12-08,GMC,19,Safari
150425,2023-10-04,2023-10-06,Nissan,12,Altima
150426,2024-05-01,2024-05-13,GMC,17,Acadia
150427,2024-09-06,2024-09-25,Chevrolet,20,Corvette
150428,2023-05-31,2023-06-14,Chevrolet,6,Camaro
150429,2022-08-09,2022-08-17,Mercedes-Benz,27,SL-Class
150430,2024-04-06,2024-05-02,Pontiac,29,"Grand Prix"
150431,2023-11-25,2023-12-06,Daewoo,16,Leganza
150432,2023-09-23,2023-10-12,Volkswagen,7,Rabbit
150433,2023-04-21,2023-05-10,Lexus,6,GX
150434,2023-12-23,2024-01-18,Pontiac,19,"Grand Prix"
150435,2023-10-05,2023-10-23,Mazda,29,Mazda3
150436,2024-07-23,2024-08-21,Kia,16,Rio
150437,2024-03-19,2024-03-24,Honda,5,Odyssey
150438,2023-12-18,2024-01-15,Chevrolet,27,Tahoe
150439,2024-12-06,2024-12-08,GMC,7,Sonoma
150440,2024-06-25,2024-07-06,Chevrolet,30,S10
150441,2023-01-30,2023-02-22,Dodge,7,"Dakota Club"
150442,2023-04-08,2023-04-23,Ford,25,"LTD Crown Victoria"
150443,2024-09-29,2024-10-19,Ford,20,Escape
150444,2022-05-19,2022-06-10,Ferrari,5,"458 Italia"
150445,2022-09-09,2022-10-03,BMW,17,X6
150446,2024-11-03,2024-12-03,Infiniti,21,G37
150447,2022-12-10,2022-12-14,Ford,29,Aerostar
150448,2023-04-15,2023-04-25,GMC,5,"Savana 2500"
150449,2022-07-04,2022-08-01,Pontiac,20,6000
150450,2022-10-24,2022-11-11,Maserati,20,Quattroporte
150451,2022-09-29,2022-10-05,Volvo,21,850
150452,2022-09-18,2022-10-05,Ford,12,E150
150453,2024-03-28,2024-04-07,Toyota,21,Venza
150454,2024-09-06,2024-10-03,Dodge,22,Spirit
150455,2024-05-25,2024-05-27,Kia,7,Rondo
150456,2022-07-30,2022-08-29,Volkswagen,15,Passat
150457,2024-11-09,2024-11-19,Plymouth,12,Acclaim
150458,2024-05-07,2024-05-27,Saab,11,9-5
150459,2023-03-27,2023-04-07,Toyota,9,Tacoma
150460,2024-12-02,2024-12-31,Buick,18,Estate
150461,2023-02-02,2023-02-14,GMC,30,"Savana 2500"
150462,2024-03-25,2024-04-15,Volvo,19,S80
150463,2023-12-15,2023-12-21,Ford,26,Ranger
150464,2023-08-08,2023-08-28,Chevrolet,10,Caprice
150465,2024-01-11,2024-01-24,Cadillac,10,Seville
150466,2023-10-08,2023-10-30,Mazda,29,MPV
150467,2024-10-08,2024-11-02,Hyundai,19,Scoupe
150468,2023-01-05,2023-02-03,Scion,22,xD
150469,2024-04-21,2024-04-22,Chevrolet,18,"Silverado 1500"
150470,2023-03-17,2023-04-04,Dodge,23,"Dakota Club"
150471,2024-05-21,2024-06-04,Audi,28,S4
150472,2023-03-03,2023-03-10,Toyota,24,"Land Cruiser"
150473,2023-12-09,2023-12-19,Dodge,20,Stratus
150474,2022-06-20,2022-07-14,Mercedes-Benz,25,SLK-Class
150475,2022-10-18,2022-10-20,Chevrolet,16,"Express 1500"
150476,2024-01-21,2024-01-24,GMC,20,1500
150477,2022-08-16,2022-08-17,Ford,20,"Crown Victoria"
150478,2024-12-10,2024-12-22,Chevrolet,22,Camaro
150479,2022-09-17,2022-10-02,Saturn,6,Aura
150480,2024-01-27,2024-02-06,GMC,22,"2500 Club Coupe"
150481,2024-07-09,2024-07-23,Audi,30,A7
150482,2024-08-01,2024-08-04,Oldsmobile,26,"Cutlass Supreme"
150483,2023-08-01,2023-08-16,Acura,10,Integra
150484,2022-06-15,2022-07-01,Ford,22,F350
150485,2022-05-17,2022-05-28,Toyota,15,RAV4
150486,2023-07-25,2023-08-12,Ford,5,F450
150487,2023-09-03,2023-09-27,Toyota,10,Tundra
150488,2022-08-26,2022-08-27,"Land Rover",10,LR3
150489,2024-07-14,2024-07-17,Plymouth,7,Voyager
150490,2023-07-05,2023-07-26,Nissan,24,Quest
150491,2024-12-22,2024-12-26,Oldsmobile,12,Toronado
150492,2023-01-02,2023-01-22,Lexus,20,LS
150493,2023-10-28,2023-11-01,Ford,21,F-Series
150494,2024-10-18,2024-10-21,Oldsmobile,21,LSS
150495,2023-11-09,2023-11-28,Mazda,27,B-Series
150496,2023-05-27,2023-05-28,Jeep,16,Commander
150497,2024-02-28,2024-03-08,Ford,8,E-Series
150498,2023-08-14,2023-08-19,Mercedes-Benz,6,G-Class
150499,2023-07-08,2023-08-05,Nissan,19,Sentra
150500,2023-09-27,2023-10-06,Mazda,17,B-Series
150501,2023-10-02,2023-10-13,Cadillac,25,XLR
150502,2024-10-13,2024-10-30,Ram,16,1500
150503,2023-05-03,2023-05-05,Ford,20,"Econoline E350"
150504,2023-07-24,2023-08-17,Pontiac,11,"Grand Am"
150505,2024-03-03,2024-03-23,Acura,9,Legend
150506,2024-01-25,2024-02-06,Pontiac,18,Montana
150507,2023-01-27,2023-02-25,GMC,21,"Vandura 1500"
150508,2023-08-05,2023-08-08,Jaguar,22,"XJ Series"
150509,2023-10-23,2023-11-08,Subaru,7,Legacy
150510,2024-03-07,2024-03-25,Jeep,25,"Grand Cherokee"
150511,2023-12-10,2023-12-25,Infiniti,8,JX
150512,2024-11-19,2024-11-29,Chevrolet,6,Cavalier
150513,2024-07-28,2024-08-11,Mitsubishi,11,Galant
150514,2024-04-28,2024-05-25,Mercedes-Benz,30,E-Class
150515,2024-02-01,2024-02-09,Mitsubishi,11,Challenger
150516,2023-05-19,2023-06-14,Chevrolet,19,Corvette
150517,2022-12-27,2023-01-20,Mercury,19,Mountaineer
150518,2024-02-23,2024-03-10,Oldsmobile,15,Achieva
150519,2024-02-15,2024-02-16,Acura,26,MDX
150520,2024-02-01,2024-03-01,Jeep,22,Liberty
150521,2024-11-21,2024-12-02,Chrysler,12,Cirrus
150522,2024-07-28,2024-07-31,Audi,15,V8
150523,2023-10-13,2023-10-14,Buick,29,Reatta
150524,2023-10-07,2023-10-29,Chevrolet,16,Corvette
150525,2024-04-16,2024-05-05,Ford,26,Explorer
150526,2024-02-03,2024-02-12,Ford,26,E150
150527,2024-08-31,2024-09-27,Chrysler,9,Concorde
150528,2023-07-24,2023-08-09,Mercury,19,Villager
150529,2023-06-11,2023-07-11,Mazda,21,RX-7
150530,2024-01-07,2024-01-12,Toyota,10,Corolla
150531,2023-01-19,2023-02-16,Chevrolet,16,Classic
150532,2022-11-06,2022-12-02,Honda,19,Prelude
150533,2022-10-29,2022-11-21,Mitsubishi,5,Galant
150534,2023-11-18,2023-11-29,Toyota,30,"Prius Plug-in"
150535,2024-01-07,2024-01-30,Dodge,16,"Dakota Club"
150536,2023-05-09,2023-05-26,"Land Rover",11,Defender
150537,2024-04-10,2024-05-04,Plymouth,22,Breeze
150538,2023-02-22,2023-02-25,Porsche,10,911
150539,2023-02-03,2023-03-03,Chevrolet,23,"Sportvan G20"
150540,2022-08-04,2022-08-21,Mitsubishi,6,"Lancer Evolution"
150541,2022-08-29,2022-09-19,Mazda,18,GLC
150542,2023-07-09,2023-07-29,Ford,6,"Explorer Sport"
150543,2023-07-19,2023-07-30,Mercury,12,Capri
150544,2024-03-19,2024-03-29,Ford,20,Thunderbird
150545,2024-04-14,2024-04-24,GMC,19,"Savana 3500"
150546,2023-07-22,2023-08-02,Bentley,9,"Continental GT"
150547,2023-02-05,2023-02-22,BMW,28,X5
150548,2022-12-18,2022-12-25,Saab,8,9-7X
150549,2024-02-29,2024-03-21,Mercedes-Benz,29,SLK-Class
150550,2024-08-06,2024-08-24,GMC,22,"1500 Club Coupe"
150551,2024-05-09,2024-06-02,Mazda,19,Protege
150552,2023-04-05,2023-04-27,Lexus,8,ES
150553,2023-10-27,2023-10-31,Toyota,13,Avalon
150554,2024-04-19,2024-05-13,Subaru,6,Impreza
150555,2024-08-14,2024-08-15,BMW,12,X5
150556,2022-05-30,2022-06-08,Hyundai,16,Equus
150557,2024-02-17,2024-03-04,Volvo,29,S60
150558,2024-07-14,2024-08-11,Ford,18,Tempo
150559,2023-04-11,2023-05-03,Lincoln,28,"Mark VIII"
150560,2024-08-24,2024-09-09,Porsche,18,911
150561,2024-12-09,2025-01-07,Acura,30,RSX
150562,2023-08-11,2023-08-31,Ford,11,Aerostar
150563,2023-03-01,2023-03-03,Mercury,6,"Grand Marquis"
150564,2022-12-23,2023-01-02,Acura,15,RL
150565,2023-07-28,2023-08-09,Volvo,17,XC70
150566,2023-04-30,2023-05-07,Cadillac,20,"Escalade ESV"
150567,2024-12-14,2024-12-23,Chevrolet,24,"Suburban 2500"
150568,2024-02-06,2024-02-11,Lexus,13,LX
150569,2023-08-27,2023-09-23,Jaguar,12,S-Type
150570,2023-12-20,2023-12-30,Ford,29,F250
150571,2022-05-19,2022-06-04,Infiniti,21,G
150572,2022-10-21,2022-10-29,Ford,23,"Club Wagon"
150573,2024-01-15,2024-02-01,BMW,20,X5
150574,2024-08-21,2024-08-28,Buick,27,LeSabre
150575,2024-01-08,2024-01-23,Saab,14,9-3
150576,2022-10-28,2022-11-10,Chevrolet,5,Avalanche
150577,2022-08-24,2022-09-20,Dodge,27,Durango
150578,2024-03-12,2024-04-04,Dodge,25,"Ram Van 3500"
150579,2023-02-01,2023-02-22,Jaguar,11,"XK Series"
150580,2024-09-18,2024-10-02,Chevrolet,24,"Monte Carlo"
150581,2022-07-25,2022-08-20,Honda,8,Odyssey
150582,2022-09-09,2022-10-04,Lotus,18,Elan
150583,2023-03-19,2023-04-15,BMW,29,Z8
150584,2022-08-12,2022-09-03,Mercury,25,Topaz
150585,2023-12-21,2024-01-13,Toyota,11,Venza
150586,2022-11-13,2022-12-09,Saab,24,900
150587,2023-08-27,2023-09-26,Mercedes-Benz,10,300E
150588,2024-03-18,2024-04-11,Volkswagen,21,Passat
150589,2023-08-02,2023-08-17,Hyundai,29,"Santa Fe"
150590,2022-11-17,2022-12-15,Ford,9,Taurus
150591,2023-08-09,2023-08-16,Hyundai,12,Tiburon
150592,2024-01-21,2024-02-13,Ford,12,Th!nk
150593,2023-05-07,2023-05-08,Toyota,12,MR2
150594,2024-03-09,2024-03-25,Audi,8,S4
150595,2022-05-23,2022-06-03,Dodge,25,Dakota
150596,2022-08-29,2022-09-08,Cadillac,10,"Sixty Special"
150597,2023-03-31,2023-04-25,Volkswagen,14,GTI
150598,2024-06-08,2024-06-15,Volvo,14,V70
150599,2024-08-16,2024-08-25,Volkswagen,11,Fox
150600,2024-02-05,2024-02-25,Volkswagen,21,Eurovan
150601,2024-07-31,2024-08-17,Dodge,16,"Ram 50"
150602,2022-07-19,2022-08-14,Mazda,30,MX-6
150603,2023-12-27,2024-01-26,Hummer,29,H1
150604,2022-08-12,2022-08-26,Volkswagen,28,Golf
150605,2024-08-22,2024-09-21,Mercedes-Benz,24,SLK-Class
150606,2024-04-30,2024-05-28,Hyundai,29,"Santa Fe"
150607,2024-07-26,2024-08-04,Nissan,13,Titan
150608,2022-11-13,2022-11-22,Lamborghini,23,Gallardo
150609,2022-11-27,2022-12-23,Honda,14,Civic
150610,2022-08-13,2022-09-01,Daewoo,23,Leganza
150611,2024-10-30,2024-11-13,GMC,26,"1500 Club Coupe"
150612,2023-06-01,2023-07-01,Hyundai,27,Scoupe
150613,2022-12-08,2022-12-25,"Aston Martin",26,Virage
150614,2023-09-03,2023-09-25,Jeep,20,"Grand Cherokee"
150615,2023-09-29,2023-10-29,Oldsmobile,15,"Custom Cruiser"
150616,2024-12-09,2024-12-15,Lexus,20,RX
150617,2024-10-08,2024-10-22,Acura,20,RDX
150618,2023-11-10,2023-11-30,Toyota,23,Supra
150619,2023-10-01,2023-10-06,Dodge,14,"D350 Club"
150620,2023-10-14,2023-10-30,Nissan,8,Altima
150621,2022-06-17,2022-07-14,Lamborghini,6,Reventón
150622,2022-12-22,2023-01-18,Honda,17,Odyssey
150623,2023-04-08,2023-05-01,Geo,11,Metro
150624,2022-12-05,2023-01-01,BMW,21,X5
150625,2022-10-12,2022-10-18,Ford,9,Ranger
150626,2023-10-26,2023-10-27,Geo,25,Tracker
150627,2024-03-29,2024-04-06,Mazda,12,B-Series
150628,2022-11-11,2022-11-13,GMC,24,"Savana 2500"
150629,2024-08-11,2024-09-09,Acura,17,TL
150630,2024-02-09,2024-02-14,Dodge,17,Spirit
150631,2022-11-14,2022-12-13,Pontiac,27,Montana
150632,2024-11-21,2024-12-21,Volkswagen,14,Passat
150633,2024-08-02,2024-08-18,Oldsmobile,23,Bravada
150634,2023-04-14,2023-04-23,Mazda,15,Familia
150635,2022-07-21,2022-08-11,Volvo,28,XC70
150636,2023-05-21,2023-06-09,MINI,11,Cooper
150637,2024-09-29,2024-10-25,Ford,20,Flex
150638,2022-06-09,2022-07-02,Toyota,22,Supra
150639,2024-08-24,2024-09-12,Chrysler,5,Sebring
150640,2024-03-04,2024-03-26,Ford,20,E-Series
150641,2023-01-13,2023-01-30,Subaru,12,Impreza
150642,2024-05-30,2024-06-24,Mitsubishi,18,Diamante
150643,2023-03-19,2023-04-02,Oldsmobile,20,Silhouette
150644,2023-12-04,2024-01-03,Ford,26,F-Series
150645,2022-08-15,2022-09-07,Pontiac,7,LeMans
150646,2024-10-31,2024-11-27,Porsche,26,Cayenne
150647,2024-06-14,2024-06-23,Mazda,22,Millenia
150648,2023-05-17,2023-06-13,Toyota,20,Tacoma
150649,2024-04-03,2024-04-15,Pontiac,9,"Grand Prix"
150650,2024-04-29,2024-05-27,Ford,22,F-Series
150651,2023-03-28,2023-04-18,Holden,6,Monaro
150652,2024-01-04,2024-01-16,Chevrolet,15,Lumina
150653,2024-08-26,2024-09-19,Daewoo,26,Leganza
150654,2023-10-21,2023-11-10,Ram,8,2500
150655,2023-08-24,2023-08-25,Kia,24,Sedona
150656,2023-08-11,2023-08-17,Mazda,24,"Miata MX-5"
150657,2024-05-20,2024-05-23,Pontiac,15,G6
150658,2024-10-12,2024-11-04,Plymouth,7,Voyager
150659,2024-04-19,2024-05-10,Mitsubishi,8,Galant
150660,2022-12-10,2023-01-09,Hummer,15,H3
150661,2023-09-02,2023-09-27,Ford,27,"Escort ZX2"
150662,2023-08-08,2023-08-11,Acura,30,TL
150663,2022-11-19,2022-12-15,Audi,18,"5000CS Quattro"
150664,2024-11-09,2024-11-21,Jaguar,22,XK
150665,2024-05-22,2024-06-11,Mercedes-Benz,17,E-Class
