"data_inizio","data_fine","Brand","Percentuale_Sconto","Modello"
"2023-01-24","2023-02-22","Nissan",10,"Altima"
"2023-10-04","2023-10-22","Ford",8,"F150"
"2023-09-07","2023-09-23","Mercedes-Benz",24,"G-Class"
"2024-01-19","2024-01-29","GMC",17,"Yukon"
"2024-10-28","2024-11-21","GMC",23,"1500"
"2022-07-28","2022-08-05","Ford",12,"F-Series"
"2024-07-17","2024-07-27","Chrysler",7,"Sebring"
"2022-09-06","2022-09-14","Volkswagen",24,"Rabbit"
"2023-09-28","2023-09-30","GMC",21,"Savana 3500"
"2024-06-22","2024-07-03","Mazda",8,"B-Series"
"2023-10-15","2023-10-25","Chevrolet",14,"Astro"
"2024-08-26","2024-08-27","Volkswagen",11,"GTI"
"2024-04-04","2024-05-01","Infiniti",24,"M"
"2022-09-19","2022-10-08","Mercury",8,"Mountaineer"
"2024-09-09","2024-09-29","Audi",10,"S4"
"2023-12-28","2024-01-15","Saab",22,"900"
"2024-07-20","2024-08-19","Mitsubishi",30,"Truck"
"2022-11-16","2022-12-14","Plymouth",15,"Roadrunner"
"2022-05-30","2022-06-07","Dodge",20,"Ram 3500 Club"
"2024-04-04","2024-04-06","Hyundai",14,"Excel"
"2022-11-28","2022-12-17","Pontiac",18,"Firefly"
"2024-10-15","2024-10-25","Audi",25,"A3"
"2023-06-06","2023-06-08","Chrysler",16,"New Yorker"
"2023-04-16","2023-05-02","Mercury",13,"Sable"
"2023-12-14","2024-01-11","Kia",18,"Sedona"
"2023-04-12","2023-05-10","Mercedes-Benz",30,"CLS-Class"
"2024-08-30","2024-09-27","GMC",18,"1500 Club Coupe"
"2022-05-18","2022-06-17","Suzuki",28,"Swift"
"2022-08-01","2022-08-14","Ford",24,"Falcon"
"2022-12-27","2023-01-22","Oldsmobile",12,"Silhouette"
"2024-04-12","2024-04-16","Mercury",7,"Topaz"
"2023-02-17","2023-02-25","Chevrolet",19,"Caprice"
"2024-05-14","2024-05-19","Mazda",13,"Miata MX-5"
"2023-02-06","2023-02-26","Audi",14,"4000"
"2024-03-11","2024-03-21","Maserati",16,"GranSport"
"2024-06-26","2024-07-23","Mitsubishi",13,"Truck"
"2024-08-03","2024-08-27","Audi",28,"S8"
"2024-04-05","2024-05-05","Chevrolet",13,"Equinox"
"2022-10-26","2022-11-06","Cadillac",19,"Seville"
"2024-10-14","2024-11-08","Nissan",5,"Xterra"
"2024-11-07","2024-11-19","GMC",20,"Sonoma"
"2022-05-16","2022-05-31","Audi",25,"A8"
"2022-07-27","2022-08-17","Dodge",30,"Avenger"
"2024-06-05","2024-06-10","Suzuki",21,"X-90"
"2022-05-26","2022-06-20","Mercedes-Benz",15,"SLK-Class"
"2024-01-27","2024-02-17","GMC",8,"Yukon"
"2023-07-14","2023-08-02","Suzuki",9,"Cultus"
"2024-09-20","2024-10-14","Dodge",21,"Ram Van B250"
"2022-11-30","2022-12-01","Toyota",13,"Previa"
"2024-12-04","2024-12-12","Lotus",12,"Elan"
"2024-06-07","2024-07-01","Ford",12,"Edge"
"2024-04-14","2024-05-12","BMW",14,"3 Series"
"2023-05-19","2023-05-21","Chevrolet",16,"Lumina"
"2024-11-15","2024-12-11","Saab",12,"900"
"2023-10-09","2023-10-27","Lamborghini",5,"Diablo"
"2023-06-10","2023-07-02","Honda",11,"Accord"
"2024-12-02","2024-12-12","GMC",9,"Sonoma Club Coupe"
"2024-01-23","2024-02-17","Lincoln",8,"Navigator L"
"2022-10-01","2022-10-17","Bentley",22,"Arnage"
"2023-04-18","2023-04-26","Toyota",6,"Corolla"
"2023-07-31","2023-08-02","Pontiac",9,"G6"
"2022-08-09","2022-08-28","Buick",26,"LaCrosse"
"2023-04-10","2023-04-19","Ford",6,"GT"
"2023-09-10","2023-09-26","Lotus",24,"Esprit"
"2023-09-11","2023-09-30","Toyota",25,"RAV4"
"2023-03-17","2023-03-21","GMC",28,"Canyon"
"2024-12-02","2024-12-24","Mitsubishi",6,"Pajero"
"2024-05-07","2024-06-05","Maserati",24,"GranSport"
"2023-10-10","2023-11-01","Acura",19,"TL"
"2024-04-09","2024-04-11","Mercedes-Benz",24,"CLS-Class"
"2024-02-21","2024-03-12","BMW",13,"X5"
"2024-07-16","2024-07-26","Porsche",28,"911"
"2024-09-11","2024-09-18","Mazda",11,"B-Series"
"2022-08-05","2022-08-27","Isuzu",6,"Trooper"
"2022-09-05","2022-09-13","Kia",10,"Sorento"
"2023-10-18","2023-11-10","Mazda",27,"RX-8"
"2022-08-09","2022-08-11","Chevrolet",25,"Avalanche 2500"
"2023-02-19","2023-02-28","Honda",15,"Accord Crosstour"
"2022-12-06","2022-12-21","Mercury",18,"Sable"
"2024-07-23","2024-08-01","Cadillac",19,"SRX"
"2023-03-19","2023-03-26","Porsche",7,"Boxster"
"2022-07-25","2022-08-13","Toyota",26,"Land Cruiser"
"2024-06-28","2024-07-27","Audi",22,"R8"
"2024-03-03","2024-03-15","Suzuki",5,"Reno"
"2024-06-17","2024-07-14","Dodge",21,"Ram 2500"
"2022-07-02","2022-07-15","Lotus",10,"Elise"
"2024-08-10","2024-08-16","GMC",16,"Envoy XL"
"2024-02-18","2024-03-12","Chevrolet",26,"Malibu"
"2023-07-30","2023-08-21","Infiniti",14,"G25"
"2024-03-28","2024-04-08","Volvo",21,"XC90"
"2024-04-16","2024-05-02","Audi",19,"A6"
"2024-08-06","2024-09-04","Dodge",20,"Stratus"
"2023-08-30","2023-09-10","Chevrolet",10,"Express 3500"
"2022-06-29","2022-07-24","Porsche",17,"Cayman"
"2024-11-27","2024-12-08","GMC",19,"Safari"
"2023-10-04","2023-10-06","Nissan",12,"Altima"
"2024-05-01","2024-05-13","GMC",17,"Acadia"
"2024-09-06","2024-09-25","Chevrolet",20,"Corvette"
"2023-05-31","2023-06-14","Chevrolet",6,"Camaro"
"2022-08-09","2022-08-17","Mercedes-Benz",27,"SL-Class"
"2024-04-06","2024-05-02","Pontiac",29,"Grand Prix"
"2023-11-25","2023-12-06","Daewoo",16,"Leganza"
"2023-09-23","2023-10-12","Volkswagen",7,"Rabbit"
"2023-04-21","2023-05-10","Lexus",6,"GX"
"2023-12-23","2024-01-18","Pontiac",19,"Grand Prix"
"2023-10-05","2023-10-23","Mazda",29,"Mazda3"
"2024-07-23","2024-08-21","Kia",16,"Rio"
"2024-03-19","2024-03-24","Honda",5,"Odyssey"
"2023-12-18","2024-01-15","Chevrolet",27,"Tahoe"
"2024-12-06","2024-12-08","GMC",7,"Sonoma"
"2024-06-25","2024-07-06","Chevrolet",30,"S10"
"2023-01-30","2023-02-22","Dodge",7,"Dakota Club"
"2023-04-08","2023-04-23","Ford",25,"LTD Crown Victoria"
"2024-09-29","2024-10-19","Ford",20,"Escape"
"2022-05-19","2022-06-10","Ferrari",5,"458 Italia"
"2022-09-09","2022-10-03","BMW",17,"X6"
"2024-11-03","2024-12-03","Infiniti",21,"G37"
"2022-12-10","2022-12-14","Ford",29,"Aerostar"
"2023-04-15","2023-04-25","GMC",5,"Savana 2500"
"2022-07-04","2022-08-01","Pontiac",20,"6000"
"2022-10-24","2022-11-11","Maserati",20,"Quattroporte"
"2022-09-29","2022-10-05","Volvo",21,"850"
"2022-09-18","2022-10-05","Ford",12,"E150"
"2024-03-28","2024-04-07","Toyota",21,"Venza"
"2024-09-06","2024-10-03","Dodge",22,"Spirit"
"2024-05-25","2024-05-27","Kia",7,"Rondo"
"2022-07-30","2022-08-29","Volkswagen",15,"Passat"
"2024-11-09","2024-11-19","Plymouth",12,"Acclaim"
"2024-05-07","2024-05-27","Saab",11,"9-5"
"2023-03-27","2023-04-07","Toyota",9,"Tacoma"
"2024-12-02","2024-12-31","Buick",18,"Estate"
"2023-02-02","2023-02-14","GMC",30,"Savana 2500"
"2024-03-25","2024-04-15","Volvo",19,"S80"
"2023-12-15","2023-12-21","Ford",26,"Ranger"
"2023-08-08","2023-08-28","Chevrolet",10,"Caprice"
"2024-01-11","2024-01-24","Cadillac",10,"Seville"
"2023-10-08","2023-10-30","Mazda",29,"MPV"
"2024-10-08","2024-11-02","Hyundai",19,"Scoupe"
"2023-01-05","2023-02-03","Scion",22,"xD"
"2024-04-21","2024-04-22","Chevrolet",18,"Silverado 1500"
"2023-03-17","2023-04-04","Dodge",23,"Dakota Club"
"2024-05-21","2024-06-04","Audi",28,"S4"
"2023-03-03","2023-03-10","Toyota",24,"Land Cruiser"
"2023-12-09","2023-12-19","Dodge",20,"Stratus"
"2022-06-20","2022-07-14","Mercedes-Benz",25,"SLK-Class"
"2022-10-18","2022-10-20","Chevrolet",16,"Express 1500"
"2024-01-21","2024-01-24","GMC",20,"1500"
"2022-08-16","2022-08-17","Ford",20,"Crown Victoria"
"2024-12-10","2024-12-22","Chevrolet",22,"Camaro"
"2022-09-17","2022-10-02","Saturn",6,"Aura"
"2024-01-27","2024-02-06","GMC",22,"2500 Club Coupe"
"2024-07-09","2024-07-23","Audi",30,"A7"
"2024-08-01","2024-08-04","Oldsmobile",26,"Cutlass Supreme"
"2023-08-01","2023-08-16","Acura",10,"Integra"
"2022-06-15","2022-07-01","Ford",22,"F350"
"2022-05-17","2022-05-28","Toyota",15,"RAV4"
"2023-07-25","2023-08-12","Ford",5,"F450"
"2023-09-03","2023-09-27","Toyota",10,"Tundra"
"2022-08-26","2022-08-27","Land Rover",10,"LR3"
"2024-07-14","2024-07-17","Plymouth",7,"Voyager"
"2023-07-05","2023-07-26","Nissan",24,"Quest"
"2024-12-22","2024-12-26","Oldsmobile",12,"Toronado"
"2023-01-02","2023-01-22","Lexus",20,"LS"
"2023-10-28","2023-11-01","Ford",21,"F-Series"
"2024-10-18","2024-10-21","Oldsmobile",21,"LSS"
"2023-11-09","2023-11-28","Mazda",27,"B-Series"
"2023-05-27","2023-05-28","Jeep",16,"Commander"
"2024-02-28","2024-03-08","Ford",8,"E-Series"
"2023-08-14","2023-08-19","Mercedes-Benz",6,"G-Class"
"2023-07-08","2023-08-05","Nissan",19,"Sentra"
"2023-09-27","2023-10-06","Mazda",17,"B-Series"
"2023-10-02","2023-10-13","Cadillac",25,"XLR"
"2024-10-13","2024-10-30","Ram",16,"1500"
"2023-05-03","2023-05-05","Ford",20,"Econoline E350"
"2023-07-24","2023-08-17","Pontiac",11,"Grand Am"
"2024-03-03","2024-03-23","Acura",9,"Legend"
"2024-01-25","2024-02-06","Pontiac",18,"Montana"
"2023-01-27","2023-02-25","GMC",21,"Vandura 1500"
"2023-08-05","2023-08-08","Jaguar",22,"XJ Series"
"2023-10-23","2023-11-08","Subaru",7,"Legacy"
"2024-03-07","2024-03-25","Jeep",25,"Grand Cherokee"
"2023-12-10","2023-12-25","Infiniti",8,"JX"
"2024-11-19","2024-11-29","Chevrolet",6,"Cavalier"
"2024-07-28","2024-08-11","Mitsubishi",11,"Galant"
"2024-04-28","2024-05-25","Mercedes-Benz",30,"E-Class"
"2024-02-01","2024-02-09","Mitsubishi",11,"Challenger"
"2023-05-19","2023-06-14","Chevrolet",19,"Corvette"
"2022-12-27","2023-01-20","Mercury",19,"Mountaineer"
"2024-02-23","2024-03-10","Oldsmobile",15,"Achieva"
"2024-02-15","2024-02-16","Acura",26,"MDX"
"2024-02-01","2024-03-01","Jeep",22,"Liberty"
"2024-11-21","2024-12-02","Chrysler",12,"Cirrus"
"2024-07-28","2024-07-31","Audi",15,"V8"
"2023-10-13","2023-10-14","Buick",29,"Reatta"
"2023-10-07","2023-10-29","Chevrolet",16,"Corvette"
"2024-04-16","2024-05-05","Ford",26,"Explorer"
"2024-02-03","2024-02-12","Ford",26,"E150"
"2024-08-31","2024-09-27","Chrysler",9,"Concorde"
"2023-07-24","2023-08-09","Mercury",19,"Villager"
"2023-06-11","2023-07-11","Mazda",21,"RX-7"
"2024-01-07","2024-01-12","Toyota",10,"Corolla"
"2023-01-19","2023-02-16","Chevrolet",16,"Classic"
"2022-11-06","2022-12-02","Honda",19,"Prelude"
"2022-10-29","2022-11-21","Mitsubishi",5,"Galant"
"2023-11-18","2023-11-29","Toyota",30,"Prius Plug-in"
"2024-01-07","2024-01-30","Dodge",16,"Dakota Club"
"2023-05-09","2023-05-26","Land Rover",11,"Defender"
"2024-04-10","2024-05-04","Plymouth",22,"Breeze"
"2023-02-22","2023-02-25","Porsche",10,"911"
"2023-02-03","2023-03-03","Chevrolet",23,"Sportvan G20"
"2022-08-04","2022-08-21","Mitsubishi",6,"Lancer Evolution"
"2022-08-29","2022-09-19","Mazda",18,"GLC"
"2023-07-09","2023-07-29","Ford",6,"Explorer Sport"
"2023-07-19","2023-07-30","Mercury",12,"Capri"
"2024-03-19","2024-03-29","Ford",20,"Thunderbird"
"2024-04-14","2024-04-24","GMC",19,"Savana 3500"
"2023-07-22","2023-08-02","Bentley",9,"Continental GT"
"2023-02-05","2023-02-22","BMW",28,"X5"
"2022-12-18","2022-12-25","Saab",8,"9-7X"
"2024-02-29","2024-03-21","Mercedes-Benz",29,"SLK-Class"
"2024-08-06","2024-08-24","GMC",22,"1500 Club Coupe"
"2024-05-09","2024-06-02","Mazda",19,"Protege"
"2023-04-05","2023-04-27","Lexus",8,"ES"
"2023-10-27","2023-10-31","Toyota",13,"Avalon"
"2024-04-19","2024-05-13","Subaru",6,"Impreza"
"2024-08-14","2024-08-15","BMW",12,"X5"
"2022-05-30","2022-06-08","Hyundai",16,"Equus"
"2024-02-17","2024-03-04","Volvo",29,"S60"
"2024-07-14","2024-08-11","Ford",18,"Tempo"
"2023-04-11","2023-05-03","Lincoln",28,"Mark VIII"
"2024-08-24","2024-09-09","Porsche",18,"911"
"2024-12-09","2025-01-07","Acura",30,"RSX"
"2023-08-11","2023-08-31","Ford",11,"Aerostar"
"2023-03-01","2023-03-03","Mercury",6,"Grand Marquis"
"2022-12-23","2023-01-02","Acura",15,"RL"
"2023-07-28","2023-08-09","Volvo",17,"XC70"
"2023-04-30","2023-05-07","Cadillac",20,"Escalade ESV"
"2024-12-14","2024-12-23","Chevrolet",24,"Suburban 2500"
"2024-02-06","2024-02-11","Lexus",13,"LX"
"2023-08-27","2023-09-23","Jaguar",12,"S-Type"
"2023-12-20","2023-12-30","Ford",29,"F250"
"2022-05-19","2022-06-04","Infiniti",21,"G"
"2022-10-21","2022-10-29","Ford",23,"Club Wagon"
"2024-01-15","2024-02-01","BMW",20,"X5"
"2024-08-21","2024-08-28","Buick",27,"LeSabre"
"2024-01-08","2024-01-23","Saab",14,"9-3"
"2022-10-28","2022-11-10","Chevrolet",5,"Avalanche"
"2022-08-24","2022-09-20","Dodge",27,"Durango"
"2024-03-12","2024-04-04","Dodge",25,"Ram Van 3500"
"2023-02-01","2023-02-22","Jaguar",11,"XK Series"
"2024-09-18","2024-10-02","Chevrolet",24,"Monte Carlo"
"2022-07-25","2022-08-20","Honda",8,"Odyssey"
"2022-09-09","2022-10-04","Lotus",18,"Elan"
"2023-03-19","2023-04-15","BMW",29,"Z8"
"2022-08-12","2022-09-03","Mercury",25,"Topaz"
"2023-12-21","2024-01-13","Toyota",11,"Venza"
"2022-11-13","2022-12-09","Saab",24,"900"
"2023-08-27","2023-09-26","Mercedes-Benz",10,"300E"
"2024-03-18","2024-04-11","Volkswagen",21,"Passat"
"2023-08-02","2023-08-17","Hyundai",29,"Santa Fe"
"2022-11-17","2022-12-15","Ford",9,"Taurus"
"2023-08-09","2023-08-16","Hyundai",12,"Tiburon"
"2024-01-21","2024-02-13","Ford",12,"Th!nk"
"2023-05-07","2023-05-08","Toyota",12,"MR2"
"2024-03-09","2024-03-25","Audi",8,"S4"
"2022-05-23","2022-06-03","Dodge",25,"Dakota"
"2022-08-29","2022-09-08","Cadillac",10,"Sixty Special"
"2023-03-31","2023-04-25","Volkswagen",14,"GTI"
"2024-06-08","2024-06-15","Volvo",14,"V70"
"2024-08-16","2024-08-25","Volkswagen",11,"Fox"
"2024-02-05","2024-02-25","Volkswagen",21,"Eurovan"
"2024-07-31","2024-08-17","Dodge",16,"Ram 50"
"2022-07-19","2022-08-14","Mazda",30,"MX-6"
"2023-12-27","2024-01-26","Hummer",29,"H1"
"2022-08-12","2022-08-26","Volkswagen",28,"Golf"
"2024-08-22","2024-09-21","Mercedes-Benz",24,"SLK-Class"
"2024-04-30","2024-05-28","Hyundai",29,"Santa Fe"
"2024-07-26","2024-08-04","Nissan",13,"Titan"
"2022-11-13","2022-11-22","Lamborghini",23,"Gallardo"
"2022-11-27","2022-12-23","Honda",14,"Civic"
"2022-08-13","2022-09-01","Daewoo",23,"Leganza"
"2024-10-30","2024-11-13","GMC",26,"1500 Club Coupe"
"2023-06-01","2023-07-01","Hyundai",27,"Scoupe"
"2022-12-08","2022-12-25","Aston Martin",26,"Virage"
"2023-09-03","2023-09-25","Jeep",20,"Grand Cherokee"
"2023-09-29","2023-10-29","Oldsmobile",15,"Custom Cruiser"
"2024-12-09","2024-12-15","Lexus",20,"RX"
"2024-10-08","2024-10-22","Acura",20,"RDX"
"2023-11-10","2023-11-30","Toyota",23,"Supra"
"2023-10-01","2023-10-06","Dodge",14,"D350 Club"
"2023-10-14","2023-10-30","Nissan",8,"Altima"
"2022-06-17","2022-07-14","Lamborghini",6,"Reventón"
"2022-12-22","2023-01-18","Honda",17,"Odyssey"
"2023-04-08","2023-05-01","Geo",11,"Metro"
"2022-12-05","2023-01-01","BMW",21,"X5"
"2022-10-12","2022-10-18","Ford",9,"Ranger"
"2023-10-26","2023-10-27","Geo",25,"Tracker"
"2024-03-29","2024-04-06","Mazda",12,"B-Series"
"2022-11-11","2022-11-13","GMC",24,"Savana 2500"
"2024-08-11","2024-09-09","Acura",17,"TL"
"2024-02-09","2024-02-14","Dodge",17,"Spirit"
"2022-11-14","2022-12-13","Pontiac",27,"Montana"
"2024-11-21","2024-12-21","Volkswagen",14,"Passat"
"2024-08-02","2024-08-18","Oldsmobile",23,"Bravada"
"2023-04-14","2023-04-23","Mazda",15,"Familia"
"2022-07-21","2022-08-11","Volvo",28,"XC70"
"2023-05-21","2023-06-09","MINI",11,"Cooper"
"2024-09-29","2024-10-25","Ford",20,"Flex"
"2022-06-09","2022-07-02","Toyota",22,"Supra"
"2024-08-24","2024-09-12","Chrysler",5,"Sebring"
"2024-03-04","2024-03-26","Ford",20,"E-Series"
"2023-01-13","2023-01-30","Subaru",12,"Impreza"
"2024-05-30","2024-06-24","Mitsubishi",18,"Diamante"
"2023-03-19","2023-04-02","Oldsmobile",20,"Silhouette"
"2023-12-04","2024-01-03","Ford",26,"F-Series"
"2022-08-15","2022-09-07","Pontiac",7,"LeMans"
"2024-10-31","2024-11-27","Porsche",26,"Cayenne"
"2024-06-14","2024-06-23","Mazda",22,"Millenia"
"2023-05-17","2023-06-13","Toyota",20,"Tacoma"
"2024-04-03","2024-04-15","Pontiac",9,"Grand Prix"
"2024-04-29","2024-05-27","Ford",22,"F-Series"
"2023-03-28","2023-04-18","Holden",6,"Monaro"
"2024-01-04","2024-01-16","Chevrolet",15,"Lumina"
"2024-08-26","2024-09-19","Daewoo",26,"Leganza"
"2023-10-21","2023-11-10","Ram",8,"2500"
"2023-08-24","2023-08-25","Kia",24,"Sedona"
"2023-08-11","2023-08-17","Mazda",24,"Miata MX-5"
"2024-05-20","2024-05-23","Pontiac",15,"G6"
"2024-10-12","2024-11-04","Plymouth",7,"Voyager"
"2024-04-19","2024-05-10","Mitsubishi",8,"Galant"
"2022-12-10","2023-01-09","Hummer",15,"H3"
"2023-09-02","2023-09-27","Ford",27,"Escort ZX2"
"2023-08-08","2023-08-11","Acura",30,"TL"
"2022-11-19","2022-12-15","Audi",18,"5000CS Quattro"
"2024-11-09","2024-11-21","Jaguar",22,"XK"
"2024-05-22","2024-06-11","Mercedes-Benz",17,"E-Class"
