"data_inizio","data_fine","Brand","Percentuale_Sconto","Modello"
"2022-08-23","2022-09-06","Ford",6,"Expedition"
"2023-09-24","2023-09-28","Nissan",28,"Murano"
"2022-08-28","2022-09-25","Cadillac",26,"Escalade ESV"
"2024-12-29","2025-01-13","BMW",12,"5 Series"
"2023-12-24","2024-01-11","Mercedes-Benz",23,"E-Class"
"2024-10-06","2024-10-29","Mercury",5,"Sable"
"2023-02-04","2023-03-04","Aston Martin",10,"Rapide"
"2024-09-09","2024-09-24","Buick",22,"LeSabre"
"2024-07-12","2024-07-27","Ford",11,"Focus"
"2022-08-02","2022-08-21","GMC",19,"Savana"
"2022-07-13","2022-07-23","Toyota",11,"Tundra"
"2024-02-24","2024-02-26","Nissan",19,"Versa"
"2023-08-14","2023-08-25","Toyota",25,"Previa"
"2023-09-09","2023-09-28","Acura",18,"TSX"
"2022-12-31","2023-01-10","Bentley",23,"Continental GT"
"2023-10-14","2023-10-18","Nissan",6,"370Z"
"2024-06-06","2024-06-20","Porsche",7,"911"
"2023-03-05","2023-03-22","Hyundai",27,"Elantra"
"2023-03-14","2023-03-30","Mercury",23,"Sable"
"2024-08-24","2024-09-07","Mercedes-Benz",20,"M-Class"
"2022-05-16","2022-05-31","Plymouth",13,"Voyager"
"2023-08-05","2023-08-26","Mitsubishi",28,"Galant"
"2023-02-12","2023-02-27","Suzuki",7,"Swift"
"2024-01-24","2024-02-11","Honda",6,"S2000"
"2022-06-27","2022-07-27","Ford",13,"Festiva"
"2023-06-14","2023-07-01","Cadillac",8,"XLR"
"2024-11-04","2024-11-17","Pontiac",27,"Trans Sport"
"2023-09-25","2023-10-08","Porsche",20,"911"
"2022-05-19","2022-06-06","Chevrolet",16,"Sportvan G20"
"2024-11-18","2024-12-11","Lexus",22,"LX"
"2023-05-06","2023-06-02","Ford",12,"Ranger"
"2023-11-27","2023-12-25","Lexus",21,"LX"
"2023-11-17","2023-12-12","Aston Martin",22,"DBS"
"2022-07-01","2022-07-20","Ford",10,"Mustang"
"2023-05-07","2023-05-25","Toyota",25,"Supra"
"2022-09-16","2022-09-20","BMW",10,"530"
"2023-06-30","2023-07-28","Lincoln",23,"Continental"
"2022-12-05","2022-12-16","Bentley",16,"Continental GT"
"2024-10-09","2024-10-13","Kia",18,"Sportage"
"2023-05-17","2023-05-19","Kia",19,"Spectra"
"2023-02-13","2023-03-03","Dodge",14,"Dakota Club"
"2022-11-07","2022-11-28","Infiniti",19,"QX56"
"2024-07-27","2024-08-13","Ford",30,"F150"
"2023-08-03","2023-08-06","Buick",18,"LeSabre"
"2023-04-16","2023-05-08","Ford",24,"Thunderbird"
"2022-05-19","2022-05-28","Hyundai",11,"Santa Fe"
"2024-01-13","2024-01-24","Land Rover",27,"Discovery Series II"
"2023-05-14","2023-05-31","Porsche",6,"Boxster"
"2024-05-26","2024-06-14","Ford",26,"Mustang"
"2024-07-21","2024-07-24","Pontiac",24,"Firebird"
"2023-12-02","2023-12-31","Chevrolet",14,"Blazer"
"2024-05-12","2024-05-24","Chevrolet",29,"Suburban 1500"
"2023-03-24","2023-04-01","Chevrolet",27,"SSR"
"2024-11-26","2024-12-12","Lexus",16,"GS"
"2024-11-16","2024-11-28","Chrysler",5,"Crossfire"
"2023-01-19","2023-02-08","Ford",13,"F-Series"
"2024-02-27","2024-03-13","GMC",23,"Savana 1500"
"2023-09-06","2023-09-20","Oldsmobile",30,"Ciera"
"2023-01-12","2023-02-02","BMW",17,"X5"
"2024-12-28","2025-01-02","Audi",26,"A6"
"2023-12-30","2024-01-29","GMC",6,"Sierra 2500"
"2022-12-17","2022-12-22","Lotus",15,"Esprit"
"2023-02-21","2023-03-15","Oldsmobile",14,"Aurora"
"2023-06-30","2023-07-20","Dodge",28,"Magnum"
"2024-01-20","2024-02-16","Volkswagen",27,"Jetta"
"2024-05-24","2024-06-11","Saab",29,"9-2X"
"2022-06-06","2022-06-18","Pontiac",29,"Chevette"
"2022-05-19","2022-05-30","Lexus",23,"LS"
"2022-10-26","2022-11-17","Maybach",12,"57"
"2023-07-10","2023-07-18","Pontiac",16,"Bonneville"
"2023-12-29","2024-01-06","Volvo",8,"XC90"
"2024-02-16","2024-02-20","Nissan",11,"Sentra"
"2023-11-19","2023-11-28","Ford",15,"Ranger"
"2023-03-28","2023-04-06","Nissan",20,"Xterra"
"2023-12-17","2024-01-13","Ford",21,"E-Series"
"2023-09-14","2023-10-08","Volkswagen",5,"Eurovan"
"2022-11-11","2022-11-21","Buick",8,"LeSabre"
"2023-03-29","2023-04-07","Lexus",7,"ES"
"2024-04-25","2024-05-10","Chevrolet",28,"Tracker"
"2024-12-12","2024-12-22","Chrysler",8,"Cirrus"
"2022-10-18","2022-11-11","Pontiac",16,"Sunbird"
"2023-02-18","2023-03-19","Buick",15,"Somerset"
"2024-09-12","2024-09-13","Ford",6,"F250"
"2023-08-30","2023-09-16","Hummer",10,"H2 SUT"
"2023-11-15","2023-12-12","Lincoln",13,"Town Car"
"2023-02-17","2023-02-27","Volkswagen",6,"New Beetle"
"2024-11-14","2024-12-03","BMW",15,"M Roadster"
"2022-07-16","2022-08-11","Toyota",18,"Sienna"
"2024-09-22","2024-09-24","Subaru",21,"Impreza"
"2022-09-12","2022-10-04","Ford",10,"F250"
"2024-04-12","2024-04-19","Mercedes-Benz",23,"SLS AMG"
"2024-12-15","2024-12-20","Volkswagen",27,"Type 2"
"2023-10-04","2023-10-18","Dodge",19,"Ram 3500"
"2022-12-13","2023-01-12","Lexus",13,"ES"
"2022-10-16","2022-10-23","Mercury",26,"Grand Marquis"
"2023-03-03","2023-03-17","Toyota",29,"Tacoma Xtra"
"2024-06-04","2024-06-12","Nissan",13,"300ZX"
"2023-03-11","2023-04-01","Acura",28,"TSX"
"2023-08-25","2023-09-09","Toyota",7,"T100"
"2024-07-05","2024-07-21","Mercedes-Benz",24,"Sprinter 2500"
"2024-08-29","2024-09-21","Isuzu",26,"Trooper"
"2023-02-14","2023-02-22","Chevrolet",22,"Corvette"
"2022-11-20","2022-12-10","Kia",8,"Rio"
"2023-09-27","2023-10-20","Suzuki",18,"Grand Vitara"
"2023-12-08","2023-12-14","Dodge",15,"Viper"
"2024-12-11","2024-12-15","Chevrolet",19,"Express 1500"
"2024-03-28","2024-04-19","Audi",16,"A8"
"2022-12-07","2022-12-21","Dodge",15,"Intrepid"
"2024-09-08","2024-09-17","Acura",20,"TL"
"2023-02-14","2023-03-16","Lincoln",19,"Continental"
"2024-10-12","2024-11-08","Ford",5,"Fusion"
"2024-05-12","2024-05-27","Mitsubishi",18,"Lancer"
"2024-12-13","2024-12-16","Mercedes-Benz",17,"G-Class"
"2024-12-17","2024-12-20","Cadillac",11,"Seville"
"2023-08-20","2023-08-21","Chevrolet",9,"Silverado"
"2023-06-29","2023-07-27","Dodge",11,"Neon"
"2023-08-12","2023-08-29","Acura",10,"RL"
"2024-07-12","2024-07-20","Land Rover",7,"Range Rover Sport"
"2024-07-11","2024-08-01","Buick",10,"LeSabre"
"2023-03-23","2023-04-13","Maybach",5,"Landaulet"
"2022-10-20","2022-11-09","Nissan",21,"Pathfinder"
"2022-06-18","2022-06-22","Lotus",21,"Esprit"
"2022-10-30","2022-11-26","Dodge",11,"Viper"
"2022-07-18","2022-07-21","Chevrolet",26,"Silverado 2500"
"2022-06-07","2022-06-29","Dodge",27,"Dakota Club"
"2024-01-19","2024-01-24","Volkswagen",18,"Cabriolet"
"2024-01-31","2024-02-02","Dodge",18,"Nitro"
"2024-05-08","2024-05-21","Honda",24,"Odyssey"
"2023-05-04","2023-05-24","Toyota",21,"Camry"
"2024-08-08","2024-08-15","Plymouth",28,"Neon"
"2024-01-02","2024-01-06","Ford",25,"Econoline E250"
"2023-05-10","2023-06-09","Isuzu",28,"Oasis"
"2024-07-09","2024-07-19","Cadillac",8,"Seville"
"2023-04-19","2023-04-30","Alfa Romeo",18,"164"
"2024-07-28","2024-08-17","Pontiac",8,"Aztek"
"2023-12-14","2024-01-03","Saturn",16,"S-Series"
"2023-10-05","2023-10-09","Mercedes-Benz",29,"G-Class"
"2024-07-18","2024-07-26","MINI",15,"Cooper"
"2024-02-25","2024-03-06","Ford",25,"E-Series"
"2023-02-12","2023-03-08","Dodge",27,"Ramcharger"
"2022-05-20","2022-06-01","Chrysler",23,"Town & Country"
"2024-09-11","2024-09-20","Audi",24,"80"
"2024-09-16","2024-10-15","BMW",30,"7 Series"
"2024-06-21","2024-07-10","Jeep",14,"Patriot"
"2024-12-08","2024-12-10","Mitsubishi",25,"Diamante"
"2023-10-05","2023-10-27","Dodge",21,"Ram 1500"
"2024-08-31","2024-09-29","GMC",8,"Suburban 2500"
"2024-05-05","2024-06-03","Geo",25,"Tracker"
"2023-07-12","2023-07-18","Cadillac",21,"DeVille"
"2023-05-24","2023-06-14","Ford",16,"Econoline E150"
"2023-08-15","2023-08-19","Dodge",6,"Charger"
"2023-10-23","2023-11-08","Nissan",26,"240SX"
"2024-05-26","2024-06-24","Ford",15,"Festiva"
"2023-03-10","2023-04-04","Ford",18,"Ranger"
"2024-08-15","2024-09-08","Suzuki",22,"SX4"
"2024-06-20","2024-07-19","BMW",14,"X5"
"2024-10-15","2024-11-02","Chevrolet",28,"Corvette"
"2024-09-24","2024-10-04","Buick",25,"Century"
"2024-06-11","2024-06-20","Buick",25,"Somerset"
"2024-08-08","2024-08-21","Saab",25,"9000"
"2023-11-02","2023-11-24","Chevrolet",8,"Suburban 1500"
"2024-11-28","2024-12-24","Ferrari",27,"California"
"2024-03-11","2024-03-20","Volkswagen",27,"Golf"
"2024-03-06","2024-03-07","Hummer",7,"H1"
"2023-07-25","2023-08-11","GMC",30,"Yukon"
"2022-08-26","2022-09-01","Chevrolet",21,"Express"
"2024-03-14","2024-04-08","Pontiac",8,"Bonneville"
"2022-07-05","2022-07-24","Cadillac",16,"DTS"
"2024-12-07","2024-12-11","Ford",24,"Tempo"
"2023-09-05","2023-09-28","Mazda",12,"MX-5"
"2023-12-17","2023-12-29","Porsche",7,"911"
"2024-01-17","2024-02-12","Ferrari",28,"F430 Spider"
"2022-09-28","2022-10-06","Mitsubishi",21,"Challenger"
"2024-12-27","2025-01-06","Ford",18,"Fusion"
"2023-11-01","2023-11-16","Mazda",24,"626"
"2022-05-18","2022-06-11","Chevrolet",29,"Suburban 1500"
"2024-03-17","2024-03-21","Volkswagen",7,"Cabriolet"
"2024-09-10","2024-09-23","Lexus",14,"GS"
"2024-01-17","2024-01-27","Subaru",15,"Outback"
"2023-10-29","2023-11-07","Isuzu",13,"i-370"
"2023-04-20","2023-05-06","Chevrolet",18,"Beretta"
"2022-08-13","2022-09-07","GMC",30,"Envoy XUV"
"2023-07-30","2023-08-15","GMC",14,"Yukon XL 1500"
"2024-03-31","2024-04-29","Mazda",30,"Mazda6"
"2022-09-29","2022-10-03","Lexus",17,"RX"
"2024-09-20","2024-09-22","Lamborghini",10,"Murciélago"
"2023-11-15","2023-11-18","Lincoln",8,"Navigator"
"2024-01-11","2024-01-14","Suzuki",26,"Vitara"
"2023-07-22","2023-07-30","Chevrolet",22,"G-Series 1500"
"2022-12-18","2023-01-03","Honda",25,"Civic"
"2023-09-02","2023-09-10","Cadillac",25,"XLR-V"
"2024-11-13","2024-12-04","Toyota",16,"Tundra"
"2024-04-29","2024-05-04","Dodge",9,"Dakota"
"2023-09-10","2023-09-11","Kia",9,"Sedona"
"2022-07-11","2022-07-17","Nissan",12,"Sentra"
"2023-09-10","2023-10-06","Mercedes-Benz",8,"E-Class"
"2024-02-09","2024-02-19","Dodge",17,"D150 Club"
"2023-12-22","2024-01-12","Subaru",17,"Leone"
"2023-08-22","2023-09-13","BMW",25,"X3"
"2023-03-02","2023-03-29","GMC",12,"Jimmy"
"2024-08-29","2024-09-05","Oldsmobile",26,"Achieva"
"2022-07-07","2022-07-19","Ford",17,"Thunderbird"
"2024-07-17","2024-08-02","Honda",13,"Civic"
"2024-03-18","2024-04-10","Mercedes-Benz",18,"S-Class"
"2024-07-30","2024-08-23","Volkswagen",12,"Golf"
"2023-09-19","2023-10-18","Mazda",17,"626"
"2023-06-17","2023-06-21","Dodge",8,"D250"
"2024-07-19","2024-07-20","Subaru",19,"Impreza"
"2023-11-10","2023-11-22","Ford",21,"Courier"
"2024-01-18","2024-02-05","Ford",9,"Mustang"
"2024-10-04","2024-10-22","Lexus",19,"ES"
"2024-02-07","2024-02-17","Chrysler",15,"Town & Country"
"2022-10-16","2022-10-25","Porsche",13,"Cayman"
"2024-03-15","2024-03-17","Toyota",29,"Camry"
"2022-12-18","2023-01-08","GMC",10,"Yukon"
"2024-10-13","2024-10-16","Ford",11,"Bronco"
"2022-10-08","2022-10-30","Mercedes-Benz",28,"C-Class"
"2023-07-24","2023-08-09","Mercedes-Benz",15,"CLS-Class"
"2022-11-29","2022-12-13","Lincoln",7,"Town Car"
"2024-01-04","2024-01-08","Buick",22,"Century"
"2024-09-10","2024-10-06","Mazda",24,"Tribute"
"2024-03-06","2024-03-07","Honda",22,"Civic Si"
"2022-12-31","2023-01-23","Dodge",19,"Ram 3500"
"2022-12-23","2023-01-02","GMC",5,"Savana 2500"
"2024-01-11","2024-01-27","Mazda",14,"Miata MX-5"
"2024-12-21","2024-12-26","Pontiac",27,"Sunbird"
"2024-03-27","2024-04-10","Porsche",7,"968"
"2023-12-05","2023-12-13","Jeep",6,"Cherokee"
"2023-07-10","2023-07-19","Pontiac",19,"Grand Prix"
"2023-10-31","2023-11-07","Plymouth",20,"Colt"
"2024-01-07","2024-01-20","Land Rover",13,"LR2"
"2024-10-16","2024-11-01","Dodge",7,"Ram 3500"
"2023-10-05","2023-10-19","Suzuki",12,"SX4"
"2023-04-08","2023-04-16","GMC",24,"Yukon XL 2500"
"2022-11-10","2022-12-07","Buick",21,"Skyhawk"
"2022-08-24","2022-09-01","Volkswagen",7,"Jetta"
"2023-05-22","2023-06-19","Oldsmobile",13,"Toronado"
"2023-09-05","2023-09-24","Ford",28,"Fusion"
"2024-04-08","2024-04-23","Chevrolet",12,"Silverado 2500"
"2022-12-30","2023-01-03","Chevrolet",25,"Monte Carlo"
"2024-03-23","2024-04-12","Mitsubishi",26,"Galant"
"2023-01-09","2023-02-07","Audi",17,"Cabriolet"
"2023-10-23","2023-11-20","BMW",29,"530"
"2024-08-07","2024-08-17","Ford",13,"Windstar"
"2024-02-21","2024-03-10","Toyota",24,"RAV4"
"2024-11-03","2024-11-18","Dodge",30,"Dakota"
"2024-06-20","2024-07-02","Jaguar",18,"XK"
"2022-08-25","2022-09-19","Lincoln",16,"MKZ"
"2023-06-16","2023-07-07","Kia",17,"Amanti"
"2022-10-02","2022-10-22","Pontiac",7,"LeMans"
"2023-10-08","2023-11-06","Acura",12,"Integra"
"2023-10-18","2023-10-29","Volvo",28,"S80"
"2024-10-08","2024-10-22","Chevrolet",10,"Avalanche 1500"
"2024-08-28","2024-09-05","Mercedes-Benz",6,"SL-Class"
"2024-05-10","2024-05-20","Nissan",23,"Maxima"
"2023-10-16","2023-11-15","Chrysler",12,"Town & Country"
"2023-11-12","2023-11-22","Chevrolet",10,"Express 3500"
"2023-04-05","2023-04-24","Buick",16,"LaCrosse"
"2022-07-01","2022-07-25","Scion",9,"xB"
"2024-12-23","2024-12-27","Kia",27,"Spectra5"
"2023-07-29","2023-08-12","Nissan",19,"Frontier"
"2023-11-11","2023-12-04","Infiniti",7,"QX"
"2024-06-18","2024-07-03","Mercedes-Benz",6,"W126"
"2024-07-25","2024-08-18","Mitsubishi",23,"Mirage"
"2023-01-07","2023-01-08","Dodge",20,"Dynasty"
"2023-10-07","2023-10-25","Toyota",29,"Tacoma"
"2023-08-03","2023-08-26","Mazda",22,"RX-8"
"2023-07-14","2023-07-26","Chevrolet",10,"Bel Air"
"2022-06-15","2022-07-12","Land Rover",11,"Range Rover"
"2024-03-10","2024-03-30","BMW",10,"6 Series"
"2024-01-27","2024-02-25","MINI",18,"Cooper"
"2023-11-25","2023-12-16","Audi",8,"S4"
"2023-06-01","2023-06-08","Pontiac",30,"Grand Prix"
"2022-11-11","2022-11-14","Honda",11,"Ridgeline"
"2022-10-20","2022-10-26","Mitsubishi",10,"Eclipse"
"2023-10-23","2023-11-09","Mercedes-Benz",15,"R-Class"
"2024-03-23","2024-04-21","Suzuki",14,"Aerio"
"2024-07-14","2024-07-17","Land Rover",13,"Range Rover"
"2024-09-11","2024-10-07","Ferrari",10,"430 Scuderia"
"2023-08-24","2023-09-14","Volvo",9,"S60"
"2023-10-20","2023-11-13","GMC",9,"Sierra 1500"
"2022-09-05","2022-09-11","Jaguar",10,"XJ Series"
"2024-02-23","2024-02-27","Hyundai",20,"Elantra"
"2023-01-02","2023-01-03","Suzuki",9,"Esteem"
"2022-11-19","2022-12-07","Ford",13,"Bronco"
"2023-08-30","2023-09-12","Dodge",7,"Grand Caravan"
"2023-02-05","2023-02-21","Chevrolet",8,"Express 2500"
"2024-05-09","2024-05-17","Chevrolet",20,"Express 1500"
"2023-01-18","2023-01-23","Ford",6,"Thunderbird"
"2024-05-03","2024-05-23","Hyundai",17,"Elantra"
"2024-01-10","2024-01-18","Infiniti",15,"QX"
"2023-10-17","2023-10-29","Ford",26,"Excursion"
"2022-12-24","2023-01-09","Mercury",16,"Grand Marquis"
"2024-06-25","2024-07-17","Lincoln",7,"MKX"
"2024-10-03","2024-10-26","Suzuki",7,"Verona"
"2022-08-17","2022-08-23","Cadillac",11,"DTS"
"2024-04-17","2024-04-22","BMW",5,"7 Series"
"2023-06-09","2023-07-08","Lexus",7,"LX"
"2023-11-30","2023-12-04","Chevrolet",12,"Corvette"
"2022-10-05","2022-10-22","Toyota",10,"Yaris"
"2024-09-29","2024-10-04","Acura",13,"Vigor"
"2023-09-10","2023-09-28","Kia",14,"Carens"
"2024-04-13","2024-04-24","Nissan",13,"Leaf"
"2023-12-15","2023-12-27","Mazda",29,"Miata MX-5"
"2024-01-11","2024-01-14","Ford",15,"EXP"
"2023-08-26","2023-09-06","Oldsmobile",21,"Toronado"
"2022-08-24","2022-09-20","BMW",7,"530"
"2024-10-23","2024-10-26","Honda",27,"Passport"
"2023-10-22","2023-11-06","Honda",11,"Fit"
"2024-11-26","2024-11-30","Honda",25,"Passport"
"2022-09-30","2022-10-04","GMC",20,"Yukon"
"2022-08-17","2022-09-15","Toyota",25,"Echo"
"2024-10-16","2024-10-23","Ford",13,"Mustang"
"2023-04-16","2023-05-13","Honda",10,"Pilot"
"2023-07-04","2023-07-11","Kia",23,"Mentor"
"2023-06-02","2023-06-03","Toyota",5,"Tacoma Xtra"
"2023-09-12","2023-10-09","Volvo",7,"XC70"
"2024-09-17","2024-10-08","Mazda",5,"Mazdaspeed 3"
"2024-03-17","2024-03-22","Pontiac",19,"Solstice"
"2022-10-30","2022-11-14","Jaguar",20,"S-Type"
"2022-07-18","2022-08-04","Pontiac",20,"Bonneville"
"2024-12-04","2024-12-05","Buick",23,"Electra"
"2023-01-05","2023-01-07","Toyota",15,"Land Cruiser"
"2024-09-07","2024-10-03","Cadillac",5,"Escalade"
"2022-10-14","2022-10-17","Volkswagen",17,"riolet"
"2024-05-23","2024-06-07","Toyota",16,"Tacoma Xtra"
"2023-10-28","2023-11-19","Land Rover",15,"Range Rover"
"2024-12-04","2024-12-15","Infiniti",19,"QX56"
"2022-07-27","2022-08-15","Oldsmobile",9,"Regency"
"2024-08-10","2024-09-06","Toyota",5,"Previa"
"2023-12-03","2023-12-25","Lexus",28,"IS F"
"2022-06-17","2022-06-24","Lincoln",8,"MKT"
"2022-11-10","2022-11-18","Lincoln",11,"Town Car"
"2022-12-03","2022-12-07","Chevrolet",28,"S10"
